"严传过","男","[national-id]","1993/12/19","低保贫困户","侄子","河北石家庄市","河北石家庄市深泽县深泽镇
","17050107121","唐山冀东水泥股份有限公司","天津天津市","天津天津市和平区南市街道
","群众","汉族","未婚","无","健康","69639759870924","非农业户口","残疾","448","723"
"乐为确","女","[national-id]","1974/10/24","一般贫困户","户主","河北石家庄市","河北石家庄市元氏县苏阳乡
","17582388398","上海龙头(集团)股份有限公司","河北石家庄市","河北石家庄市新乐市协神乡
","群众","汉族","丧偶","高中","健康","85411652309255","非农业户口","特困","632","1113"
"乐受朋","男","[national-id]","2001/5/9","低保贫困户","外祖母","河北石家庄市","河北石家庄市正定县新城铺镇
","18733641081","贵州黔源电力股份有限公司","河北石家庄市","河北石家庄市元氏县黑水河乡
","中共党员","汉族","离婚","高中","较差","64435124507186","农业户口","残疾","578","860"
"乐需察","男","[national-id]","1950/12/14","低保贫困户","叔","河北石家庄市","河北石家庄市新华区北苑街道
","17515710580","远光软件股份有限公司","北京北京市","北京北京市昌平区霍营街道
","群众","汉族","已婚","博士","健康","62010153121700","非农业户口","精神病","475","1411"
"于姆简","男","[national-id]","1987/9/20","五保户","侄女","天津天津市","天津天津市西青区王稳庄镇
","17025996526","重庆桐君阁股份有限公司","北京北京市","北京北京市房山区青龙湖镇
","群众","汉族","未婚","博士","健康","77152315418306","非农业户口","残疾","692","1262"
"于民曲","男","[national-id]","1951/3/16","低保户","外祖母","北京北京市","北京北京市顺义区马坡
","14726784873","中水集团远洋股份有限公司","北京北京市","北京北京市通州区潞城镇
","无党派人士","汉族","丧偶","无","健康","67392523222919","非农业户口","精神病","382","1296"
"云听懂","女","[national-id]","1975/4/29","五保户","外甥女","河北石家庄市","河北石家庄市桥西区友谊街道
","17727292281","河南安彩高科股份有限公司","北京北京市","北京北京市石景山区鲁谷街道
","群众","汉族","已婚","大学","健康","49267169239391","非农业户口","残疾","687","670"
"任立","女","[national-id]","1955/7/14","五保户","外祖父","北京北京市","北京北京市西城区展览路街道
","13779592613","北京富机达能电气产品股份有限公司","河北石家庄市","河北石家庄市赵县赵州镇
","群众","汉族","丧偶","小学","健康","72079671883723","非农业户口","残疾","532","750"
"任重首","女","[national-id]","1987/9/24","低保贫困户","侄女","天津天津市","天津天津市西青区西青高校区
","17355829781","泰豪科技股份有限公司","天津天津市","天津天津市武清区武清区开发区
","群众","汉族","丧偶","初中","健康","87218066967162","非农业户口","残疾","509","873"
"伏的","男","[national-id]","1974/7/22","低保户","户主","天津天津市","天津天津市西青区西营门街道
","14958962355","山东省中鲁远洋渔业股份有限公司","北京北京市","北京北京市顺义区李桥镇
","无党派人士","汉族","已婚","初中","健康","35368411864855","非农业户口","残疾","497","1554"
"何先立","女","[national-id]","1945/5/21","低保贫困户","外甥女","河北石家庄市","河北石家庄市赞皇县西龙门乡
","13591376204","山东南山铝业股份有限公司","河北石家庄市","河北石家庄市桥西区友谊街道
","中共预备党员","汉族","未婚","初中","健康","50773585791464","农业户口","残疾","576","616"
"何午必","女","[national-id]","1986/9/2","一般贫困户","母","北京北京市","北京北京市海淀区东升
","17033440704","湖南正虹科技发展股份有限公司","河北石家庄市","河北石家庄市赵县南柏舍镇
","无党派人士","汉族","已婚","无","健康","89815705555195","非农业户口","残疾","406","1705"
"何排升","女","450722198903021935","1989/3/2","低保户","户主","北京北京市","北京北京市朝阳区孙河
","15164546842","安徽皖维高新材料股份有限公司","河北石家庄市","河北石家庄市深泽县桥头乡
","无党派人士","汉族","未婚","高中","健康","88276368749980","农业户口","残疾","410","909"
"何足想","男","[national-id]","1949/8/2","五保户","侄女","河北石家庄市","河北石家庄市平山县孟家庄镇
","15253950514","北京康斯特仪表科技股份有限公司","河北石家庄市","河北石家庄市新华区五七街道
","共青团员","汉族","已婚","大学","健康","26170089398191","农业户口","残疾","543","1783"
"俞几场","女","[national-id]","1990/12/5","五保户","侄子","河北石家庄市","河北石家庄市平山县苏家庄乡
","14995575596","深圳市燃气集团股份有限公司","北京北京市","北京北京市通州区永乐店镇
","群众","汉族","未婚","小学","健康","36290552987165","非农业户口","残疾","534","1136"
"傅才预","女","[national-id]","1962/8/5","低保户","外甥","北京北京市","北京北京市海淀区海淀街道
","13290683713","大唐华银电力股份有限公司","河北石家庄市","河北石家庄市正定县诸福屯街道
","中共预备党员","汉族","丧偶","无","健康","21966348824680","非农业户口","精神病","507","1536"
"傅爱","女","[national-id]","1942/9/26","低保贫困户","祖父","天津天津市","天津天津市津南区津南开发区西区
","13781432509","中山达华智能科技股份有限公司","河北石家庄市","河北石家庄市深泽县铁杆镇
","中共党员","汉族","已婚","高中","较差","38861537964591","非农业户口","残疾","563","974"
"傅超泪","女","[national-id]","1948/11/24","低保贫困户","子","北京北京市","北京北京市房山区周口店
","17543366454","无锡威孚高科技集团股份有限公司","北京北京市","北京北京市房山区良乡
","群众","汉族","已婚","高中","一般","78096842320648","非农业户口","残疾","653","694"
"元员范","男","[national-id]","1993/7/1","低保户","外甥女","河北石家庄市","河北石家庄市井陉县南陉乡
","13613211024","湖北回天胶业股份有限公司","天津天津市","天津天津市和平区南市街道
","中共预备党员","汉族","丧偶","初中","健康","65936087060202","非农业户口","特困","667","715"
"元客民","男","[national-id]","1940/12/18","低保户","外祖母","河北石家庄市","河北石家庄市灵寿县青同镇
","15386340680","广东开平春晖股份有限公司","天津天津市","天津天津市南开区水上公园街道
","群众","汉族","已婚","高中","健康","30769611976613","农业户口","残疾","456","698"
"冯蒙束","女","[national-id]","1972/2/4","低保贫困户","外甥女","北京北京市","北京北京市朝阳区六里屯街道
","18721232883","沈阳菲菲澳家现代农业股份有限公司","河北石家庄市","河北石家庄市井陉县南王庄乡
","群众","维吾尔族","丧偶","初中","健康","47779577534070","农业户口","特困","534","827"
"冯见突","女","[national-id]","1954/4/20","低保户","户主","天津天津市","天津天津市宝坻区京津新城
","17768524287","长春欧亚集团股份有限公司","北京北京市","北京北京市朝阳区十八里店
","群众","汉族","已婚","初中","健康","45224202264768","非农业户口","精神病","389","1473"
"凤健归","男","[national-id]","1983/2/16","一般贫困户","儿媳","天津天津市","天津天津市东丽区东丽区开发区
","14520983192","厦门乾照光电股份有限公司","河北石家庄市","河北石家庄市藁城市岗上镇
","群众","汉族","离婚","高中","健康","65367453566955","非农业户口","精神病","546","1102"
"凤兴划","女","[national-id]","1964/7/29","一般贫困户","儿媳","河北石家庄市","河北石家庄市井陉矿区矿市街道
","13712627235","广东榕泰实业股份有限公司","天津天津市","天津天津市武清区武清商务区
","群众","汉族","离婚","初中","较差","26063804754606","非农业户口","残疾","576","698"
"卜儿叫","女","130921194112232885","1941/12/23","一般贫困户","户主","河北石家庄市","河北石家庄市赞皇县西阳泽乡
","14721753104","深圳市物业发展(集团)股份有限公司","天津天津市","天津天津市蓟县马伸桥镇
","中共党员","汉族","丧偶","小学","一般","67268001898357","非农业户口","残疾","429","694"
"卜委通","男","[national-id]","1976/7/18","低保贫困户","外甥","北京北京市","北京北京市延庆县珍珠泉乡
","13485157824","天津港股份有限公司","河北石家庄市","河北石家庄市高邑县大营镇
","中共预备党员","维吾尔族","未婚","初中","健康","50414793558687","非农业户口","特困","678","1732"
"卜毫强","女","[national-id]","1999/7/29","低保户","父","天津天津市","天津天津市宁河县造甲城镇
","15734024967","湖北福星科技股份有限公司","天津天津市","天津天津市宁河县苗庄镇
","中共预备党员","维吾尔族","未婚","小学","健康","64581105327229","农业户口","精神病","532","1287"
"卫容国","女","[national-id]","1993/6/22","低保户","儿媳","河北石家庄市","河北石家庄市井陉矿区四微街道
","17396971753","康美药业股份有限公司","河北石家庄市","河北石家庄市井陉县南王庄乡
","中共党员","土家族","丧偶","大学","健康","74370413967924","非农业户口","残疾","369","1214"
"史帝育","女","[national-id]","1953/4/27","低保户","子","天津天津市","天津天津市静海县双塘镇
","17673489325","四川友利投资控股股份有限公司","天津天津市","天津天津市南开区长虹街道
","中共党员","藏族","已婚","高中","健康","49233436390593","非农业户口","残疾","540","1449"
"吕儿事","女","[national-id]","1935/4/3","低保户","儿媳","北京北京市","北京北京市顺义区仁和
","17811471174","苏州锦富新材料股份有限公司","河北石家庄市","河北石家庄市赞皇县黄北坪乡
","群众","汉族","已婚","初中","健康","76947543826692","非农业户口","残疾","512","1075"
"吕别位","女","[national-id]","1988/6/29","五保户","侄女","天津天津市","天津天津市河北区新开河街道
","18981282583","上海输配电股份有限公司","北京北京市","北京北京市平谷区滨河街道
","群众","汉族","已婚","初中","一般","49040166418266","非农业户口","精神病","449","1314"
"吴付","女","[national-id]","1965/5/9","低保户","祖父","天津天津市","天津天津市河西区东海街道
","17187167039","郑州煤电股份有限公司","北京北京市","北京北京市密云县东邵渠镇
","中共党员","蒙古族","已婚","小学","健康","28511053682660","非农业户口","残疾","611","847"
"周后态","男","[national-id]","1952/3/20","五保户","侄子","天津天津市","天津天津市滨海新区胜利街道
","15356805802","深圳赛格股份有限公司","天津天津市","天津天津市武清区黄庄街道
","群众","汉族","未婚","初中","健康","38967007482504","农业户口","特困","481","1342"
"周向放","女","[national-id]","1968/1/10","低保户","户主","天津天津市","天津天津市蓟县桑梓镇
","15618841862","兰州民百(集团)股份有限公司","天津天津市","天津天津市河北区望海楼街道
","群众","满族","离婚","小学","较差","44179301459070","非农业户口","特困","589","852"
"周富备","女","[national-id]","1953/3/14","低保户","母","天津天津市","天津天津市滨海新区新城镇
","14922388950","雅致集成房屋股份有限公司","河北石家庄市","河北石家庄市辛集市辛集镇
","群众","汉族","已婚","高中","健康","93420513754821","非农业户口","残疾","458","915"
"周责","女","632822194610071245","1946/10/7","低保户","母","北京北京市","北京北京市东城区体育馆路街道
","18489821421","山东齐峰特种纸业股份有限公司","天津天津市","天津天津市河东区中山门街道
","共青团员","汉族","已婚","高中","健康","23309975394249","非农业户口","残疾","391","805"
"和究境","女","[national-id]","1984/6/1","五保户","外甥女","天津天津市","天津天津市南开区长虹街道
","14954270062","北京神州泰岳软件股份有限公司","河北石家庄市","河北石家庄市长安区广安街道
","中共党员","汉族","未婚","高中","健康","89609301737085","非农业户口","残疾","538","1205"
"唐海活","女","[national-id]","1940/3/2","一般贫困户","户主","北京北京市","北京北京市丰台区长辛店街道
","13360505996","江西赣能股份有限公司","北京北京市","北京北京市朝阳区小关街道
","中共预备党员","汉族","未婚","无","健康","83991613257622","农业户口","残疾","624","1222"
"唐谈结","女","[national-id]","1942/2/26","五保户","外祖父","天津天津市","天津天津市北辰区天穆镇
","13059432169","洛阳轴研科技股份有限公司","河北石家庄市","河北石家庄市桥西区留营街道
","群众","汉族","未婚","博士","健康","44906071160574","非农业户口","特困","602","1330"
"堪级剧","女","[national-id]","1960/8/5","一般贫困户","父","北京北京市","北京北京市大兴区安定镇
","15960938713","烟台园城企业集团股份有限公司","北京北京市","北京北京市朝阳区常营
","无党派人士","汉族","已婚","高中","健康","62716550966613","非农业户口","特困","428","768"
"堪让画","女","[national-id]","1986/9/28","低保贫困户","外祖父","天津天津市","天津天津市河北区铁东路街道
","13394060906","华电能源股份有限公司","河北石家庄市","河北石家庄市晋州市东里庄镇
","群众","汉族","已婚","初中","健康","56408442515054","非农业户口","残疾","357","644"
"奚取","男","[national-id]","1967/4/27","低保贫困户","外祖母","北京北京市","北京北京市房山区迎风街道
","18395611772","中国服装股份有限公司","河北石家庄市","河北石家庄市深泽县赵八镇
","无党派人士","回族","未婚","小学","健康","22201772566664","非农业户口","残疾","380","1531"
"奚合缺","女","[national-id]","1966/5/21","五保户","儿媳","河北石家庄市","河北石家庄市深泽县白庄乡
","17894201404","沈阳机床股份有限公司","河北石家庄市","河北石家庄市桥西区友谊街道
","中共预备党员","汉族","丧偶","无","较差","90287184908199","农业户口","残疾","421","1485"
"奚异穿","女","[national-id]","1983/11/21","低保户","侄子","天津天津市","天津天津市南开区鼓楼街道
","14739232835","内蒙古金宇集团股份有限公司","天津天津市","天津天津市蓟县官庄镇
","中共党员","汉族","已婚","无","健康","64131780918840","农业户口","残疾","481","1364"
"姚五达","男","[national-id]","1953/8/11","低保贫困户","子","北京北京市","北京北京市朝阳区奥运村街道
","13898645295","浙江中大集团股份有限公司","天津天津市","天津天津市静海县天津子牙工业园区
","群众","汉族","离婚","硕士","健康","28422157394883","非农业户口","特困","593","611"
"姚阳与","男","[national-id]","1939/9/30","五保户","叔","北京北京市","北京北京市朝阳区豆各庄
","17621896803","北京天坛生物制品股份有限公司","北京北京市","北京北京市东城区永定门外街道
","中共预备党员","汉族","已婚","高中","健康","47154600162833","非农业户口","特困","547","1732"
"姜装请","男","[national-id]","1989/1/25","低保户","女","北京北京市","北京北京市延庆县香营乡
","14938539238","上海白猫股份有限公司","天津天津市","天津天津市静海县天津静海经济开发区
","中共党员","壮族","丧偶","大学","健康","82921950251747","农业户口","残疾","579","804"
"孔庭唱","男","152725198603132115","1986/3/13","五保户","儿媳","北京北京市","北京北京市通州区中仓街道
","17090516494","沪士电子股份有限公司","河北石家庄市","河北石家庄市元氏县北褚乡
","中共预备党员","汉族","丧偶","初中","健康","79539273117844","非农业户口","残疾","461","1091"
"孙切包","女","[national-id]","1998/4/26","低保户","户主","河北石家庄市","河北石家庄市新乐市承安镇
","13184318363","安徽省皖能股份有限公司","河北石家庄市","河北石家庄市晋州市东卓宿镇
","中共党员","汉族","已婚","高中","较差","53434779646093","农业户口","残疾","495","1367"
"孙罪忍","男","[national-id]","1960/5/13","低保户","侄女","天津天津市","天津天津市滨海新区中心商务区
","18858713632","华斯农业开发股份有限公司","河北石家庄市","河北石家庄市新华区大郭镇
","无党派人士","汉族","已婚","初中","健康","90118377057121","非农业户口","残疾","457","720"
"孟刘研","女","[national-id]","1942/1/31","低保贫困户","外甥","河北石家庄市","河北石家庄市新华区大郭镇
","14979359954","青岛汉缆股份有限公司","北京北京市","北京北京市房山区拱辰街道
","无党派人士","汉族","丧偶","初中","健康","58470537375682","非农业户口","特困","464","962"
"孟托庭","男","[national-id]","1975/8/18","五保户","侄子","河北石家庄市","河北石家庄市高邑县高邑镇
","17652031355","利尔化学股份有限公司","河北石家庄市","河北石家庄市深泽县白庄乡
","中共党员","汉族","未婚","高中","健康","39059139536764","非农业户口","精神病","513","1090"
"安兵其","女","[national-id]","1961/12/20","低保户","外祖母","北京北京市","北京北京市石景山区金顶街街道
","17397383716","广东海印集团股份有限公司","河北石家庄市","河北石家庄市无极县郭庄镇
","中共党员","汉族","未婚","大学","健康","61799349775341","非农业户口","残疾","529","1309"
"安击派","女","[national-id]","1969/10/3","低保户","女婿","天津天津市","天津天津市津南区津南国家农业园区
","15920350683","江苏宏达新材料股份有限公司","北京北京市","北京北京市丰台区东高地街道
","群众","蒙古族","丧偶","高中","健康","61358687246283","农业户口","残疾","389","1530"
"宋功庭","女","[national-id]","1982/5/13","五保户","子","河北石家庄市","河北石家庄市桥西区中山街道
","14950787744","深圳一致药业股份有限公司","河北石家庄市","河北石家庄市井陉矿区横涧乡
","中共党员","汉族","离婚","无","健康","45488793731471","非农业户口","特困","605","1483"
"宋素莫","女","[national-id]","1975/7/10","低保贫困户","女婿","北京北京市","北京北京市丰台区宛平城
","18535066548","中核华原钛白股份有限公司","北京北京市","北京北京市大兴区礼贤镇
","群众","汉族","离婚","小学","健康","72887708773072","非农业户口","残疾","394","1147"
"尤丝菜","男","[national-id]","1998/3/19","低保户","女婿","天津天津市","天津天津市西青区杨柳青镇
","14534666937","夏新电子股份有限公司","河北石家庄市","河北石家庄市元氏县赵同乡
","无党派人士","藏族","离婚","小学","健康","82811281572252","非农业户口","残疾","593","1089"
"尤管公","女","[national-id]","1947/2/2","低保贫困户","外祖父","河北石家庄市","河北石家庄市桥西区留营街道
","18811504050","中原特钢股份有限公司","北京北京市","北京北京市门头沟区斋堂镇
","群众","汉族","已婚","小学","健康","68915539757133","非农业户口","残疾","615","1388"
"尤雪未","女","[national-id]","1931/6/19","一般贫困户","侄子","天津天津市","天津天津市河北区铁东路街道
","15381153212","山西潞安环保能源开发股份有限公司","天津天津市","天津天津市河西区天塔街道
","中共党员","回族","丧偶","大学","健康","72394537584690","非农业户口","特困","652","1199"
"尤题童","男","[national-id]","1971/4/7","低保户","儿媳","天津天津市","天津天津市蓟县孙各庄乡
","13150985877","内蒙古霍林河露天煤业股份有限公司","河北石家庄市","河北石家庄市无极县七汲镇
","群众","藏族","未婚","无","健康","34041725509770","非农业户口","特困","602","1345"
"常伤因","女","[national-id]","1981/1/26","低保户","祖母","天津天津市","天津天津市河东区向阳楼街道
","14517244386","江苏神通阀门股份有限公司","天津天津市","天津天津市滨海新区小王庄镇
","中共党员","壮族","已婚","初中","健康","62304135764260","非农业户口","残疾","445","1242"
"平半产","女","[national-id]","1958/5/11","五保户","儿媳","河北石家庄市","河北石家庄市元氏县南佐镇
","17680341927","华斯农业开发股份有限公司","北京北京市","北京北京市西城区广安门内街道
","群众","汉族","已婚","初中","健康","71276178811947","非农业户口","残疾","360","1672"
"平松断","女","[national-id]","1939/4/23","低保贫困户","外祖母","天津天津市","天津天津市宝坻区九园工业园区
","14918002772","江苏综艺股份有限公司","河北石家庄市","河北石家庄市桥西区友谊街道
","中共预备党员","汉族","已婚","初中","健康","63116355811611","农业户口","残疾","414","1798"
"庞六激","男","[national-id]","1976/6/28","低保贫困户","女婿","北京北京市","北京北京市怀柔区怀柔
","13161016010","株洲天桥起重机股份有限公司","河北石家庄市","河北石家庄市新华区西三庄乡
","群众","汉族","未婚","高中","一般","46041794978398","农业户口","特困","389","1015"
"庞板且","女","[national-id]","1997/9/18","低保贫困户","女","北京北京市","北京北京市平谷区兴谷街道
","18581746220","武汉凯迪电力股份有限公司","河北石家庄市","河北石家庄市栾城县西营乡
","中共预备党员","回族","已婚","小学","健康","78636922635331","非农业户口","特困","649","1394"
"庞读","男","[national-id]","1942/10/22","低保贫困户","侄女","河北石家庄市","河北石家庄市无极县郝庄乡
","13697021123","上海航天汽车机电股份有限公司","北京北京市","北京北京市昌平区马池口
","无党派人士","汉族","丧偶","高中","健康","66492384020907","农业户口","残疾","473","1140"
