"1","A018175234287","冯兴","420504195710066518","13300815829","沈阳昌晶美集团股份有限公司","东三环三元桥白云里街32号","湖北省宜昌市点军区","2019-04-24","慈航医院","健康","2019-04-27","崇川区卫生监督所"
"2","A020762978932","杜勤","430224197505265697","13201046545","济南安生房产经纪有限公司","阜成门内大街97号","湖南省株洲市茶陵县","2019-05-21","人民医院","健康","2019-05-24","崇川区卫生监督所"
"3","A024114690979","施蓓","220282191909272900","13300500582","上海美飞股份有限公司","东三环三元桥三源里街23号","吉林省吉林市桦甸市","2019-05-12","爱康医院","健康","2019-05-15","通州区卫生监督所"
"4","A025113436543","湛毅","430811196506255430","15100590782","沈阳同优寿科技有限公司","石景山路22号","湖南省张家界市武陵源区","2019-05-16","慈航医院","健康","2019-05-19","开发区卫生监督所"
"5","A026045424931","谈坚和","130604195007053603","15100900058","南京全盛台咨询管理有限责任公司","长陵镇康陵村26号院","河北省保定市南市区","2019-04-08","景安医院","健康","2019-04-11","如东县卫生监督所"
"6","A032551885018","明奇","440205193912048327","13503796330","沈阳荣中国际工程技术有限公司","宏泰东街浦项中心友利银行对面","广东省韶关市曲江区","2019-04-06","景安医院","健康","2019-04-09","港闸区卫生监督所"
"7","A061199091758","郎永","500116192110032347","13005383638","深圳瑞合皇房产经纪有限公司","紫金庄园9号楼一层","重庆市市辖区江津区","2019-03-13","景安医院","健康","2019-03-16","如皋县卫生监督所"
"8","A063010181004","秦保","[national-id]","13901257632","杭州全盛台土石方工程有限公司","槐柏树街北里甲2-4","黑龙江省牡丹江市西安区","2019-03-28","人民医院","健康","2019-03-31","海安县卫生监督所"
"9","A086999329961","苏婕馨","[national-id]","15203682454","厦门成同建筑产业集团有限公司","朝阳北路101号大悦城6楼","四川省成都市崇州市","2019-03-16","安达医院","健康","2019-03-19","港闸区卫生监督所"
"10","A090227068137","凤功","411202195309024892","13907770535","重庆丰正恒房地产开发有限公司","永外安乐林路8号","河南省三门峡市湖滨区","2019-03-13","中医院","健康","2019-03-16","开发区卫生监督所"
"11","A093589676472","陶军","370100192703114676","13108415041","北京中义股份有限公司","穆家峪镇北穆家峪村","山东省济南市","2019-05-11","安达医院","健康","2019-05-14","如皋县卫生监督所"
"12","A095163433232","吴泽","450400192012188280","13006773864","大连合弘国际工程技术有限公司","山湖路青龙湖公园","广西壮族自治区梧州市","2019-05-01","英智医院","健康","2019-05-04","海安县卫生监督所"
"13","B058039289827","王盛","420802195201199791","15104560124","沈阳佳洪物业管理有限公司","富生路10号","湖北省荆门市东宝区","2019-04-02","瑞德医院","健康","2019-04-05","海安县卫生监督所"
"14","B067692877662","俞俊峰","231202193507154396","13801034174","杭州义盛集团股份有限公司","青年沟路西50米","黑龙江省绥化市北林区","2019-05-03","佳美医院","健康","2019-05-06","如皋县卫生监督所"
"15","B068274322043","伏江超","230203192901181292","13507378397","南京公华环境建设股份有限公司","东直门外大街胡家园小区23号","黑龙江省齐齐哈尔市建华区","2019-05-24","蕙兰医院","健康","2019-05-27","港闸区卫生监督所"
"16","B087588323885","蒋国胜","610202196310012134","15905652928","厦门升盈土石方工程有限公司","看丹桥建国路7号","陕西省铜川市王益区","2019-05-20","万杰医院","健康","2019-05-23","港闸区卫生监督所"
"17","B089848484664","何林有","611025194308216646","13602333868","杭州公义国际工程技术有限公司","诚实胡同49号","陕西省商洛市镇安县","2019-06-12","人民医院","健康","2019-06-15","如东县卫生监督所"
"18","B096354394418","彭中","330226197604214563","13501163321","成都吉兴益土石方工程有限公司","顺沙路京汉美食街南口赏时南侧","浙江省宁波市宁海县","2019-06-01","蕙兰医院","健康","2019-06-04","通州区卫生监督所"
"19","C008553121749","纪婕馨","210522193911102604","15102617540","济南公华国际工程技术有限公司","怀柔镇大中富乐村182号","辽宁省本溪市桓仁满族自治县","2019-06-03","中医院","健康","2019-06-06","港闸区卫生监督所"
"20","C014702792962","毕娅琦","340827196604178101","13006467510","厦门利台房产经纪有限公司","仁和地区石园北区甲65号","安徽省安庆市望江县","2019-04-23","泰达医院","健康","2019-04-26","通州区卫生监督所"
"21","C035201775307","闵河哲","530627197908018039","13706993433","南京源公环境建设股份有限公司","恒安大厦负一层","云南省昭通市镇雄县","2019-05-11","蕙兰医院","健康","2019-05-14","启东市卫生监督所"
"22","C047788700123","谈强军","230503194412072005","15302752857","广州义盛建筑装饰工程有限公司","建国路华贸中心东区四层","黑龙江省双鸭山市岭东区","2019-05-30","瑞德医院","健康","2019-06-02","如皋县卫生监督所"
"23","C057859804678","祝婉娴","542122193910072013","15804135844","济南康宏土石方工程有限公司","金地格林格林","西藏自治区昌都地区江达县","2019-04-17","泰达医院","健康","2019-04-20","启东市卫生监督所"
"24","C061542248115","和富顺","320200197402064903","13602654178","广州凯弘科技有限公司","复兴路51号凯德晶品购物中心5层","江苏省无锡市","2019-04-21","瑞德医院","健康","2019-04-24","通州区卫生监督所"
"25","C078890219453","彭冠","[national-id]","15708506907","北京进吉洪房产经纪有限公司","靛厂路中段","贵州省黔东南苗族侗族自治州镇远县","2019-06-21","蕙兰医院","健康","2019-06-24","海安县卫生监督所"
"26","C081567833903","俞岩中","610625196805084635","13002952838","广州义盛贸易有限公司","双榆树北里榆苑公寓","陕西省延安市志丹县","2019-04-12","和睦家医院","健康","2019-04-15","启东市卫生监督所"
"27","C083526769380","华国胜","522626192603042725","13206143608","上海通浩土石方工程有限公司","云岗路150号","贵州省黔东南苗族侗族自治州岑巩县","2019-06-02","蕙兰医院","健康","2019-06-05","崇川区卫生监督所"
"28","C085036091417","蒋友裕","610404197601243488","13006758348","广州永吉耀建筑装饰工程有限公司","京西古道景区内","陕西省咸阳市渭城区","2019-06-13","瑞德医院","健康","2019-06-16","开发区卫生监督所"
"29","C085081417012","宋楠榕","440781196804294067","15900064210","杭州康百通计装饰工程有限责任公司","回龙观新龙城北街北区15号","广东省江门市台山市","2019-03-05","中医院","健康","2019-03-08","如皋县卫生监督所"
"30","C090298229978","曹亮","513325192702081170","13501812989","沈阳康宏建筑装饰工程有限公司","志新路二里庄35号楼","四川省甘孜藏族自治州雅江县","2019-05-03","安达医院","健康","2019-05-06","通州区卫生监督所"
"31","C098780027333","安波宁","120114196311221303","15705218182","沈阳丰成富贸易有限公司","雍和宫大街155号","天津市市辖区武清区","2019-03-15","人民医院","健康","2019-03-18","如皋县卫生监督所"
"32","D010010518065","卞飞彬","610202192105232479","15703598902","南京元宏股份有限公司","杏石口路89号","陕西省铜川市王益区","2019-06-09","人民医院","健康","2019-06-12","港闸区卫生监督所"
"33","D031920863362","苏良海","610502192805044504","13106857585","广州升盈建筑装饰工程有限公司","小汤山大柳树环岛向东5公里路北","陕西省渭南市临渭区","2019-04-16","蕙兰医院","健康","2019-04-19","如皋县卫生监督所"
"34","D051864383702","杨绍功","130629194108121442","15704582992","杭州浩通聚房地产开发有限公司","崇文门祈年大街东打磨厂街7号新活馆三层","河北省保定市容城县","2019-05-18","人民医院","健康","2019-05-21","海安县卫生监督所"
"35","D070877718240","凤有","150923194611058524","13908864429","大连康宏贸易有限公司","海淀街道海淀路23号","内蒙古自治区乌兰察布市商都县","2019-04-09","中医院","健康","2019-04-12","开发区卫生监督所"
"36","D076023156688","殷涛","350602193402219042","15704241706","重庆丰正恒科技有限公司","首体南路甲20号","福建省漳州市芗城区","2019-06-23","泰达医院","健康","2019-06-26","崇川区卫生监督所"
"37","D094236804803","董爱妹","350924193908206976","15205450759","大连洪源贸易有限公司","北土城西路（瑞洁加油站西侧）和木TheHome私厨","福建省宁德市寿宁县","2019-06-17","万杰医院","健康","2019-06-20","如东县卫生监督所"
"38","E003211173446","凤先","341322193010312211","13306711615","杭州圣优弘国际工程技术有限公司","百子湾桥西一百米路北","安徽省宿州市萧县","2019-06-10","泰达医院","健康","2019-06-13","通州区卫生监督所"
"39","E037739709450","韦珊莎","411600195806035234","15503712497","南京本凯环境建设股份有限公司","朝阳公园路好运街B12","河南省周口市","2019-05-23","博仁医院","健康","2019-05-26","如东县卫生监督所"
"40","E037807657626","项强军","141122192102126300","13705165997","沈阳福富巨集团股份有限公司","金盏乡金盏嘉园B区3号楼020-6号","山西省吕梁市交城县","2019-03-13","蕙兰医院","健康","2019-03-16","开发区卫生监督所"
"41","E041777440393","魏东文","211200196610115284","13302779047","北京丰鼎吉计装饰工程有限责任公司","什刹海野鸭岛码头","辽宁省铁岭市","2019-06-14","华德医院","健康","2019-06-17","通州区卫生监督所"
"42","E050844155725","袁林有","371523192506308003","13702691158","沈阳隆新正科技有限公司","团结湖中路南三条南门对面","山东省聊城市茌平县","2019-03-13","人民医院","健康","2019-03-16","崇川区卫生监督所"
"43","E072595062743","韦蓓","320111197312021307","13407308957","沈阳洪生国际工程技术有限公司","平房天主堂南门向西一百米","江苏省南京市浦口区","2019-04-21","瑞德医院","健康","2019-04-24","崇川区卫生监督所"
"44","E090162285920","余思","450521192202038418","13005906641","广州公本利建筑产业集团有限公司","文慧园西路内100米","广西壮族自治区北海市合浦县","2019-05-21","慈航医院","健康","2019-05-24","如皋县卫生监督所"
"45","E091611965893","马天","371400193503162259","13606430464","南京裕茂科技有限公司","甜水园东街道家园甲6号","山东省德州市","2019-04-01","万杰医院","健康","2019-04-04","开发区卫生监督所"
"46","E096547165514","蓝亮","130133195611208005","13408335113","重庆圣优弘集团股份有限公司","台湖镇定海园三里10号楼","河北省石家庄市赵县","2019-04-16","慈航医院","健康","2019-04-19","开发区卫生监督所"
"47","F006073168970","明永","[national-id]","15803101447","沈阳干裕房产经纪有限公司","蒲方路芳古园一区29-4号","湖北省武汉市东西湖区","2019-03-23","安达医院","健康","2019-03-26","通州区卫生监督所"
"48","F025448788460","孟国胜","445281196604266885","13600097062","上海康贵土石方工程有限公司","永定镇梧桐苑7号院底商109号","广东省揭阳市普宁市","2019-06-05","瑞德医院","健康","2019-06-08","开发区卫生监督所"
"49","F026939606004","邵会思","511024192711188296","13406976771","上海永吉耀国际工程技术有限公司","法华寺街体育馆西路路口","四川省内江市威远县","2019-04-11","中医院","健康","2019-04-14","开发区卫生监督所"
"50","F027159865888","平波宁","230705192211209329","15906451624","沈阳盛永科技有限公司","月坛西街1号","黑龙江省伊春市西林区","2019-03-19","泰达医院","健康","2019-03-22","通州区卫生监督所"
"51","F030736732306","窦克伦","341322196903032285","13803558711","广州义盛股份有限公司","丰体南路丰体时代","安徽省宿州市萧县","2019-04-28","中医院","健康","2019-05-01","如皋县卫生监督所"
"52","F049783429559","黄胜","542622195304135110","13900658788","北京洪源贸易有限公司","宋庄镇小堡村北街18号","西藏自治区林芝地区工布江达县","2019-05-09","蕙兰医院","健康","2019-05-12","启东市卫生监督所"
"53","F054558931845","魏纨仪","320324192806155763","15206746455","重庆宏鑫房地产开发有限公司","阳坊镇西贯市村北街路南临106号","江苏省徐州市睢宁县","2019-05-07","华德医院","健康","2019-05-10","启东市卫生监督所"
"54","F057969694480","吴会思","640000194703016366","15201110854","厦门复汇咨询管理有限责任公司","东直门内大街235号，簋街西边","宁夏回族自治区","2019-06-01","华德医院","健康","2019-06-04","崇川区卫生监督所"
"55","F071394903185","贝之","130626194607171201","15901992179","大连伟生环境建设股份有限公司","前门西大街14号楼","河北省保定市定兴县","2019-06-28","万杰医院","健康","2019-07-01","海安县卫生监督所"
"56","F081666917411","鲁咏卿","320322193201143558","13704750364","天津台久环境建设股份有限公司","东直门内大街5号","江苏省徐州市沛县","2019-06-17","康乐医院","健康","2019-06-20","如皋县卫生监督所"
"57","F084365056011","孙保","350206197006198552","13805534196","南京义盛建筑产业集团有限公司","东坝和敬路福润四季小区A6底商","福建省厦门市湖里区","2019-03-03","中医院","健康","2019-03-06","海安县卫生监督所"
"58","F085058745667","毛伦","440105195907187779","15800783595","天津佳洪国际工程技术有限公司","黄村镇黄马路42号","广东省广州市海珠区","2019-04-23","慈航医院","健康","2019-04-26","如东县卫生监督所"
"59","G000488114918","严固之","210111195412056191","13406263975","重庆本凯房地产开发有限公司","双花园南里三区23号楼103室","辽宁省沈阳市苏家屯区","2019-03-02","人民医院","健康","2019-03-05","如皋县卫生监督所"
"60","G008235524420","谢云莲","510121196502091213","13302328030","沈阳利台房产经纪有限公司","黄寺大街佰隆大厦4层","四川省成都市金堂县","2019-03-20","万杰医院","健康","2019-03-23","如东县卫生监督所"
"61","G025706678165","任力","350123195803301156","13301175755","北京东裕环境建设股份有限公司","宜居南路2号楼四元桥家乐福3楼","福建省福州市罗源县","2019-05-14","华德医院","健康","2019-05-17","如东县卫生监督所"
"62","G030871369206","费辉力","[national-id]","15100478223","深圳金润建筑装饰工程有限公司","密三路8号","黑龙江省齐齐哈尔市泰来县","2019-04-18","景安医院","健康","2019-04-21","如东县卫生监督所"
"63","G042822486267","郎奇","230224194807281297","13401325807","深圳全盛台国际工程技术有限公司","亮马桥东方东路官舍南区二层F206","黑龙江省齐齐哈尔市泰来县","2019-04-22","万杰医院","健康","2019-04-25","如皋县卫生监督所"
"64","G058458791208","屈翔旭","371421195203145182","13405290608","北京捷国股份有限公司","东四三条5号","山东省德州市","2019-04-19","蕙兰医院","健康","2019-04-22","开发区卫生监督所"
"65","G063056359918","尤行时","[national-id]","15706870960","南京本凯土石方工程有限公司","北马庄翠福园小区34号楼旁边","浙江省温州市瑞安市","2019-03-07","人民医院","健康","2019-03-10","通州区卫生监督所"
"66","G066383385900","许蓓","441426194004143028","13307376795","厦门浩通聚贸易有限公司","翠花胡同43号","广东省梅州市平远县","2019-04-12","蕙兰医院","健康","2019-04-15","启东市卫生监督所"
"67","G066856776546","喻勇毅","360822192510232201","15507808686","厦门干晶合建筑产业集团有限公司","萊锦产业园西门cn-18号强视传媒一层北侧","江西省吉安市吉水县","2019-05-07","蕙兰医院","健康","2019-05-10","如东县卫生监督所"
"68","G085404058360","贝光天","652327196103172077","15206365792","沈阳干裕股份有限公司","光华路15号伯豪瑞廷3层","新疆维吾尔自治区昌吉回族自治州吉木萨尔县","2019-04-10","中医院","健康","2019-04-13","开发区卫生监督所"
"69","G097356428395","戴鸣","510524197106226613","13506403956","济南元宏国际工程技术有限公司","西八里庄路恩济里小区27号楼底商","四川省泸州市叙永县","2019-03-01","瑞德医院","健康","2019-03-04","海门市卫生监督所"
"70","H010333984585","李娟","511381194207131883","13201758504","南京兴本国际工程技术有限公司","陶然亭路12号京都瑞成大厦一层","四川省南充市阆中市","2019-04-20","瑞德医院","健康","2019-04-23","海门市卫生监督所"
"71","H030951014032","孙家","411103192807163933","13703402990","重庆公华国际工程技术有限公司","长阳镇长阳路中粮万科长阳半岛广场4层","河南省漯河市郾城区","2019-06-02","蕙兰医院","健康","2019-06-05","海门市卫生监督所"
"72","H043212925743","乐芝玉","[national-id]","13800662855","重庆全盛台科技有限公司","前门西大街14号楼","浙江省绍兴市越城区","2019-04-08","安达医院","健康","2019-04-11","港闸区卫生监督所"
"73","H044981281971","王富顺","623027195104086849","15003853944","上海宏鑫贸易有限公司","大华山镇李家峪村张家台18号","甘肃省甘南藏族自治州夏河县","2019-03-15","佳美医院","健康","2019-03-18","如皋县卫生监督所"
"74","H045718378675","禹平保","140221194802045468","15505461897","沈阳丰成富股份有限公司","楼梓庄路87号附近","山西省大同市阳高县","2019-03-18","博仁医院","健康","2019-03-21","开发区卫生监督所"
"75","H073060636867","岑星","330400192007153807","13506928432","广州干通亨房产经纪有限公司","和平里七区三十号楼1号底商","浙江省嘉兴市","2019-05-05","英智医院","健康","2019-05-08","海安县卫生监督所"
"76","H082591195390","马莺","220103195402288269","13305031061","北京盛永集团股份有限公司","康健胡同2号","吉林省长春市宽城区","2019-05-06","万杰医院","健康","2019-05-09","海安县卫生监督所"
"77","H083821582759","平琰","321111194909129642","15301810588","广州美飞贸易有限公司","十八里店横街子16号","江苏省镇江市润州区","2019-04-21","泰达医院","健康","2019-04-24","开发区卫生监督所"
"78","H087031157264","庞浩亮","441827197701015806","13600513076","南京聚荣信贸易有限公司","王府井大街301号东华金街购物中心6层","广东省清远市","2019-06-24","蕙兰医院","健康","2019-06-27","海门市卫生监督所"
"79","H090691637192","卞瑞凡","360826193504162938","15904702376","大连复汇科技有限公司","丰管路西国贸大酒店内","江西省吉安市泰和县","2019-04-19","蕙兰医院","健康","2019-04-22","通州区卫生监督所"
"80","I015434751502","邹翠雅","310105192907298946","15206174564","天津飞润福科技有限公司","中心一路神龙餐饮街神龙潼关底商","上海市市辖区长宁区","2019-06-28","中医院","健康","2019-07-01","通州区卫生监督所"
"81","I020213173059","昌薇","[national-id]","15703576242","大连凯汇多土石方工程有限公司","前门廊坊二条8号","山东省淄博市张店区","2019-04-05","爱康医院","健康","2019-04-08","港闸区卫生监督所"
"82","I042352290875","罗青倩","410221195906179109","13804134265","大连源公集团股份有限公司","百子湾西里403号楼负一层","河南省开封市杞县","2019-05-13","康乐医院","健康","2019-05-16","如皋县卫生监督所"
"83","I044556049519","凤思","140931193705229804","13702968802","厦门台生益咨询管理有限责任公司","南官房胡同5号","山西省忻州市保德县","2019-04-26","景安医院","健康","2019-04-29","崇川区卫生监督所"
"84","I045990420811","黄峰","542231195705066607","15608858804","广州金润环境建设股份有限公司","皇石国际公寓首层","西藏自治区山南地区隆子县","2019-04-06","华德医院","健康","2019-04-09","如皋县卫生监督所"
"85","I053214263516","祁泰盛","420683193502256426","13302513251","成都光信土石方工程有限公司","西大望路北工大附近","湖北省襄阳市枣阳市","2019-05-31","英智医院","健康","2019-06-03","如皋县卫生监督所"
"86","I057851424808","喻伯","210905193411251720","15607783110","成都同优寿咨询管理有限责任公司","百子湾桥西一百米路北","辽宁省阜新市清河门区","2019-03-05","康乐医院","健康","2019-03-08","如皋县卫生监督所"
"87","I088823648190","伏天","410882193902205132","13300855941","天津飞润福集团股份有限公司","小关西街7号牡丹园西里","河南省焦作市沁阳市","2019-05-19","英智医院","健康","2019-05-22","通州区卫生监督所"
"88","I093192304014","齐策腾","230124192407089017","13900501748","深圳干捷环境建设股份有限公司","石门路1号","黑龙江省哈尔滨市方正县","2019-06-07","英智医院","健康","2019-06-10","开发区卫生监督所"
"89","J005567495890","汪冠","150521196802286297","13702688963","厦门安生股份有限公司","东四北大街甲82-1号","内蒙古自治区通辽市科尔沁左翼中旗","2019-04-04","景安医院","健康","2019-04-07","海安县卫生监督所"
"90","J014075490451","方霄","513338196203083428","15300218487","大连丰正恒国际工程技术有限公司","顺一条8号","四川省甘孜藏族自治州得荣县","2019-04-10","人民医院","健康","2019-04-13","开发区卫生监督所"
"91","J053743073879","闵姣","[national-id]","15205523658","济南昌晶美科技有限公司","采育镇大皮营三村福西街115号","河北省邯郸市涉县","2019-04-29","瑞德医院","健康","2019-05-02","开发区卫生监督所"
"92","J072837322411","柏克伦","350424193206023455","15108566967","天津昌晶美科技有限公司","建国门内大街18号恒基中心商场2楼23号商铺","福建省三明市宁化县","2019-05-10","万杰医院","健康","2019-05-13","通州区卫生监督所"
"93","J077949794458","蓝宁欣","[national-id]","13401371636","上海金润集团股份有限公司","古北水镇沙岭81-2","黑龙江省七台河市桃山区","2019-04-13","和睦家医院","健康","2019-04-16","崇川区卫生监督所"
"94","J083876106773","秦可","320321196811103272","13900397311","广州康百通计装饰工程有限责任公司","怀北镇河防口村青龙峡路口南200米路西","江苏省徐州市丰县","2019-04-11","人民医院","健康","2019-04-14","启东市卫生监督所"
"95","J090616142097","项富顺","[national-id]","15204765810","广州丰鼎吉科技有限公司","东三环劲松南路1号海文大厦1层","广东省湛江市遂溪县","2019-04-23","景安医院","健康","2019-04-26","如东县卫生监督所"
"96","K006835428263","周丹","140722195403054959","15001865206","杭州成同咨询管理有限责任公司","东四东四十条22号南新仓谷A16号","山西省晋中市左权县","2019-06-09","安达医院","健康","2019-06-12","通州区卫生监督所"
"97","K044449558799","计行时","522426193806146263","15302318394","厦门合弘土石方工程有限公司","酒仙桥北路2号","贵州省","2019-05-11","佳美医院","健康","2019-05-14","崇川区卫生监督所"
"98","K045219671987","孙馨","610828192508233977","13701173168","济南隆新正房产经纪有限公司","古北水镇小岭村10-2号","陕西省榆林市佳县","2019-05-01","佳美医院","健康","2019-05-04","海安县卫生监督所"
"99","K053579801605","乐龙","130303196711201018","15705275835","广州隆新正计装饰工程有限责任公司","东长安街33号北京饭店C座7楼","河北省秦皇岛市山海关区","2019-05-22","华德医院","健康","2019-05-25","海安县卫生监督所"
"100","K059975193507","梁卿","130628196501078490","13200030920","天津成同股份有限公司","旧鼓楼大街甲3号","河北省保定市高阳县","2019-04-11","博仁医院","健康","2019-04-14","崇川区卫生监督所"
