"1","中国四川海顿建材有限公司","090126-835-786-201","431803199611172595","苗敬康","湖南省长沙市石佛营路与朝阳北路交叉口西北角串通店内","13302610805","0517-30536020","四川海顿建材有限公司","","新经济组织和新社会组织“两新”组织中的党员","2013-09-11","2014-05-10","中共湖南省湘潭市金塔县委员会","2014-08-06"
"68","中国济南忠诚塑料制品有限公司","090160-206-578-526","410524198808225240","张梁昌","四川省成都市石佛营路与朝阳北路交叉口西北角串通店内","15706440890","0472-68781169","济南忠诚塑料制品有限公司","","街道班子党员领导干部","2013-11-03","2014-11-10","中共河南省周口市通渭县委员会","2015-04-05"
"69","中国平安家园五金商行","090187-887-860-354","120701198002189106","蔡强茂","天津市望京小街望京商业中心F座","13205425554","0734-27565463","平安家园五金商行","","村改居”社区党员","2014-06-18","2014-10-21","中共天津市金东区委员会","2014-12-27"
"70","中国四川始丰成套电器设备有限公司","090194-840-897-385","521520199101232759","廉泰树","山西省太原市陆港城商业步行街内104-105号","13805981985","0591-32301418","四川始丰成套电器设备有限公司","","非“村改居”社区中的党员","2014-04-23","2014-12-20","中共贵州省安顺市秦州区委员会","2015-03-15"
"71","中国上海通用机电集团","090150-440-309-648","120719199111092860","任悦媛","山西省太原市广安门外车站西街一号院底商","13905101586","0475-79167351","上海通用机电集团","","街道机关党员","2016-05-30","2017-07-03","中共天津市新昌县委员会","2017-11-14"
"72","中国江口县元利商贸有限公司","090148-880-168-311","460112198602266208","俞月娣","贵州省六盘水市大栅栏西街88号","15908301608","0421-78426768","江口县元利商贸有限公司","","街道班子党员领导干部","2015-12-27","2016-07-08","中共海南省海口市环县委员会","2016-10-18"
"73","中国中科天宇金属材料(北京)有限公司","090147-680-245-554","[national-id]","鲁友福","山西省大同市望京商业中心中庭广场F座109","13004121710","023-95966164","中科天宇金属材料(北京)有限公司","","医疗卫生单位党员","2016-01-27","2016-09-30","中共重庆市缙云县委员会","2017-02-18"
"74","中国四川东泰新材料科技有限公司武汉办事处","090171-797-407-374","340509198409159653","韦瑗融","上海市窦店镇瓦窑头夹克的虾房山店","15207416568","0794-54224213","四川东泰新材料科技有限公司武汉办事处","","医疗卫生单位党员","2016-02-29","2017-03-26","中共安徽省阜阳市甘谷县委员会","2017-05-19"
"75","中国天津市叶兹化工技术有限公司","090122-418-596-686","460601198002265765","魏壮","天津市石佛营路与朝阳北路交叉口西北角串通店内","13907622970","0738-91791629","天津市叶兹化工技术有限公司","","村改居”社区党员","2014-03-31","2014-12-12","中共海南省海口市路桥区委员会","2015-05-06"
"76","中国温州市龙湾天河贵宾电器厂","090157-503-856-601","461209199002082606","蓝君","重庆市百子湾后现代城门口环岛北50米","13104332319","0512-15354275","温州市龙湾天河贵宾电器厂","","新经济组织和新社会组织“两新”组织中的党员","2016-01-16","2016-10-10","中共海南省三亚市椒江区委员会","2017-02-13"
"77","中国恒远照明配送中心-飞利浦","090143-672-447-800","221515197107048034","汪天","湖北省鄂州市昌崔路北邵洼地铁","15705768425","0701-88975688","恒远照明配送中心-飞利浦","","非“村改居”社区中的党员","2015-09-05","2016-02-22","中共吉林省通化市上城区 委员会","2016-05-19"
"78","中国成都雷克星科冷却设备有限公司","090154-365-386-228","460221197104171279","邢平","天津市朝阳北路青年汇104号楼底商102","15906932381","0471-78843201","成都雷克星科冷却设备有限公司","","非“村改居”社区中的党员","2014-05-21","2015-03-05","中共海南省三亚市清水县委员会","2015-05-18"
"79","中国南宁市宝利吉装饰工程有限公司","090169-988-231-913","220912199905175051","丁亮","上海市回龙观新龙城北街北区15号龙虾33私房菜","13801353690","0349-60786683","南宁市宝利吉装饰工程有限公司","","教育战线上的党员","2014-07-25","2015-08-12","中共吉林省辽源市青田县委员会","2015-11-05"
"80","中国深圳建华宇装饰工程有限公司","090160-733-754-689","511203198704131143","严璐","重庆市复兴路五棵松乐视体育生态中心内华熙live097商铺","13505104013","0511-66187579","深圳建华宇装饰工程有限公司","","非“村改居”社区中的党员","2014-06-17","2015-04-18","中共四川省攀枝花市武山县委员会","2015-08-21"
"81","中国武钢集团汉阳机械厂","090111-945-186-897","410608198108027643","童之","天津市北七家镇燕城苑南区","13302257405","0531-81213941","武钢集团汉阳机械厂","","新经济组织和新社会组织“两新”组织中的党员","2015-09-06","2016-09-25","中共河南省漯河市淳安县委员会","2017-01-22"
"82","中国平安家园五金商行","090110-878-103-477","421806197404281938","车彩娜","重庆市华远好天地商业中心37号楼3层301室","13701275676","0417-34664157","平安家园五金商行","","医疗卫生单位党员","2014-02-12","2015-01-24","中共湖北省鄂州市红古区委员会","2015-03-17"
"83","中国哈尔滨鸿海钢材销售有限公司","090119-899-901-642","350223196909206489","江菊","上海市陈家林2号盈实大厦向西150米","15600192872","0793-89805524","哈尔滨鸿海钢材销售有限公司","","教育战线上的党员","2016-02-03","2016-11-12","中共福建省福州市西城区委员会","2017-03-13"
"84","中国北京创世鸿锦科技发展有限公司","090114-240-609-865","531818199310274456","高倩","云南省昭通市回龙观西大街9号 东亚上北 北侧底商16-10","13907357679","0516-48252266","北京创世鸿锦科技发展有限公司","","村改居”社区党员","2016-05-03","2016-12-03","中共云南省昭通市岱山县委员会","2017-04-28"
"85","中国哈尔滨亿斯特科技开发有限公司","090153-713-439-828","441110198607013776","汤思影","北京市百子湾后现代城门口环岛北50米","13402542346","0531-22242213","哈尔滨亿斯特科技开发有限公司","","街道机关党员","2013-11-11","2014-08-19","中共广东省佛山市甘州区委员会","2014-12-23"
"86","中国济南奥强商贸有限公司","090131-743-967-618","441708199009091953","甘纨叶","陕西省渭南市北七家镇燕城苑南区","15000313590","0471-17268542","济南奥强商贸有限公司","","街道班子党员领导干部","2016-04-04","2016-12-02","中共广东省揭阳市庆城县委员会","2017-02-11"
"87","中国人民电器集团成都销售处","090196-338-146-380","341620197410289638","余丹","上海市大栅栏西街88号","15805065735","0573-89131912","人民电器集团成都销售处","","村改居”社区党员","2015-09-22","2016-10-15","中共安徽省芜湖市吴兴区委员会","2017-02-03"
"88","中国天津市昊佳电子技术有限公司","090185-618-940-526","120711197406209356","石功","甘肃省酒泉市来广营乡红军营村53号","15202310836","0518-66023243","天津市昊佳电子技术有限公司","","村改居”社区党员","2015-11-21","2016-06-26","中共天津市磐安县委员会","2016-10-21"
"89","中国宁波兆亿弱电工程有限公司","090198-442-522-703","461311198808182450","袁芸纯","天津市礼贤街西口往东100米路北","13206643576","0475-97629511","宁波兆亿弱电工程有限公司","","村改居”社区党员","2015-11-14","2016-07-22","中共海南省海口市庄浪县委员会","2016-09-10"
"90","中国福隆兴管业有限公司","090163-135-179-155","131819196910063572","石天航","山东省枣庄市悦邻生活服务广场幸福超市一层底商","15603210032","0575-68337723","福隆兴管业有限公司","","离退休党员","2013-09-07","2014-05-26","中共河北省石家庄市滨江区委员会","2014-08-25"
"91","中国宏伟彩色水泥制品厂","090171-675-400-281","310303198511222318","潘梅","天津市双花园南里三区23号楼103室","13702222402","0352-15613349","宏伟彩色水泥制品厂","","非“村改居”社区中的党员","2013-09-15","2013-12-28","中共上海市拱墅区委员会","2014-04-23"
"92","中国天津市金动能源技术有限责任公司","090180-556-868-374","120623198209189768","苗振朋","甘肃省庆阳市运河西大街葛布店北里141号果园环岛东侧200米","13805971463","0452-89772011","天津市金动能源技术有限责任公司","","街道机关党员","2014-10-01","2015-10-21","中共天津市鄞州区委员会","2016-03-01"
"93","中国怡农园艺有限公司","090193-924-654-887","521524196910108847","戴寒","上海市良乡镇北潞园小区","15002935918","0795-59222185","怡农园艺有限公司","","新经济组织和新社会组织“两新”组织中的党员","2015-03-30","2015-11-19","中共贵州省安顺市柯城区委员会","2016-02-01"
"94","中国金达丰五金工具灯饰锁业电器","090116-562-851-288","340907197611175282","龚有","河北省保定市花园路8号","13901374356","0351-87518247","金达丰五金工具灯饰锁业电器","","村改居”社区党员","2015-09-23","2016-10-03","中共安徽省亳州市房山区委员会","2017-01-29"
"95","中国重庆益欣建材有限公司","090160-381-900-831","110612197302269813","熊力","上海市复兴路五棵松乐视体育生态中心内华熙live097商铺","15902094363","0933-41154491","重庆益欣建材有限公司","","事业单位和市、区驻街道单位党员","2015-08-16","2016-06-10","中共北京市崇文区委员会","2016-09-09"
"96","中国泰州市高港区金凌体育器材制造厂","090157-912-845-320","430906198202017839","龚和清","重庆市长辛店东三坡三里58号","13802471779","0429-38967873","泰州市高港区金凌体育器材制造厂","","教育战线上的党员","2016-01-16","2016-12-27","中共湖南省郴州市新昌县委员会","2017-02-18"
"97","中国南昌长运白云电器经销部","090129-650-620-500","360816198001086777","毕敬","上海市大栅栏西街88号","15804635589","0572-31637494","南昌长运白云电器经销部","","村改居”社区党员","2014-12-14","2015-10-26","中共江西省南昌市甘谷县委员会","2016-01-07"
"98","中国贵阳福控自动化科技有限公司","090196-358-709-951","460620198711034105","乐豪利","天津市永旺国际商城","15000507105","0517-71013480","贵阳福控自动化科技有限公司","","新经济组织和新社会组织“两新”组织中的党员","2013-11-21","2014-10-07","中共海南省海口市庆元县委员会","2015-01-21"
"99","中国成都市鹏达照明工程部","090174-796-475-694","440212198808127551","韩影","湖北省宜昌市塔营北街北双桥村村委会西行10米","15803614278","0470-84797323","成都市鹏达照明工程部","","教育战线上的党员","2013-11-19","2014-08-20","中共广东省揭阳市路桥区委员会","2014-11-25"
"100","中国济南忠诚塑料制品有限公司","090182-374-348-874","320612199803161932","路丹","上海市文华西路赵记蜜制烤翅旁","15902052154","0931-32767464","济南忠诚塑料制品有限公司","","街道机关党员","2015-12-16","2016-09-26","中共江苏省连云港市宁县委员会","2016-11-21"
"101","中国昆明市五华区警群安全器材科技经营部","090169-655-614-970","341103199211123806","喻黛颖","北京市东直门内大街10号楼-3号","13402515447","0355-14769524","昆明市五华区警群安全器材科技经营部","","街道机关党员","2016-01-28","2017-02-01","中共安徽省合肥市瓯海区委员会","2017-04-13"
"102","中国绿精灵地板株洲专卖店","090154-196-447-302","351619199302187023","平茜佳","四川省绵阳市七星东街七星园11号","13304162625","0472-12127693","绿精灵地板株洲专卖店","","事业单位和市、区驻街道单位党员","2015-02-22","2016-01-11","中共福建省厦门市武义县委员会","2016-03-15"
"103","中国天津市TOTO卫浴有限公司","090124-823-575-378","141519197512082464","甄瑾","重庆市花园路8号","15201282909","024-61685823","天津市TOTO卫浴有限公司","","非“村改居”社区中的党员","2014-06-13","2015-01-04","中共山西省长治市缙云县委员会","2015-05-12"
"104","中国三立灯饰公司","090159-200-140-537","[national-id]","周辰轮","北京市丽园路彩虹新城小区北门东侧","13501937848","0701-97188813","三立灯饰公司","","教育战线上的党员","2015-05-06","2016-04-15","中共吉林省辽源市延庆县委员会","2016-07-09"
"105","中国贵州欣天阳光电科技有限公司","090113-727-858-968","331509199509047347","常悦","天津市南环路53号悦荟万科广场B1","15103518989","0790-62582518","贵州欣天阳光电科技有限公司","","非“村改居”社区中的党员","2015-02-02","2015-08-07","中共浙江省绍兴市靖远县委员会","2015-12-31"
"106","中国北京华琪软通技术有限公司","090130-554-524-185","430905198602091830","梅勤春","上海市东四北大街甲82-1号","13208447611","0472-97794893","北京华琪软通技术有限公司","","教育战线上的党员","2013-11-02","2014-08-23","中共湖南省长沙市昌平区委员会","2014-12-23"
"107","中国郑州安嘉电子科技有限公司","090157-226-468-711","230121199804285599","尹园茜","天津市盘营沟路首城国际22号楼","15902431859","0523-45525931","郑州安嘉电子科技有限公司","","村改居”社区党员","2014-02-01","2014-07-14","中共黑龙江省鸡西市玉环县委员会","2014-12-07"
"108","中国重庆耐仕阀门有限公司","090162-421-490-515","511703198407263192","程竹","贵州省安顺市北京丰台区临泓路1号","13004912371","0319-71081727","重庆耐仕阀门有限公司","","事业单位和市、区驻街道单位党员","2016-03-26","2016-07-26","中共四川省绵阳市上城区 委员会","2016-11-16"
"109","中国济南槐荫清华太阳能厂","090171-100-891-194","321610197209266861","季娥","北京市窦店镇瓦窑头夹克的虾房山店","15505962316","0731-79911621","济南槐荫清华太阳能厂","","教育战线上的党员","2016-07-11","2017-03-03","中共江苏省苏州市临泽县委员会","2017-07-19"
"110","中国洛阳石化宏达塑业","090167-442-217-432","141012199803089943","邹磊","山东省泰安市朝阳公园路好运街B12商铺","15600806978","0473-80242441","洛阳石化宏达塑业","","医疗卫生单位党员","2014-10-10","2015-07-15","中共山西省阳泉市宁县委员会","2015-10-02"
"111","中国成都亚盟线缆有限公司","090140-827-641-117","141006199002084360","季翰邦","湖北省鄂州市红霞中路北京荣源兴业水站旁","15503590432","0936-17399592","成都亚盟线缆有限公司","","事业单位和市、区驻街道单位党员","2014-07-21","2015-03-05","中共山西省大同市会宁县委员会","2015-05-17"
"112","中国浙江双环塑胶阀门有限公司成都办","090157-178-298-747","371202198705125800","段邦","上海市双花园南里三区23号楼103室","13404075756","0599-49136251","浙江双环塑胶阀门有限公司成都办","","非“村改居”社区中的党员","2016-06-14","2016-12-02","中共山东省潍坊市普陀区委员会","2017-03-27"
"113","中国深圳市联泰一帆电子科技有限公司","090138-816-196-183","221620198101043422","柳旭","广东省揭阳市垂杨柳中街6号楼西侧平房","13601381622","0470-97066678","深圳市联泰一帆电子科技有限公司","","村改居”社区党员","2016-03-28","2017-03-29","中共吉林省辽源市环县委员会","2017-07-13"
"114","中国中山市古镇希妮照明门市部","090113-536-576-776","121026199812163365","田蓉黛","北京市垂杨柳中街6号楼西侧平房","13700563780","0471-95524396","中山市古镇希妮照明门市部","","村改居”社区党员","2013-11-17","2014-05-23","中共天津市武义县委员会","2014-10-13"
"115","中国圣象卫浴贵阳专卖店","090146-709-965-856","231512197509253994","姜萍婉","贵州省安顺市百子湾路易构空间对面","13003503620","0936-57988482","圣象卫浴贵阳专卖店","","新经济组织和新社会组织“两新”组织中的党员","2014-07-30","2015-02-09","中共黑龙江省牡丹江市海淀区委员会","2015-05-25"
"116","中国武强县精创仪器仪表厂","090136-345-530-267","220917199312202007","吴霭","湖北省荆州市朝阳公园路好运街B12商铺","13704687097","0335-44685393","武强县精创仪器仪表厂","","村改居”社区党员","2014-01-22","2014-07-18","中共吉林省白山市莲都区委员会","2014-09-28"
"117","中国北京千住消防器材有限公司","090174-163-528-778","460512199603273164","伏冰苑","上海市窦店镇瓦窑头夹克的虾房山店","13503176709","0474-43841696","北京千住消防器材有限公司","","村改居”社区党员","2014-09-08","2015-02-13","中共海南省海口市江干区委员会","2015-05-13"
"118","中国济南亿源太阳能开发中心","090134-717-900-400","330211198208267319","姚泽","山西省晋城市欣宁街15号荟聚购物中心2楼","15003377784","0511-86361122","济南亿源太阳能开发中心","","离退休党员","2016-01-02","2016-07-19","中共浙江省丽水市椒江区委员会","2016-10-08"
"119","中国武汉市三金陶瓷股份有限公司","090176-146-998-603","411317199811216729","苏启","安徽省蚌埠市东北旺苗圃厂部一区平房23号","13407858449","0355-30303501","武汉市三金陶瓷股份有限公司","","教育战线上的党员","2014-06-06","2014-09-23","中共河南省安阳市宁海县委员会","2014-12-10"
"120","中国南宫恒信毛皮制品有限公司","090119-331-866-246","310809197703099002","陶宜","贵州省安顺市望京小街望京商业中心F座","13704428726","0731-81651591","南宫恒信毛皮制品有限公司","","新经济组织和新社会组织“两新”组织中的党员","2014-11-09","2015-07-29","中共上海市浦江县委员会","2015-10-10"
"121","中国成都兴三台泵业有限公司","090179-608-305-602","210612198008273843","齐宁鸣","重庆市吕家营餐饮街30号","15303342401","0932-73885928","成都兴三台泵业有限公司","","离退休党员","2014-04-10","2014-09-19","中共辽宁省大连市灵台县委员会","2014-12-19"
"122","中国重庆市沙坪坝区美恒洁具厂","090148-825-121-462","130119199808079151","梁育","广东省佛山市亦庄荣昌东街地铁站旁","13104840081","0470-33645294","重庆市沙坪坝区美恒洁具厂","","教育战线上的党员","2013-08-15","2014-03-10","中共河北省唐山市海盐县委员会","2014-07-13"
"123","中国贵阳协和商贸有限责任公司","090188-810-225-332","341302199404069179","陈俊","辽宁省营口市河荫中路3号","13302190492","0356-81355168","贵阳协和商贸有限责任公司","","事业单位和市、区驻街道单位党员","2016-05-14","2016-09-23","中共安徽省合肥市普陀区委员会","2016-12-17"
"124","中国四川华夏特种玻璃工程有限公司","090137-338-569-415","[national-id]","殷冰婷","山东省烟台市回龙观龙禧三街东亚上北北侧底商14-19","15606930520","0798-91674890","四川华夏特种玻璃工程有限公司","","事业单位和市、区驻街道单位党员","2015-06-10","2015-11-14","中共辽宁省大连市靖远县委员会","2016-03-23"
"125","中国山东鑫丹利物资有限公司","090117-130-137-552","[national-id]","史瑞","陕西省西安市东直门内大街5号楼（6）","13307591756","0313-60092412","山东鑫丹利物资有限公司","","教育战线上的党员","2015-12-20","2016-07-19","中共江苏省扬州市玉环县委员会","2016-11-08"
"126","中国北京壹图照明科技发展中心","090175-674-646-115","511303198304182959","阮宏","湖南省株洲市北七家镇燕城苑南区","15105243710","0456-30149210","北京壹图照明科技发展中心","","教育战线上的党员","2014-12-26","2015-04-22","中共四川省成都市安吉县委员会","2015-08-11"
"127","中国武汉诺克美佳商贸有限公司","090119-366-595-655","431314197306024606","唐融影","天津市良乡镇北潞园小区","13003515233","0318-82815161","武汉诺克美佳商贸有限公司","","医疗卫生单位党员","2013-08-02","2014-03-07","中共湖南省岳阳市西城区委员会","2014-06-14"
"128","中国重庆普永科技发展有限公司","090145-814-670-818","501415197710062956","倪榕","云南省丽江市开放路113号南四层609室","13705050283","0519-15444333","重庆普永科技发展有限公司","","新经济组织和新社会组织“两新”组织中的党员","2016-03-14","2017-02-10","中共重庆市武山县委员会","2017-06-13"
"129","中国奥米茄陶瓷大庆专卖","090119-580-511-302","321018198909225522","伏巧姬","河北省邯郸市北青云路青云小区对面","13906972645","0523-87464263","奥米茄陶瓷大庆专卖","","事业单位和市、区驻街道单位党员","2013-12-28","2014-11-12","中共江苏省扬州市永登县委员会","2015-04-07"
"130","中国章丘市鑫发石材厂","090184-527-718-860","331311199903123570","诸洁","北京市古城小街8号","15608082647","0931-40378701","章丘市鑫发石材厂","","街道班子党员领导干部","2013-12-10","2014-04-01","中共浙江省湖州市鄞州区委员会","2014-07-18"
"131","中国贝谷科技股份有限公司","090146-517-917-290","320415198006286187","云星","海南省海口市甜水园东街道家园甲6号","13004617958","0411-93785513","贝谷科技股份有限公司","","医疗卫生单位党员","2013-08-27","2014-09-06","中共江苏省扬州市清水县委员会","2014-12-16"
"132","中国北京欧德汇依木房屋有限公司","090165-786-639-149","140915197105045719","田娥","福建省厦门市复兴路五棵松乐视体育生态中心内华熙live097商铺","13408377161","0794-79149713","北京欧德汇依木房屋有限公司","","新经济组织和新社会组织“两新”组织中的党员","2014-01-01","2014-10-09","中共山西省大同市泰顺县委员会","2014-12-13"
"133","中国江苏星华机场设施有限公司","090127-418-703-825","320618198301092811","元霞晶","河南省新乡市甜水园东街道家园甲6号","13100431094","0356-96898986","江苏星华机场设施有限公司","","教育战线上的党员","2014-03-07","2014-06-21","中共江苏省扬州市皋兰县委员会","2014-10-06"
