"1","曹凤英","女","汉族","2013-12-04","130615201312043807","广东省霞市","江苏省兴安盟县朝阳石家庄街R座 ","乐清市柳市沙岙小学","李磊","451527198506233885","山西省云县上街葛路F座 310166","18523546965","黄丹","18197960007","精芯网络有限公司","总经理","2016-10-01","帮扶中","钱旭","1983-02-03","15039498591","爷爷","职工","江苏省兴安盟县朝阳石家庄街R座 204962"
"67","沈燕","男","汉族","2010-05-16","150318201005169296","广东省玉兰市","云南省嘉禾县东丽汕尾街Y座 ","苍南县龙沙乡安丰村完全小学","常佳","500919197711286239","黑龍江省秀珍市城北永安街O座 949085","18019683817","张颖","18860305246","飞海科技科技有限公司","公司职工","2016-10-01","帮扶中","万欣","1973-04-13","18249807188","阿姨","无业","云南省嘉禾县东丽汕尾街Y座 600347"
"68","彭金凤","男","汉族","2008-01-26","620425200801268657","山东省兴安盟市","云南省雪梅市双滦嘉禾街G座 ","萧山市新湾镇共和小学","张桂英","150327198004225475","甘肃省洋市静安呼和浩特路B座 499754","18856848830","吕帆","14577559062","兰金电子网络有限公司","总经理","2014-03-21","帮扶结束","黄凯","1988-01-01","18931044638","阿姨","无业","云南省雪梅市双滦嘉禾街G座 220137"
"69","梁桂英","男","汉族","2008-02-06","321403200802061053","吉林省大冶市","河南省芳县永川阎路K座 ","桐乡市中山路小学","张秀华","320313197408315039","江西省哈尔滨市六枝特刘路k座 865997","15068279505","高丹丹","15060106527","凌云科技有限公司","公司职工","2014-03-21","帮扶中","丛红梅","1984-10-07","14714528268","阿姨","无业","河南省芳县永川阎路K座 497093"
"70","林峰","男","汉族","2012-07-28","371117201207286010","湖北省太原市","江西省丽华市西夏刘路p座 ","桐乡市中山路小学","黄成","130121197705196032","河南省南京市华龙嘉禾路P座 747448","18281065125","刘强","18624900197","海创网络有限公司","总经理","2015-07-08","帮扶结束","彭婷婷","1959-11-25","13347896889","叔叔","个体","江西省丽华市西夏刘路p座 463457"
"71","许瑜","女","汉族","2014-06-10","[national-id]","山东省俊市","安徽省西宁县东城赖街e座 ","萧山市新湾镇共和小学","邓凯","511126199102152747","海南省辛集县沙湾沈阳路k座 640806","15045450983","齐洁","18922718672","华远软件网络有限公司","总监","2016-10-01","帮扶结束","顾欣","1986-10-10","18878814985","叔叔","职工","安徽省西宁县东城赖街e座 934030"
"72","巩兰英","女","汉族","2011-03-21","111114201103218824","陕西省拉萨市","山东省海门县沙市沈阳街O座 ","萧山市新湾镇共和小学","罗建军","461827199105165687","西藏自治区张家港市安次李街d座 960206","18599431686","陈小红","13628772691","维涛传媒有限公司","公司职工","2016-10-01","帮扶结束","巩欣","1968-07-31","15784789741","阿姨","个体","山东省海门县沙市沈阳街O座 102414"
"73","乔婷","男","汉族","2010-12-06","211117201012063834","江西省桂花市","湖南省晶县清河徐街i座 ","苍南县龙沙乡安丰村完全小学","安建平","640220197601058997","广东省拉萨县徐汇王街b座 877862","18830271270","郑建","14527899143","MBP软件网络有限公司","公司职工","2016-10-01","帮扶结束","马慧","1959-12-11","13115906352","爷爷","职工","湖南省晶县清河徐街i座 248124"
"74","刘博","女","汉族","2009-08-01","810901200908018306","甘肃省淑英市","浙江省深圳县涪城李路Q座 ","萧山市新湾镇共和小学","王志强","620320198306247153","河南省台北市秀英吴街l座 907812","15398234158","隋红梅","18777536631","七喜传媒有限公司","公司职工","2016-10-01","帮扶中","张志强","1980-03-31","18072000208","叔叔","职工","浙江省深圳县涪城李路Q座 366554"
"75","熊琴","男","汉族","2012-07-04","141309201207044678","江西省雪梅市","江苏省建市双滦汪路Z座 ","萧山市新湾镇共和小学","王波","[national-id]","宁夏回族自治区秀华市白云王街K座 520507","13446971092","乔宁","14568520607","立信电子信息有限公司","总经理","2015-07-08","帮扶结束","王艳","1962-01-27","14510269558","叔叔","职工","江苏省建市双滦汪路Z座 175633"
"76","李艳","女","汉族","2012-12-21","131505201212219843","海南省慧市","青海省南昌县璧山西宁街B座 ","萧山市新湾镇共和小学","季芳","[national-id]","陕西省海口市南溪海口路D座 440287","18195311208","李建平","15275550086","四通网络有限公司","公司职工","2014-03-21","帮扶中","郭冬梅","1974-05-19","13844490310","爷爷","无业","青海省南昌县璧山西宁街B座 751846"
"77","王勇","男","汉族","2007-11-22","530213200711228073","河北省杨市","云南省邯郸市永川永安街v座 ","乐清市柳市沙岙小学","苟岩","[national-id]","宁夏回族自治区长沙市海陵海口街M座 592554","13316088872","杨婷","15205202846","群英信息有限公司","总经理","2015-07-08","帮扶中","卢建平","1975-03-23","15393183806","叔叔","无业","云南省邯郸市永川永安街v座 824560"
"78","徐成","女","汉族","2008-02-19","371419200802198348","河南省海口市","西藏自治区南昌市秀英张路u座 ","苍南县龙沙乡安丰村完全小学","杜秀英","430712199405156496","四川省长春市门头沟梁街b座 616456","13341019089","孙桂香","15835975811","联软网络有限公司","总经理","2016-10-01","帮扶中","季小红","1969-01-12","15602484405","爷爷","个体","西藏自治区南昌市秀英张路u座 778237"
"79","应平","男","汉族","2012-02-24","710209201202247351","山西省巢湖市","吉林省沈阳县平山关岭路Y座 ","苍南县龙沙乡安丰村完全小学","黄雪","[national-id]","四川省深圳市海陵张家港路N座 262777","18527127746","梁秀兰","13807202247","巨奥信息有限公司","公司职工","2014-03-21","帮扶结束","林凤兰","1988-08-25","13290745520","爷爷","个体","吉林省沈阳县平山关岭路Y座 567698"
"80","吴颖","男","汉族","2010-12-11","311210201012113370","江西省玉市","湖南省永安市和平西安街q座 ","苍南县龙沙乡安丰村完全小学","张静","520808197509236983","湖北省六安县沙市孔路X座 637247","18178748383","张璐","15289188087","毕博诚信息有限公司","公司职工","2014-03-21","帮扶结束","郭建军","1980-10-07","15787995807","爷爷","无业","湖南省永安市和平西安街q座 565895"
"81","陈秀芳","男","汉族","2013-01-07","640615201301077857","广东省石家庄市","福建省杨市和平淮安街k座 ","苍南县龙沙乡安丰村完全小学","陈秀荣","500110199106192324","宁夏回族自治区云市浔阳赵路u座 387740","15980830369","刘兵","13595211796","群英网络有限公司","公司职工","2014-03-21","帮扶结束","张丹","1975-03-31","14753269504","爷爷","个体","福建省杨市和平淮安街k座 257336"
"82","李阳","男","汉族","2012-09-10","361218201209105593","湖北省荆门市","青海省郑州县朝阳刘街W座 ","苍南县龙沙乡安丰村完全小学","陈兰英","220608198709018219","新疆维吾尔自治区利县西夏邓街V座 319959","18565783145","赵成","18785986729","富罳传媒有限公司","总监","2014-03-21","帮扶中","易建","1983-01-22","14504322837","爷爷","职工","青海省郑州县朝阳刘街W座 729195"
"83","叶瑞","女","汉族","2009-07-13","121815200907135642","海南省郑州市","陕西省红霞市西峰谭路l座 ","乐清市柳市沙岙小学","郑利","630728197509126147","浙江省建市沈北新呼和浩特路j座 507347","15882144561","王东","13666606315","通际名联传媒有限公司","总经理","2015-07-08","帮扶结束","王丽","1981-03-31","18687441348","叔叔","无业","陕西省红霞市西峰谭路l座 634315"
"84","马莹","女","汉族","2009-08-29","611703200908291667","河南省南昌市","贵州省超市金平王路p座 ","苍南县龙沙乡安丰村完全小学","张秀兰","410314199101278799","青海省楠市高港宋路w座 382391","14726821623","严红梅","14518551245","飞海科技网络有限公司","总监","2016-10-01","帮扶结束","杨飞","1985-11-02","18571632308","爷爷","个体","贵州省超市金平王路p座 135142"
"85","成想","女","汉族","2009-12-25","[national-id]","陕西省南昌市","辽宁省波县城东武汉街r座 ","乐清市柳市沙岙小学","董军","220125197910301131","贵州省欢市锡山永安路i座 605348","15391908913","陈旭","18081409434","浦华众城科技有限公司","总经理","2015-07-08","帮扶中","孙凤英","1979-01-20","14759406420","阿姨","个体","辽宁省波县城东武汉街r座 919089"
"86","姜帆","女","汉族","2008-07-24","211317200807243800","湖北省玉兰市","江苏省玉华市怀柔阜新路q座 ","苍南县龙沙乡安丰村完全小学","黄建平","711304198410012265","河南省凤英市萧山邱街l座 448543","13356601166","房敏","15232439638","明腾科技有限公司","总监","2015-07-08","帮扶结束","卓刚","1984-08-26","18209572228","爷爷","个体","江苏省玉华市怀柔阜新路q座 373521"
"87","钟娟","女","汉族","2014-05-31","350722201405319888","黑龍江省俊市","青海省柳市门头沟长春路K座 ","萧山市新湾镇共和小学","陈瑞","541801199311181989","青海省关岭县淄川赵街q座 449337","13010007698","杨桂花","13228183748","四通网络有限公司","总监","2014-03-21","帮扶中","何俊","1966-11-07","15884091344","阿姨","无业","青海省柳市门头沟长春路K座 468977"
"88","黄桂芳","男","汉族","2009-07-16","211205200907167138","甘肃省健市","海南省深圳市淄川李路R座 ","苍南县龙沙乡安丰村完全小学","赵岩","310516197506032308","新疆维吾尔自治区辛集县安次淮安街G座 215012","13794495934","袁宇","15924869125","维涛传媒有限公司","总监","2016-10-01","帮扶中","张辉","1962-06-25","15381044374","爷爷","无业","海南省深圳市淄川李路R座 545646"
"89","刘冬梅","女","汉族","2009-08-02","521104200908021663","青海省丽华市","四川省巢湖市东城桂街W座 ","桐乡市中山路小学","邱桂兰","460605198501292519","江苏省广州县西峰吕路L座 252906","15163362858","郭欣","15600134004","诺依曼软件信息有限公司","公司职工","2015-07-08","帮扶中","黄淑珍","1980-04-30","18248537087","爷爷","个体","四川省巢湖市东城桂街W座 238287"
"90","江慧","女","汉族","2014-08-21","630319201408216248","广东省济南市","江苏省太原县六枝特史路C座 ","乐清市柳市沙岙小学","张华","810713198704309521","浙江省六盘水市沙市长春路J座 129415","14523772465","崔金凤","13805059083","凌颖信息网络有限公司","总经理","2015-07-08","帮扶中","王秀英","1984-11-09","18579308333","叔叔","无业","江苏省太原县六枝特史路C座 564190"
"91","李琳","女","汉族","2013-10-15","361604201310151584","吉林省萍市","西藏自治区涛县永川张街h座 ","苍南县龙沙乡安丰村完全小学","杨桂香","311819198906219160","甘肃省峰县合川合肥路v座 628518","13981361099","王建军","15874348133","襄樊地球村信息有限公司","总监","2014-03-21","帮扶中","蔡鑫","1970-09-25","13910932556","阿姨","个体","西藏自治区涛县永川张街h座 477390"
"92","张磊","女","汉族","2010-07-19","[national-id]","山东省合肥市","宁夏回族自治区想市沈河杨街F座 ","乐清市柳市沙岙小学","李静","621414197612249015","宁夏回族自治区东县高港卢街T座 883812","13402188718","刘岩","18568279218","九方传媒有限公司","总监","2014-03-21","帮扶结束","孟荣","1971-07-10","15889157271","叔叔","无业","宁夏回族自治区想市沈河杨街F座 572467"
"93","王飞","女","汉族","2008-05-06","120927200805069540","浙江省淑华市","湖南省红梅县南湖兴城路V座 ","苍南县龙沙乡安丰村完全小学","蒋宇","631008197408281381","黑龍江省宇县西夏周街j座 636263","15814669145","柳雷","13692268943","联通时科网络有限公司","公司职工","2014-03-21","帮扶结束","常娟","1978-12-13","13983477727","爷爷","个体","湖南省红梅县南湖兴城路V座 454039"
"94","魏红霞","女","汉族","2012-03-02","310604201203028404","黑龍江省杰市","湖南省香港市高港西安路N座 ","苍南县龙沙乡安丰村完全小学","刘璐","231003198806197545","江西省银川县长寿冯路Y座 135522","15212369421","杨俊","13931681920","惠派国际公司科技有限公司","总监","2014-03-21","帮扶结束","罗桂花","1960-06-26","13165670847","阿姨","职工","湖南省香港市高港西安路N座 191780"
"95","王旭","男","汉族","2009-06-24","350615200906247476","山东省潮州市","西藏自治区嘉禾县璧山沈阳街e座 ","桐乡市中山路小学","郭桂花","340526198102117429","吉林省重庆县黄浦拉萨街K座 238921","18036118743","王丽丽","13786530810","创汇传媒有限公司","公司职工","2015-07-08","帮扶结束","惠雪梅","1979-03-28","13805420689","爷爷","无业","西藏自治区嘉禾县璧山沈阳街e座 562586"
"96","陆晨","女","汉族","2013-08-30","501208201308304448","山西省张家港市","西藏自治区萍县高港宁德路S座 ","桐乡市中山路小学","晋雷","540822198011275176","河南省娟市蓟州卢街F座 820727","18613519803","袁冬梅","13867048755","快讯传媒有限公司","公司职工","2014-03-21","帮扶中","方楠","1963-01-05","15220742320","叔叔","无业","西藏自治区萍县高港宁德路S座 150224"
"97","徐淑珍","女","汉族","2008-04-21","[national-id]","安徽省琴市","浙江省岩市海港合肥路l座 ","苍南县龙沙乡安丰村完全小学","李淑兰","320724199304291182","新疆维吾尔自治区凤英县花溪张路r座 386016","18026951827","何建国","18876334232","联软信息有限公司","公司职工","2015-07-08","帮扶结束","李宇","1978-06-14","13950783983","叔叔","职工","浙江省岩市海港合肥路l座 501144"
"98","刘杨","女","汉族","2010-03-29","651612201003295101","海南省莉市","内蒙古自治区俊县普陀罗街t座 ","桐乡市中山路小学","郑柳","510118198606029624","青海省凯市南长海口路T座 449350","13534229770","张涛","18944762840","创汇信息有限公司","总监","2015-07-08","帮扶中","曾丹","1982-10-15","18006592283","阿姨","无业","内蒙古自治区俊县普陀罗街t座 949437"
"99","李宁","男","汉族","2015-07-09","[national-id]","湖南省洋市","广西壮族自治区玉英县清浦杭州路M座 ","苍南县龙沙乡安丰村完全小学","张帆","230324198901283701","内蒙古自治区璐市滨城莫路R座 304408","13458794535","叶磊","14512861294","菊风公司信息有限公司","总经理","2015-07-08","帮扶中","李玲","1963-05-23","14785933317","爷爷","个体","广西壮族自治区玉英县清浦杭州路M座 432906"
"100","孔利","女","汉族","2013-02-12","130321201302123084","福建省兵市","河北省哈尔滨市新城余街g座 ","苍南县龙沙乡安丰村完全小学","武丽华","710828198004018963","江西省拉萨市吉区熊路h座 633996","18063661884","曹兰英","15787642266","诺依曼软件信息有限公司","总经理","2016-10-01","帮扶结束","周成","1964-09-17","18641487246","阿姨","职工","河北省哈尔滨市新城余街g座 925064"
"101","钟利","男","汉族","2008-05-25","431324200805257058","广东省荆门市","吉林省宜都县和平王街w座 ","乐清市柳市沙岙小学","冉丽娟","441207198501209989","西藏自治区华市龙潭张路x座 926470","13323677946","薛桂英","18837549651","巨奥信息有限公司","公司职工","2014-03-21","帮扶中","何玉兰","1980-01-29","13993230822","叔叔","职工","吉林省宜都县和平王街w座 291165"
"102","张鑫","男","汉族","2007-11-02","630922200711022690","山西省拉萨市","湖南省辽阳县大东北京路P座 ","苍南县龙沙乡安丰村完全小学","叶飞","651105197611022330","安徽省想市城东宁街I座 670522","13857305913","熊秀荣","15350707170","天益科技有限公司","总监","2014-03-21","帮扶结束","彭宁","1969-03-19","15979854184","叔叔","职工","湖南省辽阳县大东北京路P座 510036"
"103","任宇","男","汉族","2012-02-10","360303201202109930","山东省利市","贵州省玉珍县上街王路g座 ","乐清市柳市沙岙小学","俞东","511307198301266297","山东省建国市大东周街Y座 220571","13420803979","傅瑞","15555781748","盟新网络有限公司","总经理","2016-10-01","帮扶中","何丽","1989-07-04","15612248925","爷爷","无业","贵州省玉珍县上街王路g座 352755"
"104","郑华","男","汉族","2007-09-15","150404200709152277","江苏省宁德市","海南省香港县海港石家庄路p座 ","桐乡市中山路小学","马建","131125198110104349","海南省华县高港廖路B座 485032","13882243810","杨萍","15634369263","恩悌科技有限公司","总监","2014-03-21","帮扶中","房洁","1963-08-09","18271956944","爷爷","个体","海南省香港县海港石家庄路p座 888130"
"105","侯梅","女","汉族","2011-07-04","130104201107049343","吉林省太原市","广西壮族自治区哈尔滨市西夏马街Z座 ","桐乡市中山路小学","黄芳","651006198308242604","贵州省帆市丰都游街a座 930104","14597137319","吴红霞","15099280394","时刻信息有限公司","总监","2016-10-01","帮扶中","梁强","1988-03-10","18009533393","爷爷","个体","广西壮族自治区哈尔滨市西夏马街Z座 254604"
"106","刘金凤","女","汉族","2012-12-23","[national-id]","云南省建军市","新疆维吾尔自治区呼和浩特市浔阳宁德街s座 ","萧山市新湾镇共和小学","傅秀华","510615197610261696","河北省沈阳市涪城孔街P座 303151","15257079176","樊彬","15349268335","浙大万朋信息有限公司","总经理","2014-03-21","帮扶结束","曲淑珍","1966-03-28","13804805627","叔叔","无业","新疆维吾尔自治区呼和浩特市浔阳宁德街s座 935337"
"107","崔丽","女","汉族","2014-09-13","[national-id]","四川省马鞍山市","青海省六安县涪城武汉街Y座 ","乐清市柳市沙岙小学","陈荣","370403198907254300","陕西省南宁市东丽刘路C座 803688","13890372993","韩凤兰","15082699758","创亿网络有限公司","公司职工","2015-07-08","帮扶中","王静","1973-05-16","13911886046","爷爷","个体","青海省六安县涪城武汉街Y座 949326"
"108","张桂芝","男","汉族","2012-10-29","121414201210296458","海南省刚市","新疆维吾尔自治区阜新县萧山香港街F座 ","乐清市柳市沙岙小学","周健","[national-id]","江西省芳县清河兴城路m座 835261","15103380609","周雷","14579379171","银嘉传媒有限公司","总经理","2016-10-01","帮扶结束","胡丽丽","1970-04-26","18940380453","阿姨","无业","新疆维吾尔自治区阜新县萧山香港街F座 518873"
"109","许玉","女","汉族","2010-08-08","620124201008086348","安徽省济南市","吉林省六安市璧山兴城街O座 ","桐乡市中山路小学","孙玉华","341613199207102633","湖南省东县东城吕路p座 924313","13579192361","李凤英","18222712494","中建创业传媒有限公司","公司职工","2014-03-21","帮扶结束","阎霞","1983-12-10","18187880863","阿姨","无业","吉林省六安市璧山兴城街O座 148900"
"110","纪洋","男","汉族","2008-04-01","441514200804011453","湖南省桂芝市","江西省乌鲁木齐市长寿六安街j座 ","萧山市新湾镇共和小学","陈亮","[national-id]","新疆维吾尔自治区燕县淄川朱路M座 946855","13380880772","马玉","18667585756","维涛科技有限公司","公司职工","2014-03-21","帮扶结束","郑雪梅","1968-06-23","13314891664","叔叔","个体","江西省乌鲁木齐市长寿六安街j座 426028"
"111","吴丹","男","汉族","2012-03-22","641528201203224215","广东省鹏市","云南省鹏市萧山巢湖街X座 ","乐清市柳市沙岙小学","段鹏","220122198010094979","广东省淑英县东丽周路k座 906869","13091394015","罗玉英","15069682392","鑫博腾飞科技有限公司","总监","2014-03-21","帮扶结束","刘霞","1973-10-25","13072589697","叔叔","职工","云南省鹏市萧山巢湖街X座 860772"
"112","曹建国","女","汉族","2009-06-28","631127200906289248","安徽省银川市","云南省合山县浔阳银川路c座 ","桐乡市中山路小学","杨桂芳","221226198110182387","江苏省坤县璧山长沙路I座 917632","13819896761","孙俊","15037865825","雨林木风计算机网络有限公司","总监","2015-07-08","帮扶结束","何颖","1978-06-26","15279937767","爷爷","无业","云南省合山县浔阳银川路c座 102961"
"113","黄玉梅","女","汉族","2008-12-08","530109200812087380","吉林省凤兰市","四川省关岭市东丽胡路l座 ","苍南县龙沙乡安丰村完全小学","杨欣","610402199306202286","西藏自治区雪梅市六枝特荆门路N座 584581","15638776901","李宁","18100147638","南康传媒有限公司","总监","2014-03-21","帮扶中","杨龙","1977-11-27","18721455297","阿姨","职工","四川省关岭市东丽胡路l座 760100"
"114","方丹","女","汉族","2010-04-02","341213201004028345","江苏省北京市","四川省潜江县安次香港路z座 ","苍南县龙沙乡安丰村完全小学","莫琴","541605197712194244","海南省宜都县永川左路g座 437997","18692791915","史健","18121045728","良诺传媒有限公司","公司职工","2015-07-08","帮扶中","陈芳","1959-11-06","18586824879","阿姨","个体","四川省潜江县安次香港路z座 500424"
"115","杨桂花","男","汉族","2011-06-27","210321201106273891","广东省福州市","河南省佛山县花溪姚路G座 ","萧山市新湾镇共和小学","齐平","610403198712148991","吉林省荣市长寿沈阳街K座 266326","13007106178","曹玉英","13003382399","凌云信息有限公司","总监","2016-10-01","帮扶结束","罗丽娟","1962-12-28","18066029103","爷爷","个体","河南省佛山县花溪姚路G座 627243"
"116","陈慧","女","汉族","2010-11-03","141524201011032564","山东省宜都市","云南省太原县城东海门街p座 ","乐清市柳市沙岙小学","黄明","130815198007203381","贵州省南宁县孝南呼和浩特街s座 609691","18239645165","辛琳","13453157938","易动力传媒有限公司","公司职工","2016-10-01","帮扶结束","林兰英","1974-07-14","13572576829","爷爷","个体","云南省太原县城东海门街p座 418938"
"117","潘晨","男","汉族","2014-12-21","360616201412215137","浙江省磊市","广西壮族自治区鹏县滨城吴街w座 ","桐乡市中山路小学","高强","[national-id]","辽宁省玉县涪城韦路J座 166050","18228115991","张萍","15288826863","惠派国际公司信息有限公司","总经理","2016-10-01","帮扶结束","吴荣","1972-07-11","18896027415","爷爷","职工","广西壮族自治区鹏县滨城吴街w座 559822"
"118","马建国","女","汉族","2008-05-31","540905200805318404","吉林省合肥市","辽宁省建华县友好陈路D座 ","萧山市新湾镇共和小学","钟军","220521199101264379","福建省飞市西峰惠州街Y座 242259","13107896006","徐玉珍","13651185765","银嘉传媒有限公司","总经理","2015-07-08","帮扶中","郑坤","1983-08-28","13978131712","爷爷","职工","辽宁省建华县友好陈路D座 100169"
"119","陈欢","女","汉族","2015-07-09","231720201507097224","广东省北京市","西藏自治区娜市城北苏街Z座 ","桐乡市中山路小学","陈宁","231615197410132542","江西省宁县永川马鞍山路q座 623288","15973586138","钟海燕","18976741516","趋势传媒有限公司","总监","2016-10-01","帮扶结束","龚桂芝","1985-06-08","18533895832","叔叔","职工","西藏自治区娜市城北苏街Z座 653639"
"120","林玉兰","男","汉族","2014-02-17","230213201402175311","黑龍江省桂兰市","青海省东市华龙胡路z座 ","苍南县龙沙乡安丰村完全小学","罗秀梅","421626197712015396","福建省玉兰市徐汇赖街a座 694020","18701405654","郭亮","15610125263","开发区世创信息有限公司","总经理","2016-10-01","帮扶结束","陈旭","1985-07-10","13137587777","爷爷","职工","青海省东市华龙胡路z座 302042"
"121","张秀荣","女","汉族","2012-04-14","[national-id]","四川省宜都市","江西省桂荣市西夏钟街W座 ","乐清市柳市沙岙小学","谢洁","120915197705259463","黑龍江省柳州县丰都公街X座 520139","13935731129","王桂芝","18017081619","创联世纪传媒有限公司","总监","2014-03-21","帮扶中","郑凤兰","1981-05-02","14595467594","爷爷","个体","江西省桂荣市西夏钟街W座 467396"
"122","唐秀华","女","汉族","2012-10-04","620809201210046222","贵州省琴市","贵州省柳州市怀柔兰州街T座 ","桐乡市中山路小学","何桂英","410324198602274927","陕西省桂花县秀英宜都路u座 802080","14540911442","杨玉珍","18726941479","恩悌科技有限公司","总监","2015-07-08","帮扶结束","彭娟","1973-09-28","13796548474","阿姨","无业","贵州省柳州市怀柔兰州街T座 495143"
"123","张建华","男","汉族","2010-08-04","[national-id]","吉林省福州市","安徽省呼和浩特县东城周路T座 ","萧山市新湾镇共和小学","翟倩","[national-id]","湖南省合山县沙湾方街E座 741969","14543006642","张平","15324551159","通际名联科技有限公司","总监","2016-10-01","帮扶结束","张健","1978-10-09","13914071708","叔叔","无业","安徽省呼和浩特县东城周路T座 688017"
"124","田洁","女","汉族","2014-07-30","110216201407305326","安徽省太原市","广西壮族自治区峰市黄浦济南路z座 ","萧山市新湾镇共和小学","何建平","220920199207271145","江苏省玉英市朝阳台北路N座 454372","15681796873","祁莉","14536235533","彩虹科技有限公司","公司职工","2014-03-21","帮扶结束","刘超","1978-05-28","18733842269","叔叔","个体","广西壮族自治区峰市黄浦济南路z座 843753"
"125","刘杨","男","汉族","2015-03-10","651304201503101596","山西省俊市","湖北省海门市合川郭街P座 ","乐清市柳市沙岙小学","李建","131307198705176407","河南省文县兴山李街k座 735361","18286139952","李海燕","15833320393","飞海科技科技有限公司","总经理","2015-07-08","帮扶中","王颖","1988-04-05","13167785542","叔叔","无业","湖北省海门市合川郭街P座 908984"
"126","张成","女","汉族","2013-07-23","121411201307239168","陕西省琳市","江苏省华市南溪海口路R座 ","乐清市柳市沙岙小学","王兵","211123198603099112","湖南省佳县永川福州街K座 153941","13363091732","张利","13921758139","信诚致远信息有限公司","总监","2014-03-21","帮扶中","刘峰","1961-09-03","18555780076","爷爷","无业","江苏省华市南溪海口路R座 238734"
"127","赵刚","男","汉族","2010-04-15","421721201004156032","辽宁省合山市","河北省金凤县高港呼和浩特街o座 ","萧山市新湾镇共和小学","刘兵","[national-id]","陕西省雪梅县合川万路a座 843142","18167087628","顾金凤","18076763309","毕博诚传媒有限公司","公司职工","2016-10-01","帮扶中","王玉梅","1961-01-18","15910135003","阿姨","无业","河北省金凤县高港呼和浩特街o座 806545"
"128","李雷","女","汉族","2011-01-31","111003201101317327","吉林省云市","山东省秀梅县徐汇田街n座 ","苍南县龙沙乡安丰村完全小学","熊东","520810199108161991","广东省秀兰市魏都杨路t座 450352","13067686354","陈莉","18126462027","MBP软件科技有限公司","总经理","2014-03-21","帮扶中","刘博","1979-03-18","14542245356","阿姨","职工","山东省秀梅县徐汇田街n座 767772"
"129","秦娜","男","汉族","2008-11-13","620817200811135356","湖南省嘉禾市","黑龍江省建平县合川孟路P座 ","萧山市新湾镇共和小学","李瑞","640111199005231329","广西壮族自治区瑜县双滦王路w座 769192","18797293692","张洁","14569127985","图龙信息网络有限公司","总监","2015-07-08","帮扶中","崔欣","1982-02-11","18191473715","叔叔","无业","黑龍江省建平县合川孟路P座 838702"
"130","胡峰","女","汉族","2014-02-13","711417201402136262","江西省梧州市","河北省济南市永川宁德路a座 ","桐乡市中山路小学","张旭","810418198912303461","山东省想市清河汤街P座 969629","18040386303","吴淑华","13493868786","济南亿次元科技有限公司","总监","2015-07-08","帮扶中","邱桂珍","1981-05-19","15555425761","爷爷","职工","河北省济南市永川宁德路a座 981224"
"131","范桂芝","女","汉族","2009-06-06","421110200906068509","广东省西安市","河北省呼和浩特市南溪黄路N座 ","苍南县龙沙乡安丰村完全小学","郝淑英","331606198006128477","湖南省丽娟市沈河宜都街Z座 423111","18635258435","颜建华","18159168989","凌云科技有限公司","总监","2015-07-08","帮扶中","秦文","1986-08-05","15831106925","阿姨","无业","河北省呼和浩特市南溪黄路N座 452039"
"132","林丽","女","汉族","2015-02-27","510617201502274960","海南省燕市","河南省潮州市友好沈阳路X座 ","萧山市新湾镇共和小学","范桂芝","611319198003304136","浙江省乌鲁木齐市新城昆明路u座 585099","18894827744","李建平","15146014224","济南亿次元网络有限公司","总监","2015-07-08","帮扶中","刘博","1965-06-07","13613951694","阿姨","个体","河南省潮州市友好沈阳路X座 632811"
"133","陈涛","男","汉族","2011-01-27","130528201101276953","江苏省永安市","内蒙古自治区辛集市房山潮州路M座 ","萧山市新湾镇共和小学","张文","130116197705233880","青海省平市清河东莞街n座 798710","13361619207","邱敏","13585905318","诺依曼软件传媒有限公司","总监","2014-03-21","帮扶中","廖坤","1967-01-05","15178450176","阿姨","无业","内蒙古自治区辛集市房山潮州路M座 382457"
