"1","市局","福田区地铁2号线","深康村保障性住房住宅区","024A","公共租赁住房出租(社会)","49.76","XZ-ZL2014001","周宏","身份证","621415198302085253","甘肃省天水市张家川回族自治县","15907492485","2014-12-15 00:00:00",""
"2","光明","光明区松白路长春路交汇","宏发天汇城一期","1403","公共租赁住房出租(社会)","64.73","XZ-ZL2018002","车璐","身份证","330627197710056360","浙江省绍兴市新昌县","13900142358","2019-06-01 00:00:00",""
"3","罗湖","布吉街道锦龙陆路","亲蜜家公寓","0304","公共租赁住房出租(社会)","40.81","XZ-ZL2018003","季纨馥","身份证","641722198006258159","宁夏回族自治区吴忠市灵武市","13707510282","2019-01-01 00:00:00",""
"4","市局","贵湾三路","龙海家园","2101","公共租赁住房出租(社会)","41.66","XZ-ZL2015004","夏亚","身份证","341012198312308424","安徽省黄山市徽州区","13306374617","2015-06-01 00:00:00",""
"5","光明","光明区松白路长春路交汇","宏发天汇城一期","1409","公共租赁住房出租(社会)","64.73","XZ-ZL2015005","谈娜琴","身份证","[national-id]","贵州省遵义市仁怀市","15707624765","2019-06-01 00:00:00",""
"6","市局","贵湾三路","龙海家园","1904","公共租赁住房出租(社会)","52.31","XZ-ZL2014006","窦旭","身份证","321727197312221646","江苏省宿迁市泗洪县","13204973845","2015-06-01 00:00:00",""
"7","市局","福田区地铁2号线","深康村保障性住房住宅区","018H","公共租赁住房出租(社会)","49.33","XZ-ZL2016007","梅丽","身份证","711113199503051530","新疆维吾尔族自治区石河子市","15704641043","2014-12-15 00:00:00",""
"8","市局","贵湾三路","龙海家园","0805","公共租赁住房出租(社会)","52.31","XZ-ZL2014008","韩琦","身份证","531009198910133827","云南省玉溪市元江哈尼族彝族傣族自治县","13703727389","2015-06-01 00:00:00",""
"9","南山","南山区茶文路","冠铭花园","2701","公共租赁住房出租(社会)","69.5","XZ-ZL2016009","崔婷","身份证","350406198501316971","福建省三明市三元区","13704307376","2019-01-01 00:00:00",""
"10","市局","福田区地铁2号线","深康村保障性住房住宅区","019B","公共租赁住房出租(社会)","59.36","XZ-ZL2017010","萧鹏","身份证","350901197102259035","福建省龙岩市漳平市","13106313184","2014-12-15 00:00:00",""
"11","市局","贵湾三路","龙海家园","2102","公共租赁住房出租(社会)","45.03","XZ-ZL2014011","苗韵雪","身份证","351210198805314502","福建省龙岩市漳平市","15901145535","2015-06-01 00:00:00",""
"12","南山","南山区茶文路","冠铭花园","2708","公共租赁住房出租(社会)","69.5","XZ-ZL2014012","马坚","身份证","310719198309261251","上海市崇明县","13900093355","2019-01-01 00:00:00",""
"13","市局","贵湾三路","龙海家园","2205","公共租赁住房出租(社会)","52.31","XZ-ZL2017013","管婕","身份证","[national-id]","天津市蓟县","13307390957","2015-06-01 00:00:00",""
"14","市局","贵湾三路","龙海家园","2006","公共租赁住房出租(社会)","43.2","XZ-ZL2014014","高国盛","身份证","630122197405233704","青海省西宁市大通回族土族自治县","15904435308","2015-06-01 00:00:00",""
"15","南山","南山区茶文路","冠铭花园","2801","公共租赁住房出租(社会)","69.5","XZ-ZL2017015","钟珍","身份证","121602197301079937","天津市蓟县","15003635131","2019-01-01 00:00:00",""
"16","市局","福田区地铁2号线","深康村保障性住房住宅区","020G","公共租赁住房出租(社会)","59.62","XZ-ZL2014016","邵榕","身份证","[national-id]","山西省阳泉市盂县","13503234639","2014-12-15 00:00:00",""
"17","市局","福田区地铁2号线","深康村保障性住房住宅区","021G","公共租赁住房出租(社会)","59.62","XZ-ZL2017017","季若克","身份证","541413197203185912","西藏自治区拉萨市墨竹工卡县","15100120633","2014-12-15 00:00:00",""
"18","市局","南山区留仙大道","朗麓家园","B910","公共租赁住房出租（单位）","55.91","XZ-ZL2018018","谭江腾","身份证","420420199412172925","湖北省十堰市丹江口市","13704317452","2018-11-29 00:00:00",""
"19","市局","南山区留仙大道","朗麓家园","1001","公共租赁住房出租（单位）","55.74","XZ-ZL2018019","谭栋","身份证","210723199306154281","辽宁省锦州市太和区","13701566002","2018-11-29 00:00:00",""
"20","市局","福田区地铁2号线","深康村保障性住房住宅区","019F","公共租赁住房出租(社会)","59.56","XZ-ZL2014020","萧梁安","身份证","441603197306055363","广东省河源市源城区","13305304301","2014-12-15 00:00:00",""
"21","南山","南山区茶文路","冠铭花园","2904","公共租赁住房出租(社会)","69.5","XZ-ZL2017021","林馥","身份证","651410197203115905","新疆维吾尔族自治区克拉玛依市乌尔禾区","15007567116","2019-01-01 00:00:00",""
"22","市局","贵湾三路","龙海家园","1607","公共租赁住房出租(社会)","43.2","XZ-ZL2016022","乐菁","身份证","461317198103046466","海南省三亚市市辖区","15303227678","2015-06-01 00:00:00",""
"23","南山","南山区茶文路","冠铭花园","3004","公共租赁住房出租(社会)","69.5","XZ-ZL2015023","申刚琛","身份证","141301198110244232","山西省晋城市怀仁县","13706547606","2019-01-01 00:00:00",""
"24","市局","贵湾三路","龙海家园","2305","公共租赁住房出租(社会)","52.31","XZ-ZL2015024","戴平","身份证","361608198302026970","江西省赣州市南康市","15205130485","2015-06-01 00:00:00",""
"25","市局","贵湾三路","龙海家园","1014","公共租赁住房出租(社会)","54.1","XZ-ZL2016025","邹伦","身份证","631714197203292228","青海省西宁市大通回族土族自治县","13103710069","2015-06-01 00:00:00",""
"26","南山","南山区茶文路","冠铭花园","0526","公共租赁住房出租(社会)","52.08","XZ-ZL2015026","陆永","身份证","520612197009224816","贵州省遵义市仁怀市","13806467355","2019-01-01 00:00:00",""
"27","南山","南山区茶文路","冠铭花园","0544","公共租赁住房出租(社会)","52.08","XZ-ZL2016027","谢伯","身份证","461606197111072479","海南省三亚市市辖区","13703491569","2019-01-01 00:00:00",""
"28","市局","贵湾三路","龙海家园","1705","公共租赁住房出租(社会)","52.29","XZ-ZL2018028","陶志辉","身份证","650610198401166344","新疆维吾尔族自治区克拉玛依市乌尔禾区","15500794032","2015-06-01 00:00:00",""
"29","市局","贵湾三路","龙海家园","2110","公共租赁住房出租(社会)","52.29","XZ-ZL2017029","邵瑞妍","身份证","810209198802083031","新疆维吾尔族自治区石河子市","15803310744","2015-06-01 00:00:00",""
"30","市局","贵湾三路","龙海家园","1709","公共租赁住房出租(社会)","43.28","XZ-ZL2017030","严言","身份证","531020198006151717","云南省玉溪市元江哈尼族彝族傣族自治县","15507443776","2015-06-01 00:00:00",""
"31","南山","南山区茶文路","冠铭花园","1607","公共租赁住房出租(社会)","69.59","XZ-ZL2018031","赵霞芸","身份证","141617198705014093","山西省晋城市怀仁县","13006020122","2019-01-01 00:00:00",""
"32","宝安","宝安区松福大道","满京华云著花园","1311","公共租赁住房出租(社会)","65.18","XZ-ZL2018032","乐豪","身份证","151124197008175462","内蒙古自治区赤峰市敖汉旗","15304117892","2019-12-01 00:00:00",""
"33","宝安","宝安区前进路","华强城市花园","2908","公共租赁住房出租(社会)","66.02","XZ-ZL2015033","鲁建","身份证","811006197705225534","新疆维吾尔族自治区石河子市","13601385522","2019-12-01 00:00:00",""
"34","市局","贵湾三路","龙海家园","0310","公共租赁住房出租(社会)","52.41","XZ-ZL2017034","段元顺","身份证","541507199304114406","西藏自治区拉萨市墨竹工卡县","13407171334","2015-06-01 00:00:00",""
"35","市局","贵湾三路","龙海家园","2205","公共租赁住房出租(社会)","52.41","XZ-ZL2014035","安心昌","身份证","411408197206055614","河南省商丘市睢阳区","15007070715","2015-06-01 00:00:00",""
"36","市局","贵湾三路","龙海家园","1805","公共租赁住房出租(社会)","52.41","XZ-ZL2018036","鲍姬纯","身份证","510501199005082499","四川省泸州市市辖区","15301435037","2015-06-01 00:00:00",""
"37","宝安","宝安区前进路","华强城市花园","2504","公共租赁住房出租(社会)","68.69","XZ-ZL2018037","司政","身份证","341028198506237398","安徽省黄山市祁门县","13107125768","2019-12-01 00:00:00",""
"38","南山","南山区茶文路","冠铭花园","1608","公共租赁住房出租(社会)","69.5","XZ-ZL2015038","穆娴","身份证","641522198910014649","宁夏回族自治区吴忠市灵武市","13203441431","2019-01-01 00:00:00",""
"39","宝安","宝安区前进路","华强城市花园","2506","公共租赁住房出租(社会)","68.69","XZ-ZL2015039","丁园蕊","身份证","450808199707073069","广西壮族自治区贵港市港南区","13403675861","2019-12-01 00:00:00",""
"40","市局","贵湾三路","龙海家园","2105","公共租赁住房出租(社会)","41.52","XZ-ZL2018040","邓霭","身份证","[national-id]","黑龙江省黑河市五大连池市","15901081404","2015-06-01 00:00:00",""
"41","市局","贵湾三路","龙海家园","1806","公共租赁住房出租(社会)","54.11","XZ-ZL2018041","孙莎","身份证","331718198604222834","浙江省台州市临海市","15600873794","2015-06-01 00:00:00",""
"42","南山","南山区茶文路","冠铭花园","1804","公共租赁住房出租(社会)","69.5","XZ-ZL2015042","丁胜","身份证","650818197206176173","新疆维吾尔族自治区克拉玛依市乌尔禾区","13804064531","2019-01-01 00:00:00",""
"43","南山","南山区茶文路","冠铭花园","1704","公共租赁住房出租(社会)","69.5","XZ-ZL2017043","冯婉","身份证","520809198409271000","贵州省遵义市仁怀市","13202877952","2019-01-01 00:00:00",""
"44","市局","贵湾三路","龙海家园","2407","公共租赁住房出租(社会)","43.18","XZ-ZL2017044","刘桂蕊","身份证","630205198807181202","青海省西宁市大通回族土族自治县","13900777289","2015-06-01 00:00:00",""
"45","南山","南山区茶文路","冠铭花园","1705","公共租赁住房出租(社会)","69.5","XZ-ZL2014045","姚思","身份证","150113199506202331","内蒙古自治区呼和浩特市郊区","15807866141","2019-01-01 00:00:00",""
"46","市局","贵湾三路","龙海家园","1307","公共租赁住房出租(社会)","41.65","XZ-ZL2014046","孟妍芳","身份证","631302198101149031","青海省西宁市大通回族土族自治县","13506248429","2015-06-01 00:00:00",""
"47","南山","南山区茶文路","冠铭花园","1706","公共租赁住房出租(社会)","69.59","XZ-ZL2018047","戚光炎","身份证","360805199705281990","江西省赣州市南康市","13103356295","2019-01-01 00:00:00",""
"48","市局","贵湾三路","龙海家园","0613","公共租赁住房出租(社会)","44.67","XZ-ZL2014048","梁保","身份证","150711197307162232","内蒙古自治区赤峰市敖汉旗","13303463437","2015-06-01 00:00:00",""
"49","南山","南山区茶文路","冠铭花园","1707","公共租赁住房出租(社会)","69.59","XZ-ZL2016049","汪仪","身份证","500601197002179832","重庆市南川市","13703486461","2019-01-01 00:00:00",""
"50","市局","贵湾三路","龙海家园","1406","公共租赁住房出租(社会)","54.1","XZ-ZL2015050","石瑗菲","身份证","651205198408053451","新疆维吾尔族自治区克拉玛依市乌尔禾区","15004965860","2015-06-01 00:00:00",""
"51","市局","福田区地铁2号线","深康村保障性住房住宅区","032D","公共租赁住房出租(社会)","50.01","XZ-ZL2016051","傅玉","身份证","370302199309065558","山东省淄博市淄川区","15001767133","2014-12-15 00:00:00",""
"52","南山","南山区茶文路","冠铭花园","1805","公共租赁住房出租(社会)","37.45","XZ-ZL2017052","霍俊","身份证","150616198910084290","内蒙古自治区赤峰市敖汉旗","15705108804","2019-01-01 00:00:00",""
"53","南山","南山区茶文路","冠铭花园","1806","公共租赁住房出租(社会)","37.51","XZ-ZL2018053","梁昌东","身份证","[national-id]","北京市延庆县","13704371312","2019-01-01 00:00:00",""
"54","市局","福田区地铁2号线","深康村保障性住房住宅区","017G","公共租赁住房出租(社会)","60.03","XZ-ZL2015054","刘怡","身份证","630216198009166936","青海省西宁市大通回族土族自治县","13600345509","2014-12-15 00:00:00",""
"55","宝安","宝安区新安二路","中粮紫云花园","2704","公共租赁住房出租(社会)","37.37","XZ-ZL2017055","姜馨","身份证","371215198012245350","山东省莱芜市钢城区","15801830440","2019-12-01 00:00:00",""
"56","市局","福田区地铁2号线","深康村保障性住房住宅区","022D","公共租赁住房出租(社会)","60.14","XZ-ZL2015056","万锦荷","身份证","371425198802048786","山东省德州市齐河县","15904865612","2014-12-15 00:00:00",""
"57","市局","坪山区坪山大道","富士锦园","0504","公共租赁住房出租(社会)","68.11","XZ-ZL2016057","钱榕","身份证","220910198901242463","吉林省白城市大安市","13706941378","2019-09-01 00:00:00",""
"58","市局","福田区地铁2号线","深康村保障性住房住宅区","031A","公共租赁住房出租(社会)","49.76","XZ-ZL2015058","沈璐娥","身份证","620108199508034297","甘肃省兰州市安宁区","15102184538","2014-12-15 00:00:00",""
"59","市局","福田区地铁2号线","深康村保障性住房住宅区","003C","公共租赁住房出租(社会)","49.96","XZ-ZL2014059","毕昌保","身份证","410205198707061486","河南省开封市南关区","13100376648","2014-12-15 00:00:00",""
"60","南山","南山区茶文路","冠铭花园","0918","公共租赁住房出租(社会)","37.51","XZ-ZL2016060","项浩松","身份证","611406199109292610","陕西省汉中市佛坪县","13102768809","2019-01-01 00:00:00",""
"61","市局","贵湾三路","龙海家园","0311","公共租赁住房出租(社会)","44.74","XZ-ZL2017061","邢义哲","身份证","[national-id]","河北省衡水市深州市","15803747701","2015-06-01 00:00:00",""
"62","市局","福田区地铁2号线","深康村保障性住房住宅区","019E","公共租赁住房出租(社会)","59.81","XZ-ZL2016062","季旭康","身份证","711324198701148707","新疆维吾尔族自治区石河子市","13004625326","2014-12-15 00:00:00",""
"63","市局","坪山区坪山大道","富士锦园","0604","公共租赁住房出租(社会)","68.11","XZ-ZL2018063","诸环凡","身份证","371610197102218228","山东省聊城市临清市","15204031485","2019-09-01 00:00:00",""
"64","光明","光明区松白路长春路交汇","宏发天汇城一期","2002","公共租赁住房出租(社会)","63.4","XZ-ZL2015064","包若浩","身份证","311018198408217575","上海市崇明县","15301843711","2019-06-01 00:00:00",""
"65","市局","贵湾三路","龙海家园","1409","公共租赁住房出租(社会)","54.1","XZ-ZL2018065","庞钧","身份证","221815198905185050","吉林省白城市大安市","13700532450","2015-06-01 00:00:00",""
"66","宝安","宝安区新安二路","中粮紫云花园","2705","公共租赁住房出租(社会)","37.58","XZ-ZL2017066","沈梦凡","身份证","410309199510146701","河南省洛阳市吉利区","13807185490","2019-12-01 00:00:00",""
"67","市局","福田区地铁2号线","深康村保障性住房住宅区","009C","公共租赁住房出租(社会)","50","XZ-ZL2016067","章波仁","身份证","650715197612156312","新疆维吾尔族自治区克拉玛依市乌尔禾区","13301440938","2014-12-15 00:00:00",""
"68","南山","南山区茶文路","冠铭花园","0925","公共租赁住房出租(社会)","37.51","XZ-ZL2015068","齐胜","身份证","430828197401076804","湖南省张家界市桑植县","15800692187","2019-01-01 00:00:00",""
"69","市局","坪山区坪山大道","富士锦园","0806","公共租赁住房出租(社会)","67.97","XZ-ZL2018069","林博盛","身份证","500515197712272982","重庆市南川市","15608214102","2019-09-01 00:00:00",""
"70","市局","贵湾三路","龙海家园","2111","公共租赁住房出租(社会)","47.72","XZ-ZL2016070","路林","身份证","110708199510096404","北京市延庆县","15100666623","2015-06-01 00:00:00",""
"71","市局","福田区地铁2号线","深康村保障性住房住宅区","012A","公共租赁住房出租(社会)","59.64","XZ-ZL2017071","项娜","身份证","[national-id]","黑龙江省黑河市五大连池市","15205485876","2014-12-15 00:00:00",""
"72","市局","坪山区坪山大道","富士锦园","1001","公共租赁住房出租(社会)","66.88","XZ-ZL2018072","薛榕","身份证","371023199611206432","山东省威海市环翠区","13102937726","2019-09-01 00:00:00",""
"73","市局","贵湾三路","龙海家园","0601","公共租赁住房出租(社会)","54.11","XZ-ZL2016073","余坚中","身份证","431409197408011522","湖南省怀化市洪江市","15804299094","2015-06-01 00:00:00",""
"74","市局","贵湾三路","龙海家园","1605","公共租赁住房出租(社会)","52.31","XZ-ZL2014074","姜云姬","身份证","520702197205184700","贵州省遵义市仁怀市","13006960113","2015-06-01 00:00:00",""
"75","市局","坪山区坪山大道","富士锦园","1206","公共租赁住房出租(社会)","67.97","XZ-ZL2018075","莫云","身份证","[national-id]","海南省三亚市市辖区","13201063520","2019-09-01 00:00:00",""
"76","市局","贵湾三路","龙海家园","0406","公共租赁住房出租(社会)","43.28","XZ-ZL2018076","姜茗梅","身份证","811225198412083792","新疆维吾尔族自治区石河子市","13004207580","2015-06-01 00:00:00",""
"77","南山","南山区茶文路","冠铭花园","0512","公共租赁住房出租(社会)","37.51","XZ-ZL2016077","武苑璐","身份证","811120199106223463","新疆维吾尔族自治区石河子市","13002741665","2019-01-01 00:00:00",""
"78","市局","福田区地铁2号线","深康村保障性住房住宅区","032D","公共租赁住房出租(社会)","49.95","XZ-ZL2015078","喻澜","身份证","460216198104083537","海南省三亚市市辖区","15805607684","2014-12-15 00:00:00",""
"79","市局","福田区地铁2号线","深康村保障性住房住宅区","026B","公共租赁住房出租(社会)","89.69","XZ-ZL2016079","袁新思","身份证","460312197102265269","海南省三亚市市辖区","15503486382","2014-12-15 00:00:00",""
"80","南山","南山区茶文路","冠铭花园","0517","公共租赁住房出租(社会)","37.51","XZ-ZL2014080","童学星","身份证","120424197709283625","天津市蓟县","13002503341","2019-01-01 00:00:00",""
"81","南山","南山区茶文路","冠铭花园","1803","公共租赁住房出租(社会)","69.78","XZ-ZL2018081","齐月","身份证","621110197411141613","甘肃省天水市张家川回族自治县","13802150671","2019-01-01 00:00:00",""
"82","市局","福田区地铁2号线","深康村保障性住房住宅区","014G","公共租赁住房出租(社会)","59.57","XZ-ZL2017082","杨菲","身份证","501804198904179777","重庆市南川市","15607825176","2014-12-15 00:00:00",""
"83","市局","福田区地铁2号线","深康村保障性住房住宅区","025E","公共租赁住房出租(社会)","49.28","XZ-ZL2017083","邓眉 ","身份证","451402197212194770","广西壮族自治区玉林市北流市","15507286469","2014-12-15 00:00:00",""
"84","宝安","宝安区沙中路","星河荣御花苑","2909","公共租赁住房出租(社会)","72.55","XZ-ZL2014084","张诚勇","身份证","530904197104021274","云南省玉溪市元江哈尼族彝族傣族自治县","15106190495","2019-12-01 00:00:00",""
"85","宝安","宝安区前进路","华强城市花园","2906","公共租赁住房出租(社会)","68.69","XZ-ZL2017085","章祥","身份证","451222199705017250","广西壮族自治区玉林市北流市","15606743975","2019-12-01 00:00:00",""
"86","市局","福田区地铁2号线","深康村保障性住房住宅区","024B","公共租赁住房出租(社会)","59.36","XZ-ZL2016086","卢哲坚","身份证","410119198609147876","河南省郑州市邙山区","15203512316","2014-12-15 00:00:00",""
"87","宝安","宝安区前进路","华强城市花园","2907","公共租赁住房出租(社会)","67.97","XZ-ZL2017087","金丹彩","身份证","451408199302136165","广西壮族自治区玉林市北流市","15204946801","2019-12-01 00:00:00",""
"88","市局","福田区地铁2号线","深康村保障性住房住宅区","003D","公共租赁住房出租(社会)","49.94","XZ-ZL2014088","席晓","身份证","351828197007078847","福建省龙岩市漳平市","13201764238","2014-12-15 00:00:00",""
"89","市局","坪山区坪山大道","富士锦园","2406","公共租赁住房出租(社会)","67.88","XZ-ZL2015089","宋梁彪","身份证","350203197810184281","福建省厦门市思明区","15807367424","2019-09-01 00:00:00",""
"90","市局","坪山区坪山大道","富士锦园","2506","公共租赁住房出租(社会)","67.88","XZ-ZL2015090","狄信","身份证","640518199301186098","宁夏回族自治区吴忠市灵武市","15206726480","2019-09-01 00:00:00",""
"91","市局","福田区地铁2号线","深康村保障性住房住宅区","033E","公共租赁住房出租(社会)","49.35","XZ-ZL2018091","于健安","身份证","641416199109033909","宁夏回族自治区吴忠市灵武市","15306393537","2014-12-15 00:00:00",""
"92","市局","福田区地铁2号线","深康村保障性住房住宅区","021E","公共租赁住房出租(社会)","89.76","XZ-ZL2017092","许舒 ","身份证","520914199011236927","贵州省遵义市仁怀市","13805353272","2014-12-15 00:00:00",""
"93","宝安","宝安区新安二路","中粮紫云花园","3205","公共租赁住房出租(社会)","37.58","XZ-ZL2014093","水梅","身份证","231017198805243025","黑龙江省牡丹江市西安区","13303263402","2019-12-01 00:00:00",""
"94","市局","福田区地铁2号线","深康村保障性住房住宅区","003E","公共租赁住房出租(社会)","49.35","XZ-ZL2014094","孟荷爱","身份证","521219199611127078","贵州省遵义市仁怀市","13402214842","2014-12-15 00:00:00",""
"95","市局","福田区地铁2号线","深康村保障性住房住宅区","009D","公共租赁住房出租(社会)","59.19","XZ-ZL2015095","崔博","身份证","361224198210174305","江西省赣州市南康市","15807406375","2014-12-15 00:00:00",""
"96","市局","坪山区坪山大道","富士锦园","2707","公共租赁住房出租(社会)","66.8","XZ-ZL2018096","李言龙","身份证","540208199009206079","西藏自治区拉萨市墨竹工卡县","13800283187","2019-09-01 00:00:00",""
"97","市局","福田区地铁2号线","深康村保障性住房住宅区","013C","公共租赁住房出租(社会)","50.01","XZ-ZL2016097","曹澜","身份证","[national-id]","新疆维吾尔族自治区克拉玛依市乌尔禾区","15508232350","2014-12-15 00:00:00",""
"98","南山","南山区茶文路","冠铭花园","1005","公共租赁住房出租(社会)","69.5","XZ-ZL2014098","阮海冠","身份证","521717197204231859","贵州省遵义市仁怀市","13304068237","2019-01-01 00:00:00",""
"99","市局","福田区地铁2号线","深康村保障性住房住宅区","034C","公共租赁住房出租(社会)","49.93","XZ-ZL2014099","乔芬","身份证","141215199403273335","山西省晋城市怀仁县","13707953683","2014-12-15 00:00:00",""
