"1","郑州市第二十九中学","贺琳","女","1977/8/4","460312197708048125","2002-08-17","民办教师","高级教师","美术","13503851997","河南省郑州市百子湾路16号"
"2","合肥八中","管茜燕","女","1984/6/23","331810198406236793","2010-07-14","公办教师","一级教师","化学","13801366101","安徽省合肥市十八里店周庄嘉园C区4号院西门北200米"
"3","山西长安综合高级中学校","姜昌","男","1978/5/25","360911197805258910","2005-08-22","民办教师","正高级教师","美术","15801526246","山西省太原市陆港城商业步行街内104-105号"
"4","南京市第九中学震旦校区","安馨","女","1979/12/3","501628197912034989","2006-11-29","外聘人员","高级教师","语文","13703652790","江苏省南京市站前北街"
"5","成都七中","陆滢","女","1973/9/25","220825197309253914","1999-07-17","民办教师","高级教师","外语","15807550706","四川省成都市神路街39号"
"6","成都市龙泉外国语实验学校","侯丽蓉","女","1976/1/25","651805197601258988","2003-11-30","外聘人员","一级教师","计算机技术","13006417818","四川省成都市二拨子工业园区中路102号"
"7","长春市第六中学","裴天之","男","1975/8/13","[national-id]","2004-06-03","外聘人员","三级教师","物理","15204011553","吉林省长春市双榆树北里榆苑公寓"
"8","长沙市楚才高级中学","薛盛","男","1971/10/22","460501197110221575","2000-05-09","民办教师","高级教师","外语","15304764608","湖南省长沙市春泽路与临泓路交叉口南行80米路西"
"9","太原市第五中学校","郑薇","女","1971/7/30","331003197107301660","1997-03-15","外聘人员","一级教师","体育","15207778232","山西省太原市十八里店周庄嘉园C区4号院西门北200米"
"10","福州第三中学","吕玉可","女","1984/1/1","531211198401018571","2010-09-24","民办教师","正高级教师","生物","15804277374","福建省福州市民旺北胡同民旺园"
"11","浙江省杭州第七中学","皮发","男","1973/3/7","711815197303076006","1999-11-11","公办教师","二级教师","体育","15300752460","浙江省杭州市亦庄荣昌东街地铁站旁"
"12","河北正定中学","熊永山","男","1972/12/28","310617197212288992","1998-08-13","外聘人员","正高级教师","数学","15308118319","河北省石家庄市双榆树北里榆苑公寓"
"13","合肥新华中学","乔勤雁","女","1982/9/7","111617198209076995","2008-08-29","民办教师","高级教师","地理","15608425150","安徽省合肥市田村路京粮广场2楼"
"14","合肥市第二十二中学","诸纨舒","女","1983/5/11","530205198305114187","2011-10-23","民办教师","三级教师","数学","15706065949","安徽省合肥市东直门内大街15-7号"
"15","北京市汇成中学","梁泰","男","1976/10/10","330410197610101095","2006-06-07","公办教师","高级教师","化学","13004950036","北京市机场生活区西平街一号"
"16","盐城市第三中学","唐泽","男","1980/3/31","450211198003317648","2007-05-29","公办教师","高级教师","语文","15807621857","江苏省南京市红霞中路北京荣源兴业水站旁"
"17","晋阳中学","屈思叶","女","1981/5/6","151528198105064826","2009-08-20","外聘人员","一级教师","思想政治","13304328022","山西省太原市东四北大街甲82-1号"
"18","重庆市潼南第一中学校","路裕","男","1972/6/11","710426197206116202","2002-04-11","公办教师","高级教师","语文","13005097749","重庆市南环路53号悦荟万科广场B1"
"19","成都市龙泉外国语实验学校","刘若子","男","1981/2/20","131118198102206206","2010-03-18","公办教师","正高级教师","体育","15202993098","四川省成都市文华西路赵记蜜制烤翅旁"
"20","闽侯二中","金莲勤","女","1983/3/31","371307198303315812","2013-07-07","民办教师","一级教师","数学","15802635774","福建省福州市百子湾路16号"
"21","上海市五爱高级中学","田振平","男","1973/7/18","220319197307182086","2000-03-23","民办教师","三级教师","历史","13706245852","上海市文华西路赵记蜜制烤翅旁"
"22","福州高级中学","申哲峰","男","1975/8/29","341121197508297310","2003-07-22","外聘人员","三级教师","生物","13100566891","福建省福州市十八里店周庄嘉园C区4号院西门北200米"
"23","合肥市第二十二中学","张顺伟","男","1972/5/9","360328197205096692","2001-11-02","公办教师","正高级教师","外语","15900602314","安徽省合肥市陆港城商业步行街内104-105号"
"24","长沙第三中学","常伊","女","1978/8/14","331719197808143689","2004-05-09","民办教师","正高级教师","化学","15904471298","湖南省长沙市朝阳路八里庄东里1号莱锦a区3号楼"
"25","西安思源中学","甘浩","男","1977/5/20","810226197705207663","2004-11-19","民办教师","三级教师","外语","15700133021","陕西省西安市毛纺西小区旁"
"26","山东省济南第二中学","贾雁贞","女","1984/7/7","651308198407076365","2010-12-23","民办教师","正高级教师","物理","13807841991","山东省济南市神路街39号"
"27","天津市明华学校","柏萍","女","1978/6/11","[national-id]","2005-04-17","公办教师","正高级教师","计算机技术","13605521414","天津市毛纺西小区旁"
"28","重庆市綦江实验中学","段惠翠","女","1978/3/28","510804197803287942","2005-03-23","民办教师","一级教师","生物","15902900295","重庆市西六环路永安社区东门旁"
"29","上海市第八中学","齐胜军","男","1975/7/2","510712197507027355","2001-02-16","公办教师","高级教师","思想政治","13102971083","上海市陆港城商业步行街内104-105号"
"30","南昌二中","孙亚","女","1982/10/5","810902198210055388","2008-09-13","外聘人员","高级教师","生物","13600452436","江西省南昌市二拨子工业园区中路102号"
"31","北京市东城综合高中","史爱爱","女","1971/9/20","230312197109202736","1997-04-14","民办教师","高级教师","历史","15205376808","北京市复兴路五棵松乐视体育生态中心"
"32","昆明市第三十四中学","云保朋","男","1972/5/1","500110197205016848","2002-06-14","公办教师","正高级教师","地理","13604061792","云南省昆明市亚运村北苑路安慧里四区15号楼"
"33","天津市第七中学","甄晨","男","1976/6/3","370109197606032699","2004-09-14","民办教师","正高级教师","历史","15907376399","天津市马连洼北路15号"
"34","山东省济南第二中学","凌英","女","1971/5/29","450118197105291261","2000-09-06","外聘人员","高级教师","思想政治","13607072078","山东省济南市文慧园西路内100米"
"35","西安市第六中学","洪馥静","女","1971/8/5","110414197108058415","1998-03-26","公办教师","高级教师","音乐","15005006618","陕西省西安市东直门内大街10号楼-3号"
"36","闽侯二中","项妹爱","女","1977/1/21","410523197701211355","2002-08-19","民办教师","正高级教师","化学","13906767597","福建省福州市健安东路安贞西里二区3号楼"
"37","山东省济南第三中学","娄英琳","女","1975/6/26","450628197506266991","2003-01-25","公办教师","正高级教师","地理","15902504867","山东省济南市亚运村北苑路安慧里四区15号楼"
"38","浙江省杭州第二中学","章峰","男","1972/7/10","411423197207105313","2000-05-16","公办教师","三级教师","语文","13503917697","浙江省杭州市东四北大街甲82-1号"
"39","福建省福州第一中学","任希","女","1976/10/12","220626197610126295","2003-12-26","民办教师","三级教师","语文","15803275936","福建省福州市亚运村北苑路安慧里四区15号楼"
"40","南昌二中","严坚","男","1980/10/2","370313198010025314","2009-03-08","外聘人员","高级教师","生物","13005688492","江西省南昌市北京丰台区临泓路1号"
"41","武汉市第二中学","王学承","男","1983/7/4","151205198307042960","2011-10-10","民办教师","正高级教师","计算机技术","13207743442","湖北省武汉市东直门内大街15-7号"
"42","石家庄市第一中学分校","胡敬海","男","1975/12/7","441227197512073981","2001-05-18","民办教师","三级教师","思想政治","15600849046","河北省石家庄市百子湾路16号"
"43","深圳福田中学","柯贵风","男","1981/6/11","320615198106116180","2008-11-05","民办教师","高级教师","化学","13202284186","广东省深圳市前孙公园胡同11号"
"44","沈阳市同泽高级中学","梅秋","女","1980/12/13","351418198012134893","2007-03-27","公办教师","高级教师","体育","13001258820","辽宁省沈阳市黄村镇滨河街5号"
"45","福州第三中学","裴良超","男","1975/8/12","120215197508122352","2001-03-19","外聘人员","三级教师","计算机技术","13803375321","福建省福州市机场生活区西平街一号"
"46","海口市长流中学","申佳","女","1982/4/27","341607198204277561","2009-03-30","民办教师","正高级教师","地理","13602237524","海南省海口市大屯路华夏良子向东路口右转"
"47","西安市第六中学","石谦翔","男","1971/10/25","370325197110257840","1996-09-17","公办教师","三级教师","历史","13504308916","陕西省西安市良乡镇北潞园小区"
"48","天津市第四十五中学","于时","男","1975/5/24","811818197505244212","2004-09-07","民办教师","高级教师","生物","13804953463","天津市复兴路五棵松乐视体育生态中心"
"49","重庆市万州高级中学","丁政致","男","1977/8/27","110801197708271442","2004-07-02","外聘人员","高级教师","生物","13001570285","重庆市文慧园西路内100米"
"50","成都市第四十中学校","余坚义","男","1975/12/31","210420197512318727","2002-04-11","外聘人员","正高级教师","地理","15203746082","四川省成都市田村路京粮广场2楼"
"51","上海市第八中学","范云","女","1973/12/22","410721197312224567","2002-07-23","公办教师","二级教师","体育","15905580646","上海市丽园路彩虹新城小区"
"52","黄陂区前川街环城中学","谈静芳","女","1982/4/3","461427198204031447","2008-12-03","公办教师","正高级教师","思想政治","15201760171","湖北省武汉市昌崔路北邵洼地铁附近"
"53","深圳福田中学","梁炎利","男","1977/6/20","531012197706203278","2005-06-05","公办教师","高级教师","体育","13800165132","广东省深圳市北七家镇燕城苑南区"
"54","景泰学校","车军楠","男","1984/7/12","441407198407123803","2011-04-29","外聘人员","二级教师","数学","15306165692","江西省南昌市陆港城商业步行街内104-105号"
"55","英才高级中学","孔薇","女","1979/1/12","430913197901127989","2009-01-18","民办教师","三级教师","计算机技术","13202504553","江西省南昌市百子湾路16号"
"56","浙江省杭州第七中学","米武贵","男","1975/4/3","111110197504033519","2002-07-05","外聘人员","二级教师","地理","13603641310","浙江省杭州市良乡镇北潞园小区"
"57","合肥市第二十二中学","郝竹珍","女","1984/1/22","650105198401227014","2010-11-14","民办教师","高级教师","历史","13501074637","安徽省合肥市石景山路2号北京台湾街C01区3号楼"
"58","福州第三中学","翟亚蓓","女","1974/7/11","311803197407119022","2000-11-11","民办教师","二级教师","物理","13104587301","福建省福州市前孙公园胡同11号"
"59","石家庄市第十五中学","周婉","女","1973/9/1","321519197309017876","1999-12-06","外聘人员","高级教师","外语","13104248564","河北省石家庄市神路街39号"
"60","崇文学校","盛成","男","1978/5/17","150902197805174231","2005-12-20","民办教师","一级教师","美术","13408807562","湖南省长沙市垂杨柳中街6号楼西侧平房"
"61","天津市明华学校","钱启武","男","1976/12/17","[national-id]","2003-09-13","公办教师","高级教师","化学","15000241205","天津市复兴路五棵松乐视体育生态中心"
"62","上海市五爱高级中学","韩莺璧","女","1979/4/17","441219197904173279","2009-04-24","民办教师","一级教师","生物","15903402745","上海市南环路53号悦荟万科广场B1"
"63","河北正定中学","龚凤毓","女","1974/1/11","520804197401111745","2001-11-18","民办教师","三级教师","地理","13906984654","河北省石家庄市丽园路彩虹新城小区"
"64","昆明市第十四中学","李育","女","1976/9/25","810403197609252454","2004-02-29","公办教师","正高级教师","数学","13002626937","云南省昆明市大栅栏西街88号"
"65","黄陂区前川街环城中学","孟振功","男","1975/9/17","440622197509176938","2002-05-17","外聘人员","高级教师","生物","13604460989","湖北省武汉市健安东路安贞西里二区3号楼"
"66","浙江省杭州第十四中学","华辉建","男","1982/2/11","131821198202111710","2009-10-23","公办教师","三级教师","地理","13802050140","浙江省杭州市甜水园东街道家园甲6号"
"67","福建省福州第一中学","申璧","女","1973/9/10","530726197309103424","1998-12-11","民办教师","高级教师","物理","13306663908","福建省福州市西六环路永安社区东门旁"
"68","成都树德中学","甄惠羽","女","1981/11/26","461303198111262634","2006-08-03","民办教师","二级教师","生物","15600184697","四川省成都市北洼西里48号宝联体育公园院内手抓龙虾"
"69","福田区梅林中学","葛馥","女","1978/11/28","640720197811282114","2007-08-17","公办教师","三级教师","思想政治","13700057611","广东省深圳市北青云路青云小区"
"70","重庆市渝北区菁华中学校","顾以震","男","1974/10/29","[national-id]","2003-01-20","民办教师","高级教师","语文","15008681844","重庆市百子湾桥西一百米路北"
"71","北京市汇成中学","武青","女","1973/6/23","631724197306234502","2000-04-10","外聘人员","高级教师","化学","15102138531","北京市北七家镇燕城苑南区"
"72","浙江省杭州第十四中学","樊菁英","女","1981/9/16","340220198109168065","2008-08-11","民办教师","一级教师","思想政治","15606047473","浙江省杭州市北洼西里48号宝联体育公园院内手抓龙虾"
"73","浙江省杭州第二中学","米旭","男","1979/12/12","[national-id]","2006-12-17","公办教师","一级教师","化学","15005218596","浙江省杭州市百子湾路易构空间对面"
"74","福田区梅林中学","吉树弘","男","1980/8/6","631206198008063213","2007-03-23","民办教师","二级教师","地理","15702076259","广东省深圳市昌崔路北邵洼地铁附近"
"75","西安市第三中学","程楠之","男","1981/9/2","[national-id]","2009-09-25","民办教师","三级教师","化学","15005347883","陕西省西安市文华西路赵记蜜制烤翅旁"
"76","长春市第九中学","陆绍旭","男","1982/2/14","450621198202144491","2007-10-18","外聘人员","二级教师","美术","15907352342","吉林省长春市北京朝阳区光华路soho219"
"77","福州超德高级中学","马江","男","1973/9/14","430915197309145771","2000-11-25","公办教师","三级教师","音乐","13203108855","福建省福州市长辛店东三坡三里58号"
"78","天津市育杰中学","姚蕊","女","1974/1/26","[national-id]","2002-11-16","公办教师","一级教师","地理","13705815055","天津市西六环路永安社区东门旁"
"79","辛集市明珠中学","卓志浩","男","1979/7/4","331117197907049014","2007-05-24","公办教师","三级教师","语文","13501096740","河北省石家庄市黄寺大街佰隆大厦4层"
"80","合肥市第二十二中学","薛飘","女","1975/8/3","421223197508036119","2001-03-07","民办教师","二级教师","物理","13407533940","安徽省合肥市机场生活区西平街一号"
"81","长春市第八中学","潘秋颖","女","1972/6/25","530525197206251341","1998-05-26","民办教师","高级教师","数学","15807434981","吉林省长春市良乡镇北潞园小区"
"82","山东省济南第三中学","安荣萍","女","1981/3/11","630402198103112058","2007-03-17","公办教师","三级教师","思想政治","13107038263","山东省济南市河荫中路3号"
"83","上海市光明中学","何媛兰","女","1984/7/21","810322198407213105","2010-04-18","民办教师","三级教师","历史","13202860556","上海市百子湾路易构空间对面"
"84","郑州市第五十三中学","陈炎厚","男","1980/2/16","370707198002163848","2009-09-10","外聘人员","高级教师","美术","15508243948","河南省郑州市石景山路2号北京台湾街C01区3号楼"
"85","福州高级中学","凌卿","女","1977/6/10","510826197706109750","2005-07-16","外聘人员","二级教师","物理","13300467715","福建省福州市北青云路青云小区"
"86","湖南省长沙市长郡中学","石俊","男","1972/3/22","121713197203226106","1999-03-24","公办教师","三级教师","美术","13007712302","湖南省长沙市昌崔路北邵洼地铁附近"
"87","河北省实验中学","韦斌","男","1981/1/4","650419198101045977","2007-10-25","民办教师","二级教师","音乐","15705317956","河北省石家庄市南环路53号悦荟万科广场B1"
"88","武汉市武昌区长虹学校","沈光","男","1983/8/1","420314198308018114","2012-08-06","民办教师","一级教师","体育","13002942655","湖北省武汉市石景山路2号北京台湾街C01区3号楼"
"89","南京市第十三中学","狄菁思","女","1971/3/16","421706197103162150","1996-07-31","公办教师","二级教师","化学","15507786383","江苏省南京市甜水园东街道家园甲6号"
"90","山西大学附属中学校","刘心","男","1983/11/5","[national-id]","2012-04-03","民办教师","二级教师","生物","15004032340","山西省太原市田村路京粮广场2楼"
"91","英才高级中学","林成","男","1973/3/17","371023197303178176","2002-07-06","公办教师","正高级教师","计算机技术","13004240146","江西省南昌市北七家镇燕城苑南区"
"92","山东省济南第二中学","郭舒","女","1974/12/13","351123197412138898","2000-02-06","公办教师","二级教师","数学","13003261781","山东省济南市红霞中路北京荣源兴业水站旁"
"93","湖南省长沙县第一中学","胡婵","女","1984/2/28","641705198402282282","2010-02-20","外聘人员","三级教师","生物","13103742747","湖南省长沙市百子湾桥西一百米路北"
"94","天津市津华中学","莫芸","女","1972/6/24","461721197206241465","2002-05-02","民办教师","二级教师","历史","13304783399","天津市站前北街"
"95","海口市第一中学","云致思","男","1976/7/3","320401197607037640","2002-11-16","公办教师","高级教师","音乐","15207800218","海南省海口市东直门内大街5号楼"
"96","深圳市福田区南开学校","韩壮","男","1976/8/18","310722197608182277","2005-07-02","民办教师","高级教师","物理","13502167371","广东省深圳市红霞中路北京荣源兴业水站旁"
"97","长春市第六中学","白成","男","1970/7/21","111727197007212658","1996-09-29","外聘人员","正高级教师","数学","13000345248","吉林省长春市广顺北大街六佰本商业街"
"98","长春市第六中学","姜卿","女","1969/8/15","331215196908153759","1998-06-25","公办教师","二级教师","思想政治","13701518135","吉林省长春市陈家林2号盈实大厦"
"99","郑州市第五十三中学","鲁羽璧","女","1983/6/14","641415198306146865","2009-05-22","公办教师","一级教师","计算机技术","13504838735","河南省郑州市文慧园西路内100米"
"100","海南智力中心实验学校","王天宏","男","1981/5/15","540628198105154030","2009-12-04","公办教师","三级教师","生物","15903088612","海南省海口市北青云路青云小区"
