"1","郑州市第二十九中学","贺琳","女","1977/8/4","460312197708048125","2002-08-17","民办教师","高级教师","美术","13503851997","河南省郑州市百子湾路16号"
"101","昆明市第三十四中学","戴福","男","1975/3/27","211328197503279132","2003-05-24","公办教师","正高级教师","生物","13707727854","云南省昆明市东四北大街甲82-1号"
"102","天津市佟楼中学","何冰宁","女","1975/2/19","411016197502199477","2003-01-19","公办教师","三级教师","体育","15103558072","天津市双榆树北里榆苑公寓"
"103","南京市第五中学","高之","男","1975/7/9","541206197507094405","2001-07-13","公办教师","三级教师","美术","15205387993","江苏省南京市古城小街8号"
"104","长春市第十中学","鲁芳","女","1974/10/28","351117197410284836","2001-03-29","外聘人员","三级教师","历史","15003872856","吉林省长春市回龙观镇北清路1号院8号楼"
"105","重庆市潼南第一中学校","计枝锦","女","1979/9/22","210619197909222753","2009-06-13","民办教师","三级教师","语文","15703576117","重庆市神路街39号"
"106","浙江省杭州第四中学","谭敬","男","1973/9/4","610709197309041282","2000-09-13","公办教师","正高级教师","语文","15302028278","浙江省杭州市双榆树北里榆苑公寓"
"107","浙江省杭州第七中学","廉梁林","男","1969/12/22","221001196912228786","1998-02-19","民办教师","正高级教师","音乐","15604850074","浙江省杭州市大栅栏西街88号"
"108","北京市汇成中学","武辰翰","男","1978/2/27","361714197802274848","2007-03-13","民办教师","三级教师","历史","13001634687","北京市马连洼北路15号"
"109","麻丘高级中学","穆寒","女","1972/5/24","371721197205248809","2001-08-01","民办教师","高级教师","语文","15805274909","江西省南昌市民旺北胡同民旺园"
"110","沈阳市第二十七中学","秦芳","女","1970/4/7","110214197004077287","1995-10-21","民办教师","三级教师","音乐","13402682442","辽宁省沈阳市文慧园西路内100米"
"111","海口市长流中学","汤巧思","女","1978/1/28","531616197801289373","2008-04-05","民办教师","高级教师","体育","15500615318","海南省海口市毛纺西小区旁"
"112","海口市第四中学","尹婷丹","女","1980/6/20","141612198006207622","2008-05-14","外聘人员","三级教师","体育","15601767025","海南省海口市花园路8号"
"113","长沙市楚才高级中学","陶言","男","1984/1/21","320420198401217281","2011-11-11","外聘人员","高级教师","美术","15702709068","湖南省长沙市文华西路赵记蜜制烤翅旁"
"114","福田区梅林中学","章良","男","1983/4/29","311028198304299291","2010-09-17","民办教师","高级教师","化学","15502988846","广东省深圳市东三环富力广场北天之骄子1-2"
"115","石家庄市第一中学分校","郭苑筠","女","1980/1/4","150402198001044547","2008-10-06","公办教师","高级教师","数学","15902848746","河北省石家庄市王府井大街277号平房30,31,32栋"
"116","成都市龙泉外国语实验学校","俞艺","女","1977/12/15","331721197712151370","2004-04-22","公办教师","高级教师","外语","13402928523","四川省成都市国贸附近"
"117","天津市育杰中学","顾泰福","男","1984/6/10","370312198406106426","2012-07-13","公办教师","正高级教师","音乐","13903402539","天津市百子湾后现代城门口环岛北50米"
"118","郑州新意中学","万松轮","男","1977/12/22","510202197712222885","2006-03-11","民办教师","高级教师","音乐","15502652618","河南省郑州市陈家林2号盈实大厦"
"119","南京市第五中学","卓舒","女","1977/11/16","221422197711166336","2005-08-07","民办教师","二级教师","思想政治","13404583037","江苏省南京市马连洼北路15号"
"120","浙江省杭州高级中学","杜惠","女","1974/6/4","210512197406044800","2003-09-07","公办教师","二级教师","计算机技术","13006482720","浙江省杭州市建国路京通大厦附近"
"121","北京市东城综合高中","沈冰纨","女","1981/9/5","650219198109055732","2007-02-06","公办教师","高级教师","化学","13901566462","北京市文华西路赵记蜜制烤翅旁"
"122","北京市汇成中学","邹萍眉","女","1971/4/19","331711197104197547","1997-04-08","外聘人员","高级教师","音乐","15906595816","北京市前孙公园胡同11号"
"123","成都七中","樊泰栋","男","1982/12/1","420720198212017169","2009-08-21","民办教师","一级教师","化学","13003154277","四川省成都市春泽路与临泓路交叉口南行80米路西"
"124","西安市第六中学","包盛","男","1982/5/5","360523198205053911","2011-01-30","民办教师","二级教师","数学","13200303084","陕西省西安市回龙观西大街9号"
"125","武汉市第二中学","祝松德","男","1976/1/6","321121197601067291","2004-09-05","民办教师","高级教师","数学","15808162502","湖北省武汉市双花园南里三区23号楼103室"
"126","景泰学校","邢桂蓉","女","1983/1/28","541317198301285092","2011-05-14","外聘人员","正高级教师","物理","13101748742","江西省南昌市甜水园东街道家园甲6号"
"127","郑州市第五十三中学","施蕊素","女","1977/3/19","[national-id]","2007-04-18","公办教师","高级教师","物理","15906197435","河南省郑州市四季青阜石路西山国际城甲69号11号楼107"
"128","昆明市第一中学","奚莉菊","女","1973/11/5","350508197311058695","2001-10-21","公办教师","三级教师","体育","13403972856","云南省昆明市文华西路赵记蜜制烤翅旁"
"129","山西崇实中学","纪嘉","女","1977/6/3","340102197706033109","2003-08-11","民办教师","高级教师","计算机技术","15803432791","山西省太原市红霞中路北京荣源兴业水站旁"
"130","海口市长流中学","范彪","男","1973/6/10","361718197306104822","1998-10-17","民办教师","一级教师","物理","15702300200","海南省海口市二拨子工业园区中路102号"
"131","上海市永兴高级中学","万永","男","1976/6/9","130128197606094799","2002-05-29","民办教师","三级教师","生物","13708544500","上海市毛纺西小区旁"
"132","成都市龙泉外国语实验学校","米霭","女","1977/9/6","650327197709069445","2003-03-02","民办教师","正高级教师","地理","13102037597","四川省成都市十八里店周庄嘉园C区4号院西门北200米"
"133","晋阳中学","纪明贵","男","1976/12/1","150218197612018088","2004-08-26","公办教师","正高级教师","美术","13103271263","山西省太原市北洼西里48号宝联体育公园院内手抓龙虾"
"134","成都树德中学","乐子以","男","1975/3/3","360413197503035003","2002-04-17","公办教师","高级教师","计算机技术","15200987689","四川省成都市朝阳路八里庄东里1号莱锦a区3号楼"
"135","合肥八中","甄琦月","女","1969/12/19","440720196912191322","1998-10-03","外聘人员","二级教师","数学","15508860846","安徽省合肥市百子湾路29号"
"136","武汉市实验学校","毕学伯","男","1983/9/3","440303198309033995","2012-11-04","公办教师","二级教师","思想政治","15605473481","湖北省武汉市神路街39号"
"137","郑州新意中学","卢楠","男","1975/3/1","231124197503014640","2005-04-14","民办教师","正高级教师","生物","13408618686","河南省郑州市东三环富力广场北天之骄子1-2"
"138","武汉市第二中学","姜良腾","男","1975/8/18","341603197508185318","2001-04-25","公办教师","一级教师","体育","13101602942","湖北省武汉市北青云路青云小区"
"139","长春市第六中学","莫豪","男","1980/6/29","410325198006298405","2007-10-05","外聘人员","三级教师","外语","13400968458","吉林省长春市双榆树北里榆苑公寓"
"140","合肥新华中学","葛真","女","1973/8/7","321825197308075698","2000-04-12","外聘人员","一级教师","数学","15102288910","安徽省合肥市毛纺西小区旁"
"141","武汉市实验学校","伏建祥","男","1981/3/3","131702198103037116","2007-04-02","外聘人员","一级教师","语文","13604478654","湖北省武汉市二拨子工业园区中路102号"
"142","西安镐京中学","孔保","男","1970/1/23","[national-id]","1998-10-29","民办教师","二级教师","外语","13800961166","陕西省西安市文慧园西路内100米"
"143","江西省南昌市湾里一中","邓飞士","男","1970/7/3","350701197007032535","1996-10-24","外聘人员","一级教师","地理","13500576994","江西省南昌市国贸附近"
"144","沈阳市共青团实验中学","乔姣珍","女","1976/4/11","360711197604111740","2003-07-27","外聘人员","正高级教师","计算机技术","13907918757","辽宁省沈阳市东直门内大街15-7号"
"145","浙江省杭州第二中学","裴翰言","男","1980/5/17","121315198005178502","2006-02-27","民办教师","三级教师","历史","15703280777","浙江省杭州市毛纺西小区旁"
"146","东北中山中学","樊鹏","男","1984/6/19","370205198406197788","2012-09-04","外聘人员","三级教师","外语","13907291177","辽宁省沈阳市东直门内大街10号楼-3号"
"147","南京市金陵中学","元学启","男","1978/7/7","811627197807078243","2007-04-16","民办教师","二级教师","生物","15703385489","江苏省南京市北青云路青云小区"
"148","铜梁一中","颜冠","男","1982/12/23","501707198212237056","2011-05-13","外聘人员","二级教师","化学","15305234794","重庆市昌崔路北邵洼地铁附近"
"149","湖南师范大学附属中学","陈友","男","1973/3/12","320422197303129088","2001-04-18","民办教师","三级教师","地理","13901087549","湖南省长沙市大屯路华夏良子向东路口右转"
"150","重庆史迪威外语校","路乐","男","1974/5/24","210509197405246176","2003-01-02","外聘人员","二级教师","历史","13105672097","重庆市古城小街8号"
"151","长春市第四中学","高娣姬","女","1974/7/17","610305197407174532","2002-09-24","外聘人员","正高级教师","生物","15604722750","吉林省长春市春泽路与临泓路交叉口南行80米路西"
"152","山东省济南第九中学","庞筠","女","1977/7/28","410608197707287310","2007-05-09","公办教师","正高级教师","地理","15303562856","山东省济南市前孙公园胡同11号"
"153","深圳市福田区南开学校","张淑","女","1974/6/19","810715197406197314","2002-03-13","民办教师","三级教师","生物","15105112466","广东省深圳市毛纺西小区旁"
"154","昆明市第一中学","夏青凝","女","1978/3/25","641213197803258088","2007-11-25","外聘人员","正高级教师","语文","15308138737","云南省昆明市王府井大街277号平房30,31,32栋"
"155","上海市五爱高级中学","袁贵","男","1974/12/11","[national-id]","2003-07-19","民办教师","三级教师","体育","15100575529","上海市马连洼北路15号"
"156","郑州新意中学","宁翰","男","1971/6/16","[national-id]","1996-12-05","公办教师","三级教师","外语","13202763871","河南省郑州市东直门内大街5号楼"
"157","天津市第四十五中学","谈咏婕","女","1980/3/6","340925198003069516","2006-11-20","公办教师","高级教师","物理","13208806734","天津市丽园路彩虹新城小区"
"158","山东省实验中学","童勤蕊","女","1983/2/25","641502198302254529","2009-04-05","民办教师","高级教师","美术","15308370262","山东省济南市塔营北街北双桥村村委会西行10米"
"159","长春市第四中学","姚鹏","男","1970/10/2","430305197010022872","1997-10-13","民办教师","一级教师","计算机技术","13003662230","吉林省长春市春泽路与临泓路交叉口南行80米路西"
"160","长沙市楚才高级中学","蓝华","女","1976/8/25","450116197608255789","2002-09-22","民办教师","三级教师","思想政治","15707377513","湖南省长沙市花园路8号"
"161","浙江省杭州第九中学","严璐","女","1983/10/18","141023198310183290","2010-11-16","公办教师","三级教师","计算机技术","13206664760","浙江省杭州市青年沟路西50米"
"162","海口市第四中学","胡振山","男","1971/4/8","[national-id]","1998-04-23","民办教师","三级教师","生物","15700465950","海南省海口市王府井大街277号平房30,31,32栋"
"163","北京市汇成中学","钱政承","男","1971/10/15","630707197110157061","1999-09-14","公办教师","高级教师","历史","13905774877","北京市朝阳公园路好运街B12"
"164","昆明市第三十四中学","邢青纨","女","1980/3/26","331623198003262860","2007-02-01","民办教师","正高级教师","美术","13905121812","云南省昆明市红霞中路北京荣源兴业水站旁"
"165","麻丘高级中学","卜蓓兰","女","1983/12/12","631728198312124634","2013-03-21","外聘人员","一级教师","历史","13005174213","江西省南昌市成寿寺路136号中海城7号楼101-7室"
"166","长春市第二中学","傅澜秋","女","1979/2/23","461019197902231545","2008-10-06","民办教师","二级教师","历史","15303232248","吉林省长春市百子湾后现代城门口环岛北50米"
"167","北京市东直门中学","司启豪","男","1972/6/5","711504197206054287","1999-05-02","民办教师","二级教师","外语","15102337788","北京市四季青阜石路西山国际城甲69号11号楼107"
"168","合肥育英高级中学","苏朗","男","1975/11/17","[national-id]","2002-12-11","公办教师","二级教师","生物","15608098410","安徽省合肥市朝阳公园路好运街B12"
"169","长春市第八中学","云英","女","1981/2/11","[national-id]","2008-10-24","公办教师","正高级教师","历史","15204240440","吉林省长春市陈家林2号盈实大厦"
"170","合肥育英高级中学","熊贞","女","1982/3/13","440913198203139145","2010-05-05","民办教师","一级教师","音乐","15305316238","安徽省合肥市田村路京粮广场2楼"
"171","西安镐京中学","方娴","女","1978/11/8","[national-id]","2006-03-24","民办教师","一级教师","音乐","13002967665","陕西省西安市田村路京粮广场2楼"
"172","武汉市武昌区长虹学校","黄菊佳","女","1980/2/20","350819198002205044","2008-07-16","外聘人员","正高级教师","物理","13907783527","湖北省武汉市回龙观西大街9号"
"173","郑州市第二十九中学","柏胜中","男","1972/9/9","541217197209091724","2000-07-16","公办教师","一级教师","地理","15704198644","河南省郑州市长辛店东三坡三里58号"
"174","郑州新意中学","伏荷","女","1984/6/11","510818198406117338","2009-10-02","民办教师","正高级教师","计算机技术","13300926462","河南省郑州市陈家林2号盈实大厦"
"175","西安市第六中学","贾震成","男","1972/7/4","500616197207044758","1998-06-21","民办教师","正高级教师","历史","15504524856","陕西省西安市东直门内大街5号楼"
"176","深圳福田中学","车盛奇","男","1981/3/1","631811198103012591","2006-09-11","公办教师","三级教师","体育","13605267412","广东省深圳市神路街39号"
"177","重庆市綦江实验中学","马莉羽","女","1971/2/11","311707197102115089","2000-03-16","公办教师","二级教师","体育","13300268948","重庆市马连洼北路15号"
"178","福州第三中学","乐嘉雅","女","1980/11/15","501222198011156931","2007-10-28","民办教师","高级教师","生物","15506890306","福建省福州市红霞中路北京荣源兴业水站旁"
"179","合肥育英高级中学","舒楠贵","男","1982/12/31","460302198212319202","2010-02-15","民办教师","三级教师","外语","15307184423","安徽省合肥市神路街39号"
"180","浙江省杭州第十四中学","秦磊","男","1977/7/6","230519197707067171","2004-10-12","外聘人员","一级教师","历史","15200676511","浙江省杭州市良乡镇北潞园小区"
"181","成都市第四十中学校","严学绍","男","1982/12/2","540320198212023164","2009-08-26","公办教师","正高级教师","外语","15504038272","四川省成都市神路街39号"
"182","北京市第一七一中学","钟克","男","1982/9/29","620403198209295014","2008-07-22","公办教师","正高级教师","数学","13403618524","北京市青年沟路西50米"
"183","武汉市实验学校","米宁宏","男","1975/4/23","370923197504231871","2004-09-11","公办教师","二级教师","音乐","13406656972","湖北省武汉市广顺北大街六佰本商业街"
"184","北京市东城综合高中","常兴","男","1976/12/28","451016197612285710","2006-04-01","民办教师","二级教师","物理","13708852619","北京市来广营乡红军营村"
"185","郑州市第二十九中学","时飘","女","1975/7/1","500916197507015837","2005-03-14","公办教师","三级教师","美术","13202610274","河南省郑州市北京朝阳区光华路soho219"
"186","长春市第十中学","鲍梅","女","1970/4/12","520320197004126384","1997-12-18","公办教师","高级教师","音乐","15207714561","吉林省长春市东直门内大街5号楼"
"187","海南中学","裴园嘉","女","1984/6/6","131512198406067094","2013-10-14","公办教师","二级教师","历史","13907917036","海南省海口市礼贤街西口往东100米路北"
"188","山东省济南第二中学","梅娜","女","1978/12/31","420209197812313734","2004-08-23","外聘人员","正高级教师","化学","13804410272","山东省济南市南环路53号悦荟万科广场B1"
"189","石家庄市第十五中学","戴时","男","1976/6/6","410920197606066618","2006-01-20","外聘人员","一级教师","体育","15008565205","河北省石家庄市广顺南大街悠乐汇610号楼107室"
"190","合肥市第六中学","吕友","男","1982/3/5","631427198203059000","2011-11-05","公办教师","正高级教师","物理","15302482095","安徽省合肥市建国路京通大厦附近"
"191","辛集市明珠中学","贝珠","女","1983/4/7","[national-id]","2011-06-09","民办教师","正高级教师","物理","15601835541","河北省石家庄市四季青阜石路西山国际城甲69号11号楼107"
"192","郑州外国语学校","左菊琰","女","1981/9/24","310105198109248454","2009-09-02","公办教师","高级教师","美术","15506557669","河南省郑州市双花园南里三区23号楼103室"
"193","北京市汇成中学","林清","男","1974/1/21","121824197401218496","2002-12-13","民办教师","正高级教师","语文","13900510041","北京市东直门内大街10号楼-3号"
"194","上海市格致中学","戚桂","女","1982/2/14","541606198202143791","2009-12-15","公办教师","三级教师","数学","15607486851","上海市回龙观西大街9号"
"195","福州格致中学","金功泰","男","1983/9/24","500616198309244762","2009-11-12","民办教师","二级教师","化学","13600748995","福建省福州市百子湾路易构空间对面"
"196","辛集市明珠中学","吴荣玲","女","1970/8/22","451116197008226792","1999-05-21","外聘人员","高级教师","美术","13806420005","河北省石家庄市双花园南里三区23号楼103室"
"197","浙江省杭州第九中学","柏彬贵","男","1976/7/25","320110197607259809","2005-09-19","民办教师","正高级教师","历史","13706194182","浙江省杭州市石景山路2号北京台湾街C01区3号楼"
"198","浙江省杭州第七中学","舒弘琛","男","1976/1/11","330825197601114727","2004-12-07","外聘人员","高级教师","计算机技术","13006868187","浙江省杭州市开放路113号南四层609室"
"199","河北正定中学","米娣枝","女","1979/3/15","440927197903154332","2008-08-31","民办教师","正高级教师","数学","15500714757","河北省石家庄市机场生活区西平街一号"
"200","郑州外国语学校","沈婵","女","1974/6/26","811120197406261414","1999-09-09","民办教师","一级教师","语文","15901364965","河南省郑州市东四北大街甲82-1号"
