"8","奚秉绶","男","2017/8/21","浙江省杭州市","38","良好","6","51","扈幼翠","30","中国","汉族","身份证","330806198802067968","奚裕添","22","中国","汉族","身份证","330214199508113984","浙江省杭州市","浙江省妇幼保健院","238947401","2017-08-21","浙江省妇幼保健院"
"49","易科跃","男","2018/3/13","浙江省杭州市","34","良好","2","50","卢绿春","38","中国","汉族","身份证","331011197909264000","易知轩","22","中国","汉族","身份证","330113199601214976","浙江省杭州市","浙江省妇幼保健院","593411983","2018-03-13","浙江省妇幼保健院"
"50","乜荣淳","男","2018/8/22","浙江省杭州市","37","良好","4","55","松梦柏","25","中国","汉族","身份证","330903199311027968","乜明敬","22","中国","汉族","身份证","330506199604262016","浙江省杭州市","浙江省妇幼保健院","384057148","2018-08-22","浙江省妇幼保健院"
"63","仇雨国","男","2018/5/12","浙江省杭州市","38","良好","3","49","窦傲芙","22","中国","汉族","身份证","330219199605123008","仇嘉彦","34","中国","汉族","身份证","330724198406192000","浙江省杭州市","浙江省妇幼保健院","890737538","2018-05-12","浙江省妇幼保健院"
"280","陶荣学","男","2019/1/23","浙江省杭州市","33","良好","4","53","宿海莲","27","中国","汉族","身份证","330226199203123008","陶俊德","27","中国","汉族","身份证","331023199207014976","浙江省杭州市","浙江省妇幼保健院","976583593","2019-01-23","浙江省妇幼保健院"
"486","常蒲石","男","2019/1/18","浙江省杭州市","34","良好","6","48","堵代曼","24","中国","汉族","身份证","330627199409307008","常元宇","35","中国","汉族","身份证","331022198402051008","浙江省杭州市","浙江省妇幼保健院","146065427","2019-01-18","浙江省妇幼保健院"
"522","刘荀述","男","2017/2/28","浙江省杭州市","41","良好","5","53","乐亦瑶","39","中国","汉族","身份证","330517197808108992","刘茂实","25","中国","汉族","身份证","331024199203211008","浙江省杭州市","浙江省妇幼保健院","322087912","2017-02-28","浙江省妇幼保健院"
"543","福楼云","男","2018/6/21","浙江省杭州市","35","良好","6","47","薄雅蕊","40","中国","汉族","身份证","330128197806172992","福予正","26","中国","汉族","身份证","330203199202060992","浙江省杭州市","浙江省妇幼保健院","386765039","2018-06-21","浙江省妇幼保健院"
"609","崔实勇","男","2016/1/9","浙江省杭州市","38","良好","2","49","尤秋春","39","中国","汉族","身份证","[national-id]","崔穆钦","29","中国","汉族","身份证","330214198706268032","浙江省杭州市","浙江省妇幼保健院","457640659","2016-01-09","浙江省妇幼保健院"
"618","丁永利","男","2017/9/15","浙江省杭州市","37","良好","6","47","后惜雪","41","中国","汉族","身份证","330508197611123008","丁南栋","27","中国","汉族","身份证","330623199008102976","浙江省杭州市","浙江省妇幼保健院","752093332","2017-09-15","浙江省妇幼保健院"
"681","范嘉利","男","2018/3/24","浙江省杭州市","35","良好","5","49","申海安","29","中国","汉族","身份证","330125198907044992","范然耀","34","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","892605215","2018-03-24","浙江省妇幼保健院"
"801","郎跃林","男","2015/8/30","浙江省杭州市","38","良好","6","46","白怀蝶","22","中国","汉族","身份证","[national-id]","郎柏晗","27","中国","汉族","身份证","331017198806011008","浙江省杭州市","浙江省妇幼保健院","614051937","2015-08-30","浙江省妇幼保健院"
"887","索家卫","男","2018/3/24","浙江省杭州市","37","良好","4","50","姚听寒","41","中国","汉族","身份证","330326197707036032","索智瑜","34","中国","汉族","身份证","330901198409128000","浙江省杭州市","浙江省妇幼保健院","107035751","2018-03-24","浙江省妇幼保健院"
"938","胡谷柏","男","2018/12/21","浙江省杭州市","43","良好","5","47","哈以亦","24","中国","汉族","身份证","[national-id]","胡渊浩","44","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","380182553","2018-12-21","浙江省妇幼保健院"
"958","宫宏俊","男","2015/6/5","浙江省杭州市","39","良好","5","53","雷新柔","34","中国","汉族","身份证","331002198110027008","宫玉轩","22","中国","汉族","身份证","330619199311233024","浙江省杭州市","浙江省妇幼保健院","208486584","2015-06-05","浙江省妇幼保健院"
"1032","司朴春","男","2015/1/12","浙江省杭州市","35","良好","4","46","花青槐","37","中国","汉族","身份证","330202197710294976","司锦程","23","中国","汉族","身份证","330204199107273984","浙江省杭州市","浙江省妇幼保健院","490730667","2015-01-12","浙江省妇幼保健院"
"1220","加吉戬","男","2016/4/5","浙江省杭州市","40","良好","2","50","喻涵双","30","中国","汉族","身份证","330316198512062016","加春华","37","中国","汉族","身份证","331027197909182976","浙江省杭州市","浙江省妇幼保健院","929420855","2016-04-05","浙江省妇幼保健院"
"1270","幸寅祥","男","2016/1/13","浙江省杭州市","39","良好","2","52","贺从蓉","22","中国","汉族","身份证","330724199404244992","幸德霖","23","中国","汉族","身份证","331023199307166976","浙江省杭州市","浙江省妇幼保健院","670794684","2016-01-13","浙江省妇幼保健院"
"1303","蒋季南","男","2018/4/3","浙江省杭州市","36","良好","6","53","蒙惜文","41","中国","汉族","身份证","330403197705065984","蒋灏铭","25","中国","汉族","身份证","330616199210142016","浙江省杭州市","浙江省妇幼保健院","900624109","2018-04-03","浙江省妇幼保健院"
"1314","勾宏磊","男","2018/7/22","浙江省杭州市","42","良好","4","46","经冬儿","21","中国","汉族","身份证","330910199801033984","勾德楚","29","中国","汉族","身份证","331023198912281984","浙江省杭州市","浙江省妇幼保健院","951512459","2018-07-22","浙江省妇幼保健院"
"1407","芮根生","男","2015/4/16","浙江省杭州市","34","良好","3","50","吕冷卉","29","中国","汉族","身份证","331012198601116992","芮贻贤","37","中国","汉族","身份证","330702197806224000","浙江省杭州市","浙江省妇幼保健院","509122049","2015-04-16","浙江省妇幼保健院"
"1522","缪子路","男","2018/9/1","浙江省杭州市","39","良好","2","50","钱书蕾","43","中国","汉族","身份证","330817197511246976","缪宇彬","35","中国","汉族","身份证","330103198307030976","浙江省杭州市","浙江省妇幼保健院","199059740","2018-09-01","浙江省妇幼保健院"
"1532","危嘉实","男","2019/2/27","浙江省杭州市","40","良好","2","48","晋问筠","34","中国","汉族","身份证","330524198504062016","危稻祺","29","中国","汉族","身份证","330909198912110976","浙江省杭州市","浙江省妇幼保健院","665640845","2019-02-27","浙江省妇幼保健院"
"1557","陈岩松","男","2018/12/10","浙江省杭州市","33","良好","3","54","卓念薇","23","中国","汉族","身份证","330406199508204992","陈荀航","30","中国","汉族","身份证","330512198903176000","浙江省杭州市","浙江省妇幼保健院","640503373","2018-12-10","浙江省妇幼保健院"
"1590","纪家豪","男","2016/11/23","浙江省杭州市","38","良好","5","50","丰靖雁","24","中国","汉族","身份证","330111199207267008","纪秉义","39","中国","汉族","身份证","330915197712136000","浙江省杭州市","浙江省妇幼保健院","287939993","2016-11-23","浙江省妇幼保健院"
"1617","广忠实","男","2017/9/26","浙江省杭州市","39","良好","5","53","高盼山","20","中国","汉族","身份证","[national-id]","广潇茗","26","中国","汉族","身份证","330613199111305024","浙江省杭州市","浙江省妇幼保健院","865943582","2017-09-26","浙江省妇幼保健院"
"1681","山秦铮","男","2018/4/29","浙江省杭州市","40","良好","2","50","王绿真","42","中国","汉族","身份证","330425197606235008","山璟良","41","中国","汉族","身份证","330410197704022016","浙江省杭州市","浙江省妇幼保健院","223535780","2018-04-29","浙江省妇幼保健院"
"1712","寇宏达","男","2017/9/7","浙江省杭州市","33","良好","2","45","莫春雁","34","中国","汉族","身份证","330203198311299008","寇乐正","42","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","597666970","2017-09-07","浙江省妇幼保健院"
"1722","梅寄萌","男","2015/12/7","浙江省杭州市","35","良好","2","47","那傲蕾","22","中国","汉族","身份证","330623199403228032","梅月羲","36","中国","汉族","身份证","330926197908057984","浙江省杭州市","浙江省妇幼保健院","948328600","2015-12-07","浙江省妇幼保健院"
"1771","竺稼禾","男","2017/6/13","浙江省杭州市","37","良好","4","51","车访琴","40","中国","汉族","身份证","330514197701014976","竺跃升","30","中国","汉族","身份证","330416198707188992","浙江省杭州市","浙江省妇幼保健院","925198103","2017-06-13","浙江省妇幼保健院"
"1891","牧桂松","男","2018/1/7","浙江省杭州市","41","良好","6","46","水乐萱","24","中国","汉族","身份证","330527199308083968","牧威源","22","中国","汉族","身份证","330619199512291968","浙江省杭州市","浙江省妇幼保健院","191209426","2018-01-07","浙江省妇幼保健院"
"1931","桑国豪","男","2017/12/6","浙江省杭州市","36","良好","3","52","麻冰露","42","中国","汉族","身份证","330910197602227008","桑锴轩","27","中国","汉族","身份证","330118199104134016","浙江省杭州市","浙江省妇幼保健院","530507846","2017-12-06","浙江省妇幼保健院"
"2050","余宏丹","男","2015/7/5","浙江省杭州市","40","良好","2","48","阙妙彤","39","中国","汉族","身份证","330925197611257984","余季略","33","中国","汉族","身份证","330724198211153024","浙江省杭州市","浙江省妇幼保健院","585264771","2015-07-05","浙江省妇幼保健院"
"2074","台芃祺","男","2015/10/16","浙江省杭州市","34","良好","5","47","穆紫蓝","41","中国","汉族","身份证","330902197408310976","台寅鑫","25","中国","汉族","身份证","330309199103203968","浙江省杭州市","浙江省妇幼保健院","175164371","2015-10-16","浙江省妇幼保健院"
"2195","禄柏谷","男","2016/10/27","浙江省杭州市","41","良好","2","46","路翠萱","41","中国","汉族","身份证","330812197505238016","禄子博","27","中国","汉族","身份证","330417199001198016","浙江省杭州市","浙江省妇幼保健院","791384801","2016-10-27","浙江省妇幼保健院"
"2198","弓渭河","男","2016/4/24","浙江省杭州市","42","良好","6","55","苗灵薇","41","中国","汉族","身份证","330506197501161024","弓屹城","25","中国","汉族","身份证","330721199011022016","浙江省杭州市","浙江省妇幼保健院","175336701","2016-04-24","浙江省妇幼保健院"
"2240","向吕蒝","男","2018/4/2","浙江省杭州市","41","良好","4","49","咎如萱","31","中国","汉族","身份证","331027198707278016","向呈奇","39","中国","汉族","身份证","330916197909155968","浙江省杭州市","浙江省妇幼保健院","650697307","2018-04-02","浙江省妇幼保健院"
"2265","嵇穆科","男","2018/12/31","浙江省杭州市","36","良好","4","50","钦幻珊","25","中国","汉族","身份证","330116199403296000","嵇丞聪","34","中国","汉族","身份证","330313198503017024","浙江省杭州市","浙江省妇幼保健院","633858019","2018-12-31","浙江省妇幼保健院"
"2318","褚本然","男","2016/8/12","浙江省杭州市","35","良好","4","54","蔺冰蓝","26","中国","汉族","身份证","330914199004241984","褚子荣","37","中国","汉族","身份证","330306197910142016","浙江省杭州市","浙江省妇幼保健院","317202664","2016-08-12","浙江省妇幼保健院"
"2321","龙安良","男","2016/8/30","浙江省杭州市","36","良好","4","50","傅代云","21","中国","汉族","身份证","330319199602096000","龙颖浩","22","中国","汉族","身份证","331028199501108992","浙江省杭州市","浙江省妇幼保健院","205504600","2016-08-30","浙江省妇幼保健院"
"2434","庄路遥","男","2018/8/10","浙江省杭州市","37","良好","5","51","邱含玉","35","中国","汉族","身份证","330512198309267968","庄文睿","29","中国","汉族","身份证","330813198908081024","浙江省杭州市","浙江省妇幼保健院","936963039","2018-08-10","浙江省妇幼保健院"
"2499","隗榭彬","男","2018/8/11","浙江省杭州市","37","良好","4","49","施怀亦","24","中国","汉族","身份证","[national-id]","隗海佳","44","中国","汉族","身份证","330209197410134976","浙江省杭州市","浙江省妇幼保健院","349741655","2018-08-11","浙江省妇幼保健院"
"2559","巫芃芃","男","2016/8/7","浙江省杭州市","40","良好","3","46","鲁书雪","38","中国","汉族","身份证","330615197802227968","巫寅恪","42","中国","汉族","身份证","331002197411056000","浙江省杭州市","浙江省妇幼保健院","169971672","2016-08-07","浙江省妇幼保健院"
"2588","璩礼骞","男","2016/4/19","浙江省杭州市","33","良好","3","54","季凡蕾","39","中国","汉族","身份证","[national-id]","璩鑫祺","38","中国","汉族","身份证","330419197810064000","浙江省杭州市","浙江省妇幼保健院","913367528","2016-04-19","浙江省妇幼保健院"
"2667","空翰林","男","2016/3/24","浙江省杭州市","35","良好","6","46","靳代荷","38","中国","汉族","身份证","330724197806147008","空腾辉","35","中国","汉族","身份证","330715198106296000","浙江省杭州市","浙江省妇幼保健院","150854615","2016-03-24","浙江省妇幼保健院"
"2676","农匀和","男","2017/6/29","浙江省杭州市","43","良好","3","54","刁南莲","20","中国","汉族","身份证","330128199706123008","农家斌","22","中国","汉族","身份证","330320199502195008","浙江省杭州市","浙江省妇幼保健院","403334589","2017-06-29","浙江省妇幼保健院"
"2752","古志荣","男","2015/12/20","浙江省杭州市","37","良好","5","54","管恨玉","32","中国","汉族","身份证","330703198309283008","古育博","29","中国","汉族","身份证","330405198701019008","浙江省杭州市","浙江省妇幼保健院","153698120","2015-12-20","浙江省妇幼保健院"
"2869","田国立","男","2017/4/12","浙江省杭州市","42","良好","3","52","赏痴梦","35","中国","汉族","身份证","330223198208252992","田彦杉","34","中国","汉族","身份证","330810198309065984","浙江省杭州市","浙江省妇幼保健院","181675689","2017-04-12","浙江省妇幼保健院"
"2944","从菖杰","男","2018/1/23","浙江省杭州市","35","良好","3","52","萧亦寒","23","中国","汉族","身份证","330407199412222016","从林钺","27","中国","汉族","身份证","330722199011236992","浙江省杭州市","浙江省妇幼保健院","832935720","2018-01-23","浙江省妇幼保健院"
"3042","莘宏安","男","2017/9/17","浙江省杭州市","40","良好","3","46","谈代真","30","中国","汉族","身份证","330227198802036992","莘宁启","23","中国","汉族","身份证","331009199410233984","浙江省杭州市","浙江省妇幼保健院","804933672","2017-09-17","浙江省妇幼保健院"
"3062","焦淳路","男","2014/12/18","浙江省杭州市","35","良好","5","51","昌易烟","30","中国","汉族","身份证","330217198411185024","焦毅彬","28","中国","汉族","身份证","330412198705265984","浙江省杭州市","浙江省妇幼保健院","668468295","2014-12-18","浙江省妇幼保健院"
"3161","酆云稼","男","2019/2/12","浙江省杭州市","39","良好","6","45","连千兰","44","中国","汉族","身份证","330310197411177024","酆睿浩","27","中国","汉族","身份证","330226199207211008","浙江省杭州市","浙江省妇幼保健院","165405830","2019-02-12","浙江省妇幼保健院"
"3197","狄宪松","男","2019/4/2","浙江省杭州市","37","良好","5","47","訾乐菱","37","中国","汉族","身份证","[national-id]","狄聪希","32","中国","汉族","身份证","331018198708070976","浙江省杭州市","浙江省妇幼保健院","304094847","2019-04-02","浙江省妇幼保健院"
"3498","阮荀况","男","2017/8/11","浙江省杭州市","43","良好","5","45","都宛儿","41","中国","汉族","身份证","330309197607097984","阮祉鑫","30","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","467276258","2017-08-11","浙江省妇幼保健院"
"3517","满稼祥","男","2016/8/31","浙江省杭州市","42","良好","2","54","贲从南","36","中国","汉族","身份证","330801198102033984","满腾跃","42","中国","汉族","身份证","330521197501198976","浙江省杭州市","浙江省妇幼保健院","757991638","2016-08-31","浙江省妇幼保健院"
"3519","杨古林","男","2017/6/1","浙江省杭州市","41","良好","5","45","郗冰旋","33","中国","汉族","身份证","[national-id]","杨雯宝","22","中国","汉族","身份证","330813199412166016","浙江省杭州市","浙江省妇幼保健院","711110037","2017-06-01","浙江省妇幼保健院"
"3591","仲博跃","男","2015/12/4","浙江省杭州市","33","良好","2","50","岑平安","40","中国","汉族","身份证","330617197508057984","仲伟树","37","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","485660426","2015-12-04","浙江省妇幼保健院"
"3598","明利群","男","2018/1/12","浙江省杭州市","42","良好","5","49","步访卉","24","中国","汉族","身份证","330411199404232000","明文哲","27","中国","汉族","身份证","330507199012016000","浙江省杭州市","浙江省妇幼保健院","330313773","2018-01-12","浙江省妇幼保健院"
"3625","於茂才","男","2015/6/13","浙江省杭州市","41","良好","5","54","戚碧凡","23","中国","汉族","身份证","330318199203233024","於宗元","40","中国","汉族","身份证","330420197512016000","浙江省杭州市","浙江省妇幼保健院","485631176","2015-06-13","浙江省妇幼保健院"
"3658","郭道樾","男","2017/1/2","浙江省杭州市","33","良好","2","45","相从梦","18","中国","汉族","身份证","330314199810254016","郭江熙","33","中国","汉族","身份证","330512198406254976","浙江省杭州市","浙江省妇幼保健院","957710792","2017-01-02","浙江省妇幼保健院"
"3663","亢朴邨","男","2016/3/6","浙江省杭州市","36","良好","3","48","暴紫寒","30","中国","汉族","身份证","330711198606296000","亢茂祖","24","中国","汉族","身份证","330524199110308992","浙江省杭州市","浙江省妇幼保健院","531352322","2016-03-06","浙江省妇幼保健院"
"3772","逯一苇","男","2019/1/10","浙江省杭州市","40","良好","2","52","宓翠柔","28","中国","汉族","身份证","330210199101036992","逯昊然","35","中国","汉族","身份证","331028198308016000","浙江省杭州市","浙江省妇幼保健院","713186375","2019-01-10","浙江省妇幼保健院"
"3782","祝昱朴","男","2015/8/17","浙江省杭州市","34","良好","5","46","蒯香寒","20","中国","汉族","身份证","330420199511232000","祝易天","28","中国","汉族","身份证","330815198709283008","浙江省杭州市","浙江省妇幼保健院","748281002","2015-08-17","浙江省妇幼保健院"
"3796","桂宏燊","男","2018/3/16","浙江省杭州市","42","良好","6","52","宋亦玉","34","中国","汉族","身份证","330126198312169024","桂星宇","34","中国","汉族","身份证","330624198402022976","浙江省杭州市","浙江省妇幼保健院","940923999","2018-03-16","浙江省妇幼保健院"
"3864","项保暨","男","2018/10/11","浙江省杭州市","36","良好","6","53","关寻真","36","中国","汉族","身份证","330217198301318976","项祺韬","36","中国","汉族","身份证","330313198210033024","浙江省杭州市","浙江省妇幼保健院","310897423","2018-10-11","浙江省妇幼保健院"
"3942","童寅啸","男","2017/6/20","浙江省杭州市","37","良好","3","51","法香巧","25","中国","汉族","身份证","330307199203064000","童卓琦","32","中国","汉族","身份证","330315198509281984","浙江省杭州市","浙江省妇幼保健院","594674770","2017-06-20","浙江省妇幼保健院"
