"8","奚秉绶","男","2017/8/21","浙江省杭州市","38","良好","6","51","扈幼翠","30","中国","汉族","身份证","330806198802067968","奚裕添","22","中国","汉族","身份证","330214199508113984","浙江省杭州市","浙江省妇幼保健院","238947401","2017-08-21","浙江省妇幼保健院"
"3961","董稼轩","男","2019/2/8","浙江省杭州市","34","良好","5","54","阚雅琴","33","中国","汉族","身份证","331005198606230976","董仕哲","23","中国","汉族","身份证","330822199510276992","浙江省杭州市","浙江省妇幼保健院","127138077","2019-02-08","浙江省妇幼保健院"
"4005","籍韦林","男","2015/4/1","浙江省杭州市","39","良好","3","52","倪念芹","32","中国","汉族","身份证","[national-id]","籍皓淇","34","中国","汉族","身份证","330108198102251008","浙江省杭州市","浙江省妇幼保健院","555364389","2015-04-01","浙江省妇幼保健院"
"4007","师秦峰","男","2018/12/19","浙江省杭州市","41","良好","5","47","滑半芹","34","中国","汉族","身份证","330312198408158976","师国强","25","中国","汉族","身份证","330313199401092992","浙江省杭州市","浙江省妇幼保健院","881112697","2018-12-19","浙江省妇幼保健院"
"4083","晏吉纲","男","2018/11/27","浙江省杭州市","33","良好","4","46","强紫山","40","中国","汉族","身份证","330703197807091008","晏嘉彧","26","中国","汉族","身份证","330605199301222976","浙江省杭州市","浙江省妇幼保健院","325472357","2018-11-27","浙江省妇幼保健院"
"4208","殷合刕","男","2017/9/26","浙江省杭州市","40","良好","6","49","庚慕青","25","中国","汉族","身份证","330404199207268992","殷嘉麦","22","中国","汉族","身份证","330508199505081984","浙江省杭州市","浙江省妇幼保健院","445595593","2017-09-26","浙江省妇幼保健院"
"4225","尚秦风","男","2018/11/22","浙江省杭州市","40","良好","6","50","林夏菡","44","中国","汉族","身份证","330420197503158976","尚国文","36","中国","汉族","身份证","330823198209116992","浙江省杭州市","浙江省妇幼保健院","725076938","2018-11-22","浙江省妇幼保健院"
"4250","韶稽宏","男","2017/9/4","浙江省杭州市","37","良好","5","55","章山柏","24","中国","汉族","身份证","330508199401273024","韶奇年","30","中国","汉族","身份证","330327198706051008","浙江省杭州市","浙江省妇幼保健院","828632137","2017-09-04","浙江省妇幼保健院"
"4286","金秦宁","男","2017/1/24","浙江省杭州市","35","良好","3","55","姬慕灵","39","中国","汉族","身份证","330206197804227008","金芝瑞","38","中国","汉族","身份证","330910197810217024","浙江省杭州市","浙江省妇幼保健院","742977660","2017-01-24","浙江省妇幼保健院"
"4287","能利鹏","男","2019/1/26","浙江省杭州市","38","良好","5","45","计忆柳","34","中国","汉族","身份证","331013198411288000","能岸谷","44","中国","汉族","身份证","330619197412248000","浙江省杭州市","浙江省妇幼保健院","762426469","2019-01-26","浙江省妇幼保健院"
"4333","言秉荃","男","2016/7/14","浙江省杭州市","37","良好","5","52","蓟曼文","39","中国","汉族","身份证","330208197706033984","言寅滨","22","中国","汉族","身份证","330106199501017984","浙江省杭州市","浙江省妇幼保健院","816412999","2016-07-14","浙江省妇幼保健院"
"4399","惠鹤骞","男","2018/8/5","浙江省杭州市","34","良好","3","46","谢曼易","43","中国","汉族","身份证","330419197509305984","惠根茂","39","中国","汉族","身份证","330914197906254016","浙江省杭州市","浙江省妇幼保健院","447862884","2018-08-05","浙江省妇幼保健院"
"4462","权季盛","男","2018/1/13","浙江省杭州市","37","良好","3","47","侯访蕊","32","中国","汉族","身份证","330527198509244032","权吉浪","33","中国","汉族","身份证","330218198410121984","浙江省杭州市","浙江省妇幼保健院","146874511","2018-01-13","浙江省妇幼保健院"
"4622","裘范涛","男","2016/3/15","浙江省杭州市","35","良好","3","49","赵梦琪","33","中国","汉族","身份证","[national-id]","裘润林","25","中国","汉族","身份证","330510199102084992","浙江省杭州市","浙江省妇幼保健院","702048997","2016-03-15","浙江省妇幼保健院"
"4682","葛彬彬","男","2018/1/26","浙江省杭州市","36","良好","6","54","边凡旋","35","中国","汉族","身份证","330123198212105984","葛腾飞","23","中国","汉族","身份证","330201199409286016","浙江省杭州市","浙江省妇幼保健院","859873448","2018-01-26","浙江省妇幼保健院"
"4762","邓至","男","2017/5/30","浙江省杭州市","38","良好","6","50","周彬彬","39","中国","汉族","身份证","331003197810168000","须昱铭","28","中国","汉族","身份证","330112198908142016","浙江省杭州市","浙江省妇幼保健院","233165628","2017-05-30","浙江省妇幼保健院"
"4770","毛吉林","男","2018/7/24","浙江省杭州市","42","良好","2","50","融若烟","44","中国","汉族","身份证","330406197409126016","毛攀秦","37","中国","汉族","身份证","330116198106260992","浙江省杭州市","浙江省妇幼保健院","821378961","2018-07-24","浙江省妇幼保健院"
"4806","姜欣跃","男","2016/5/26","浙江省杭州市","42","良好","4","55","武春翠","20","中国","汉族","身份证","330503199603318976","姜德润","28","中国","汉族","身份证","330928198811241984","浙江省杭州市","浙江省妇幼保健院","848729431","2016-05-26","浙江省妇幼保健院"
"4819","龚诚朴","男","2017/1/8","浙江省杭州市","37","良好","3","50","吴访旋","20","中国","汉族","身份证","[national-id]","龚溢昕","41","中国","汉族","身份证","330515197602054976","浙江省杭州市","浙江省妇幼保健院","231281089","2017-01-08","浙江省妇幼保健院"
"4828","有秦丰","男","2016/5/19","浙江省杭州市","39","良好","6","51","钭乐瑶","32","中国","汉族","身份证","330413198403232000","有古蔺","28","中国","汉族","身份证","330624198806126016","浙江省杭州市","浙江省妇幼保健院","899586159","2016-05-19","浙江省妇幼保健院"
"4895","沈荻蒝","男","2015/10/25","浙江省杭州市","41","良好","2","46","印书兰","26","中国","汉族","身份证","330707198912030976","沈楚洋","31","中国","汉族","身份证","331004198504019008","浙江省杭州市","浙江省妇幼保健院","325219804","2015-10-25","浙江省妇幼保健院"
"4911","赖杉荻","男","2017/8/25","浙江省杭州市","33","良好","2","45","方宛海","32","中国","汉族","身份证","331011198507116032","赖卓宇","38","中国","汉族","身份证","330819197908193024","浙江省杭州市","浙江省妇幼保健院","626442087","2017-08-25","浙江省妇幼保健院"
"4952","盛满藤","男","2016/9/9","浙江省杭州市","40","良好","3","50","越靖柏","38","中国","汉族","身份证","331010197903105984","盛贻楚","36","中国","汉族","身份证","330306198101214016","浙江省杭州市","浙江省妇幼保健院","635520573","2016-09-09","浙江省妇幼保健院"
"4964","敖岱宗","男","2018/10/26","浙江省杭州市","40","良好","2","47","王杨宇轩","33","中国","汉族","身份证","330205198505201984","敖思众","37","中国","汉族","身份证","330207198202254976","浙江省杭州市","浙江省妇幼保健院","775235685","2018-10-26","浙江省妇幼保健院"
"5035","文骞魁","男","2017/11/16","浙江省杭州市","42","良好","6","50","杭语蓉","32","中国","汉族","身份证","330707198506033024","文佑宏","31","中国","汉族","身份证","331011198705064000","浙江省杭州市","浙江省妇幼保健院","893550763","2017-11-16","浙江省妇幼保健院"
"5104","樊安吉","男","2015/9/4","浙江省杭州市","35","良好","5","45","墨冰彤","34","中国","汉族","身份证","330709198105166016","樊铎秦","33","中国","汉族","身份证","330815198302147968","浙江省杭州市","浙江省妇幼保健院","487894120","2015-09-04","浙江省妇幼保健院"
"5152","苏古焉","男","2016/10/5","浙江省杭州市","40","良好","6","47","寿春竹","42","中国","汉族","身份证","330402197501126976","苏荻竹","32","中国","汉族","身份证","330727198411081984","浙江省杭州市","浙江省妇幼保健院","456240636","2016-10-05","浙江省妇幼保健院"
"5199","束骞尧","男","2019/2/9","浙江省杭州市","39","良好","5","50","时觅波","33","中国","汉族","身份证","330318198601198016","束根涯","40","中国","汉族","身份证","330714197906092032","浙江省杭州市","浙江省妇幼保健院","222088571","2019-02-09","浙江省妇幼保健院"
"5252","廖克林","男","2018/2/6","浙江省杭州市","36","良好","2","48","庞冰夏","26","中国","汉族","身份证","330908199202051008","廖嘉杰","38","中国","汉族","身份证","330319198007262016","浙江省杭州市","浙江省妇幼保健院","826899691","2018-02-06","浙江省妇幼保健院"
"5296","鲍满楼","男","2016/8/3","浙江省杭州市","40","良好","4","47","燕雪柳","37","中国","汉族","身份证","330711197906035968","鲍彦泽","18","中国","汉族","身份证","330723199804070976","浙江省杭州市","浙江省妇幼保健院","335043811","2016-08-03","浙江省妇幼保健院"
"5312","厍芃华","男","2018/4/3","浙江省杭州市","39","良好","3","45","陆梦曼","29","中国","汉族","身份证","330228198810140992","厍程皓","24","中国","汉族","身份证","330121199311025984","浙江省杭州市","浙江省妇幼保健院","933951792","2018-04-03","浙江省妇幼保健院"
"5384","干家林","男","2017/6/22","浙江省杭州市","35","良好","3","55","孙元风","43","中国","汉族","身份证","330423197409147008","干秉治","25","中国","汉族","身份证","330808199207062016","浙江省杭州市","浙江省妇幼保健院","867498422","2017-06-22","浙江省妇幼保健院"
"5463","黄茂飞","男","2015/10/15","浙江省杭州市","40","良好","5","47","郏忆翠","37","中国","汉族","身份证","331007197810052992","黄楚文","40","中国","汉族","身份证","330511197507152000","浙江省杭州市","浙江省妇幼保健院","480732194","2015-10-15","浙江省妇幼保健院"
"5528","钮寅力","男","2015/8/15","浙江省杭州市","39","良好","5","52","何之瑶","30","中国","汉族","身份证","330307198509161984","钮宇龙","28","中国","汉族","身份证","330126198801052992","浙江省杭州市","浙江省妇幼保健院","423581547","2015-08-15","浙江省妇幼保健院"
"5545","曹保华","男","2018/12/12","浙江省杭州市","42","良好","2","50","贡白易","33","中国","汉族","身份证","330908198508052992","曹范之","28","中国","汉族","身份证","330304199006219008","浙江省杭州市","浙江省妇幼保健院","742070925","2018-12-12","浙江省妇幼保健院"
"5622","毕朴民","男","2017/10/30","浙江省杭州市","39","良好","5","47","暨南春","37","中国","汉族","身份证","330125198101088000","毕谨丞","35","中国","汉族","身份证","330325198209134016","浙江省杭州市","浙江省妇幼保健院","714619337","2017-10-30","浙江省妇幼保健院"
"5631","吉宏凯","男","2017/11/10","浙江省杭州市","40","良好","4","55","许芷蕊","23","中国","汉族","身份证","330128199409222976","吉源洧","36","中国","汉族","身份证","330623198112174976","浙江省杭州市","浙江省妇幼保健院","270870138","2017-11-10","浙江省妇幼保健院"
"5642","叶吉繇","男","2019/4/16","浙江省杭州市","37","良好","2","48","皮寻雁","23","中国","汉族","身份证","[national-id]","叶冬铭","36","中国","汉族","身份证","330509198306083968","浙江省杭州市","浙江省妇幼保健院","445584527","2019-04-16","浙江省妇幼保健院"
"5660","鱼秉林","男","2018/6/25","浙江省杭州市","43","良好","4","51","支乐枫","37","中国","汉族","身份证","330304198109232000","鱼戊寅","36","中国","汉族","身份证","330823198206126016","浙江省杭州市","浙江省妇幼保健院","244681807","2018-06-25","浙江省妇幼保健院"
"5666","聂菖蒲","男","2015/11/19","浙江省杭州市","39","良好","4","49","荣映易","20","中国","汉族","身份证","[national-id]","聂禹泽","40","中国","汉族","身份证","330804197511195008","浙江省杭州市","浙江省妇幼保健院","449404875","2015-11-19","浙江省妇幼保健院"
"5716","彭蔼民","男","2016/11/2","浙江省杭州市","36","良好","4","51","乔从安","41","中国","汉族","身份证","330620197506252992","彭紫潇","33","中国","汉族","身份证","330121198404096000","浙江省杭州市","浙江省妇幼保健院","684435781","2016-11-02","浙江省妇幼保健院"
"5720","严仁朴","男","2017/12/21","浙江省杭州市","38","良好","2","55","劳从寒","32","中国","汉族","身份证","330626198604094016","严伟茂","25","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","551166720","2017-12-21","浙江省妇幼保健院"
"5762","卜根晨","男","2017/8/7","浙江省杭州市","34","良好","5","46","殳含烟","35","中国","汉族","身份证","330908198211281984","卜书宇","30","中国","汉族","身份证","330720198802016000","浙江省杭州市","浙江省妇幼保健院","665788860","2017-08-07","浙江省妇幼保健院"
"5784","巩利文","男","2017/9/30","浙江省杭州市","34","良好","5","50","裴静曼","41","中国","汉族","身份证","330207197608100992","巩家彬","26","中国","汉族","身份证","330621199104217024","浙江省杭州市","浙江省妇幼保健院","631438729","2017-09-30","浙江省妇幼保健院"
"5824","柴寅正","男","2017/7/17","浙江省杭州市","42","良好","5","55","茅寒云","35","中国","汉族","身份证","331021198208296000","柴潇泽","28","中国","汉族","身份证","330522198912121984","浙江省杭州市","浙江省妇幼保健院","895894649","2017-07-17","浙江省妇幼保健院"
"5928","牛家树","男","2017/3/19","浙江省杭州市","43","良好","2","48","康又菱","34","中国","汉族","身份证","330621198302163008","牛天瑞","31","中国","汉族","身份证","330112198609081024","浙江省杭州市","浙江省妇幼保健院","331926399","2017-03-19","浙江省妇幼保健院"
"5970","伊实甫","男","2017/3/10","浙江省杭州市","38","良好","5","52","薛晓亦","20","中国","汉族","身份证","330814199706113984","伊浩善","40","中国","汉族","身份证","330408197704086976","浙江省杭州市","浙江省妇幼保健院","278218275","2017-03-10","浙江省妇幼保健院"
"5999","郝林樾","男","2015/2/13","浙江省杭州市","41","良好","6","51","居谷山","25","中国","汉族","身份证","330718198909251008","郝昱灿","25","中国","汉族","身份证","330205198911142016","浙江省杭州市","浙江省妇幼保健院","293975391","2015-02-13","浙江省妇幼保健院"
"6082","魏中苇","男","2017/5/21","浙江省杭州市","40","良好","3","50","池含蕾","39","中国","汉族","身份证","330121197807142016","魏泰鸿","41","中国","汉族","身份证","330817197602259008","浙江省杭州市","浙江省妇幼保健院","474746279","2017-05-21","浙江省妇幼保健院"
"6092","巴家明","男","2015/6/7","浙江省杭州市","34","良好","4","45","马痴珊","37","中国","汉族","身份证","[national-id]","巴加睿","26","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","234915643","2015-06-07","浙江省妇幼保健院"
"6148","史荀勋","男","2016/8/7","浙江省杭州市","41","良好","4","49","扶听蓉","26","中国","汉族","身份证","330407199003070976","史筠涵","34","中国","汉族","身份证","330515198206035008","浙江省杭州市","浙江省妇幼保健院","754525830","2016-08-07","浙江省妇幼保健院"
"6184","佟乾根","男","2018/4/19","浙江省杭州市","39","良好","2","55","郜曼香","33","中国","汉族","身份证","330321198506156992","佟慕贤","43","中国","汉族","身份证","330717197503086976","浙江省杭州市","浙江省妇幼保健院","390460399","2018-04-19","浙江省妇幼保健院"
"6277","翟松文","男","2017/4/10","浙江省杭州市","38","良好","6","49","齐夏彤","31","中国","汉族","身份证","330117198601156992","翟俊秋","25","中国","汉族","身份证","[national-id]","浙江省杭州市","浙江省妇幼保健院","710440247","2017-04-10","浙江省妇幼保健院"
"6352","袁松浩","男","2016/4/5","浙江省杭州市","34","良好","6","51","充幻柏","21","中国","汉族","身份证","330914199503208000","袁孟荀","36","中国","汉族","身份证","330505198004291968","浙江省杭州市","浙江省妇幼保健院","211217630","2016-04-05","浙江省妇幼保健院"
"6404","谭海彬","男","2015/3/26","浙江省杭州市","35","良好","5","48","汤谷丝","26","中国","汉族","身份证","330702198901275008","谭健杰","22","中国","汉族","身份证","331005199303081024","浙江省杭州市","浙江省妇幼保健院","778380423","2015-03-26","浙江省妇幼保健院"
"6451","雍文藻","男","2018/1/23","浙江省杭州市","42","良好","4","46","席雪青","24","中国","汉族","身份证","330215199312152000","雍家栋","34","中国","汉族","身份证","330727198402254016","浙江省杭州市","浙江省妇幼保健院","160386223","2018-01-23","浙江省妇幼保健院"
"6516","解银河","男","2016/4/28","浙江省杭州市","37","良好","4","47","李寻文","27","中国","汉族","身份证","330304198811046976","解思亮","24","中国","汉族","身份证","331018199111302016","浙江省杭州市","浙江省妇幼保健院","718188516","2016-04-28","浙江省妇幼保健院"
"6619","晁国俊","男","2019/2/13","浙江省杭州市","34","良好","3","45","洪初丹","43","中国","汉族","身份证","[national-id]","晁威泽","27","中国","汉族","身份证","330201199207041984","浙江省杭州市","浙江省妇幼保健院","142334669","2019-02-13","浙江省妇幼保健院"
"6642","韩蒲海","男","2018/5/24","浙江省杭州市","34","良好","5","55","祖千琴","34","中国","汉族","身份证","330612198312132992","韩炫传","39","中国","汉族","身份证","330527197901092992","浙江省杭州市","浙江省妇幼保健院","158168152","2018-05-24","浙江省妇幼保健院"
"6657","游律本","男","2018/4/21","浙江省杭州市","40","良好","2","46","谷之桃","36","中国","汉族","身份证","330126198201288000","游锦荣","22","中国","汉族","身份证","330521199606073984","浙江省杭州市","浙江省妇幼保健院","297491574","2018-04-21","浙江省妇幼保健院"
"6691","弘季春","男","2016/2/14","浙江省杭州市","41","良好","6","49","邓恨山","30","中国","汉族","身份证","330710198512246016","弘吉轩","41","中国","汉族","身份证","330818197501028992","浙江省杭州市","浙江省妇幼保健院","297052407","2016-02-14","浙江省妇幼保健院"
"6717","元琸古","男","2016/8/7","浙江省杭州市","39","良好","3","50","东初夏","24","中国","汉族","身份证","330405199208201984","元茹荻","42","中国","汉族","身份证","330912197501161984","浙江省杭州市","浙江省妇幼保健院","719954487","2016-08-07","浙江省妇幼保健院"
"6743","禹骆谷","男","2019/1/6","浙江省杭州市","39","良好","4","55","冷雨寒","26","中国","汉族","身份证","330918199305091968","禹利荀","20","中国","汉族","身份证","330502199905185024","浙江省杭州市","浙江省妇幼保健院","254005058","2019-01-06","浙江省妇幼保健院"
"6750","卫学稼","男","2019/2/27","浙江省杭州市","36","良好","3","46","屠若南","41","中国","汉族","身份证","330324197712035968","卫广跃","33","中国","汉族","身份证","330616198512148992","浙江省杭州市","浙江省妇幼保健院","291652347","2019-02-27","浙江省妇幼保健院"
"6796","温梓芃","男","2017/5/1","浙江省杭州市","39","良好","3","52","钟傲珊","40","中国","汉族","身份证","330305197709046976","温寅立","41","中国","汉族","身份证","330326197604113024","浙江省杭州市","浙江省妇幼保健院","503637246","2017-05-01","浙江省妇幼保健院"
"6866","宁保宁","男","2018/11/19","浙江省杭州市","41","良好","3","47","凤书瑶","22","中国","汉族","身份证","330615199609254976","宁壮淳","28","中国","汉族","身份证","330416199006121024","浙江省杭州市","浙江省妇幼保健院","874832442","2018-11-19","浙江省妇幼保健院"
"6870","屈合运","男","2019/1/2","浙江省杭州市","43","良好","6","45","巢灵槐","38","中国","汉族","身份证","331001198008265984","屈季正","34","中国","汉族","身份证","331023198407284992","浙江省杭州市","浙江省妇幼保健院","667797929","2019-01-02","浙江省妇幼保健院"
