"吉B48357","中型车","钱胜排","身份证","[national-id]","18452068656","2018/4/21","北京北京市海淀区温泉
","驾驶轻便摩托车载人的","3","500","已缴"
"吉B73042","中型车","沈阳特种环保设备制造股份有限公司","身份证","[national-id]","14974190937","2016/3/18","河北石家庄市赞皇县院头镇
","使用轮式专用机械牵引车辆的","9","1000","未缴"
"吉C68998","小型车","许空受","身份证","[national-id]","13856387238","2018/7/18","河北石家庄市新华区革新街街道
","超越执行紧急任务的工程救险车的","0","50","已缴"
"吉H35291","中型车","安徽新华传媒股份有限公司","身份证","[national-id]","13577605601","2018/11/13","天津天津市南开区向阳路街道
","其他机动车喷涂特种车特定标志图案的","2","200","已缴"
"吉H35503","中型车","熊代听","身份证","[national-id]","15756933994","2018/11/8","河北石家庄市元氏县东张乡
","伪造、变造机动车检验合格标志的 ","0","100","已缴"
"吉I46618","中型车","柳州钢铁股份有限公司","身份证","[national-id]","14770361880","2017/9/1","河北石家庄市深泽县深泽镇
","在限速为50公里以下的道路，时速超过限定时速50%以上不到70%的","2","200","已缴"
"吉M58346","大型车","山东齐星铁塔科技股份有限公司","身份证","[national-id]","17864061192","2016/5/10","河北石家庄市高邑县中韩乡
","在快速路上行驶的两轮摩托车载人的","1","2000","未缴"
"宁A98596","大型车","褚圣士","身份证","[national-id]","18923138670","2016/8/23","天津天津市宝坻区大钟庄镇
","使用轮式专用机械牵引车辆的","2","500","未缴"
"宁B16637","中型车","祁碃才","身份证","[national-id]","18099315315","2017/1/26","北京北京市石景山区八角街道
","故意遮挡机动车号牌的 ","6","100","未缴"
"宁K77975","小型车","上海振华重工(集团)股份有限公司","身份证","[national-id]","14594944752","2018/5/11","北京北京市海淀区东升
","驾驶机动车不按规定使用转向灯的（另：未放置保险标志的）","3","1000","未缴"
"宁K84245","中型车","江苏长青农化股份有限公司","身份证","430811196912232455","13850970624","2016/3/7","天津天津市河东区唐家口街道
","非机动车在机动车行驶的","3","2000","已缴"
"川A16844","中型车","柳财掉","身份证","[national-id]","18148366646","2016/4/13","天津天津市宁河县岳龙镇
","不使用教练车在道路上学习驾驶机动车的","1","100","未缴"
"川B52056","中型车","浙江亚太机电股份有限公司","身份证","[national-id]","14548854897","2018/4/28","北京北京市海淀区上庄
","超越执行紧急任务的工程救险车的","12","50","未缴"
"川D13177","小型车","武汉三镇实业控股股份有限公司","身份证","[national-id]","13759903320","2016/5/13","天津天津市宁河县潘庄镇
","机动车通过有灯控路口时，不按所需向驶入导向车道的","2","1000","已缴"
"川D52666","中型车","上海飞乐股份有限公司","身份证","[national-id]","14744005757","2018/7/27","北京北京市延庆县沈家营镇
","在高速公路中，不按规定与前车保持必要的安全距离的","9","200","未缴"
"川E54330","小型车","史兵坏","身份证","[national-id]","17811997069","2018/5/23","北京北京市通州区梨园
","货运机动车违反规定载客的 B:B违反规定载客3人以上的 ","3","1000","未缴"
"川F16498","小型车","飞亚达（集团）股份有限公司","身份证","[national-id]","15361333821","2016/8/4","天津天津市和平区新兴街道
","在驾驶证暂扣期间仍驾驶机动车的 A:在驾驶证暂扣期间仍驾驶非汽车类机动车的","9","50","已缴"
"川I65632","小型车","舒牛推","身份证","[national-id]","15626868502","2018/3/2","天津天津市北辰区科技园区北区
","伪造、变造机动车保险标志的","6","200","已缴"
"川J51236","大型车","罗十曾","身份证","[national-id]","18617091793","2018/12/3","北京北京市大兴区国家新媒体产业基地
","机动车喷涂、粘贴标识或者车身广告影响安全驾驶的违章行为。","3","200","已缴"
"新D41924","小型车","河南安彩高科股份有限公司","身份证","[national-id]","18559544486","2018/6/20","河北石家庄市新乐市木村乡
","在禁止通行的时间、路段、车道内行驶的","0","2000","已缴"
"新D80580","中型车","柏名决","身份证","[national-id]","15160081063","2017/3/15","北京北京市大兴区兴丰街道
","机动车载物行驶时遗洒、飘散载运物的","12","200","未缴"
"新D98115","小型车","桂林莱茵生物科技股份有限公司","身份证","[national-id]","15756587253","2016/1/14","北京北京市房山区西潞街道
","驾驶机动车不按规定使用转向灯的（另：未放置保险标志的）","0","2000","未缴"
"新G92400","中型车","皮秘莫","身份证","513221196011021055","18847250495","2017/10/31","天津天津市津南区海河教育园区
","驾驶营运客车非紧急情况下在高速公路应急车道上停车的","6","2000","已缴"
"新H53004","大型车","卞军饭","身份证","[national-id]","13141464116","2017/8/25","北京北京市大兴区林校路街道
","在高速公路上逆行的","1","100","已缴"
"新J16486","小型车","中国海诚工程科技股份有限公司","身份证","[national-id]","17390654697","2018/3/30","北京北京市丰台区卢沟桥街道
","驾驶机动车超过限定时速50%以上不足70%的","2","50","未缴"
"新K59042","中型车","尹副态","身份证","[national-id]","13840330428","2017/9/18","北京北京市丰台区西罗园街道
","机动车未按规定鸣喇叭示意的","3","200","已缴"
"新M26733","中型车","周这如","身份证","[national-id]","15844683574","2017/4/21","河北石家庄市赞皇县嶂石岩乡
","驾驶中型以上载客汽车在高速公路上行驶超过规定时速20％以上未达50%的","3","1000","已缴"
"新N62676","中型车","韩窢早","身份证","[national-id]","14964472880","2017/2/19","北京北京市东城区北新桥街道
","变造机动车登记证书的","6","500","未缴"
"晋G27485","大型车","陶万济","身份证","[national-id]","13786943107","2016/7/17","北京北京市石景山区八角街道
","驾驶公路客运车辆、公共汽车以外的其他营运客车载人超过核定人数20％以上的","12","1000","未缴"
"晋G96659","小型车","倪树金","身份证","[national-id]","15294121253","2016/5/2","河北石家庄市无极县北苏镇
","驾驶非机动车牵引车辆的","12","1000","未缴"
"晋H67238","小型车","许联","身份证","[national-id]","14934707193","2018/5/11","天津天津市东丽区军粮城街道
","运载超限物品时不按规定的速度行驶的","9","100","已缴"
"晋J26136","大型车","舒武父","身份证","[national-id]","15829621822","2017/11/18","北京北京市丰台区王佐镇
","在高速公路上的车道内停车的","1","500","未缴"
"晋K60249","大型车","苏讲秋","身份证","210604196901112735","14934153731","2016/4/9","河北石家庄市新乐市东王镇
","机动车在发生故障或事故后，不按规定使用灯光的 ","6","2000","未缴"
"桂A33181","小型车","舒态头","身份证","[national-id]","17893470865","2018/6/14","河北石家庄市鹿泉市获鹿镇
","驾驶中型以上载货汽车在高速公路上行驶超过规定时速50%的","12","500","已缴"
"桂D59710","大型车","方虽称","身份证","[national-id]","13164123527","2017/6/12","北京北京市顺义区胜利街道
","机动车不避让盲人的","12","2000","未缴"
"桂E98467","大型车","时宝江","身份证","[national-id]","17823998791","2016/5/9","北京北京市昌平区流村镇
","发生交通事故后，应当自行撤离现场而未撤离，造成交通堵塞的","9","50","未缴"
"桂J23926","中型车","平证妇","身份证","320582199109091435","15595086829","2017/3/7","天津天津市河东区二号桥街道
","行经无灯控、交警指挥或标志、标线控制的路口，无交通标志标线，不让右方道路的来车先行的","12","100","未缴"
"桂L55073","小型车","贵州航天电器股份有限公司","身份证","[national-id]","15856829496","2017/1/1","河北石家庄市行唐县上方乡
","驾驶畜力车横过道路时，驾驭人未下车牵引牲畜的","1","2000","已缴"
"桂M24228","中型车","凤视幸","身份证","[national-id]","14950683738","2018/11/26","河北石家庄市高邑县高邑镇
","机动车行经渡口，不服从渡口管理人员指挥，不依次待渡的","0","200","已缴"
"桂N62550","中型车","褚观言","身份证","[national-id]","14775333825","2016/4/10","北京北京市丰台区右安门街道
","伪造机动车号牌的","3","50","未缴"
"沪B40288","大型车","方情快","身份证","[national-id]","17618223621","2016/7/13","天津天津市东丽区万新街道
","牵引故障机动车时，被牵引的机动车除驾驶人外载人的","9","1000","已缴"
"沪D40491","中型车","熊含","身份证","[national-id]","14561873235","2017/2/13","天津天津市宝坻区黄庄镇
","进出停车场妨碍其他行人正常通行的","1","200","已缴"
"沪F20328","大型车","袁药百","身份证","[national-id]","14560592525","2016/4/29","北京北京市房山区大石窝镇
","机动车违反规定会车的","9","50","已缴"
"沪F87426","中型车","茅跳上","身份证","[national-id]","13245146853","2018/6/18","天津天津市南开区嘉陵道街道
","机动车行驶超过规定时速50%的 B:超过规定时速100%以上","1","100","未缴"
"沪G65798","大型车","梁困姆","身份证","[national-id]","15661362231","2017/6/25","河北石家庄市新华区五七街道
","驾驶中型以上载客汽车在高速公路以外的道路上行驶超过规定时速50%的","3","2000","已缴"
"沪I77805","小型车","计赶陈","身份证","[national-id]","15385036111","2016/12/14","天津天津市津南区葛沽镇
","通过无管理人员的铁路道口未停车确认安全的","0","2000","已缴"
"沪L72219","小型车","贝话营","身份证","[national-id]","15156507447","2017/4/6","北京北京市东城区永定门外街道
","故意遮挡、污损机动车号牌导致号牌辨认不清的","9","50","未缴"
"津A65712","大型车","常洗统","身份证","[national-id]","14936049782","2016/3/18","北京北京市石景山区广宁街道
","在驾驶证暂扣期间仍驾驶机动车的","12","500","已缴"
"津C96234","中型车","无锡威孚高科技集团股份有限公司","身份证","[national-id]","18682266448","2018/8/12","河北石家庄市赞皇县西龙门乡
","行人有追车妨碍道路交通安全的行为的","0","200","已缴"
"津F74112","大型车","中国医药保健品股份有限公司","身份证","[national-id]","15192066645","2018/4/4","天津天津市河东区大王庄街道
","机动车违反规定使用专用车道的","9","100","已缴"
"津G15805","中型车","卜打验","身份证","[national-id]","17363600885","2016/6/15","天津天津市南开区长虹街道
","在没有划分中心线和机非分道的道路上不按规定行驶的","1","200","未缴"
"津G99724","小型车","柳消作","身份证","[national-id]","14511369864","2016/2/4","河北石家庄市鹿泉市上庄镇
","掉头时妨碍正常行驶的行人通行的","0","500","已缴"
"津J35265","大型车","卞运了","身份证","[national-id]","14981830608","2017/3/3","北京北京市西城区椿树街道
","在高速公路上骑、轧车行道分界线的","2","50","未缴"
"津K54261","小型车","冯罪父","身份证","[national-id]","18615077466","2018/5/7","河北石家庄市赵县王西章乡
","机动车违反禁令标志指示的","0","500","已缴"
"津M88863","小型车","华锐风电科技（集团）股份有限公司","身份证","[national-id]","17669576185","2017/5/26","天津天津市宁河县宁河县现代产业园区
","连续驾驶危险物品运输车辆超过4小时未停车休息或者停车休息时间少于20分钟的","12","500","已缴"
"浙E71296","中型车","哈尔滨九洲电气股份有限公司","身份证","[national-id]","15067746700","2018/4/6","河北石家庄市深泽县铁杆镇
","故意移动交通设施，造成危害后果，尚不构成犯罪的","12","500","未缴"
"浙F43038","中型车","伏白马","身份证","[national-id]","14779016790","2016/12/20","河北石家庄市赵县前大章乡
","前车超车时超车的","1","500","未缴"
"浙F89308","大型车","河南东方银星投资股份有限公司","身份证","[national-id]","15093129781","2016/4/20","北京北京市房山区星城街道
","机动车违反禁令标志指示的","2","1000","已缴"
"浙F94630","中型车","廉令科","身份证","[national-id]","18419488209","2016/2/7","河北石家庄市深泽县赵八镇
","在高速公路或城市快速路以外的道路上行驶时，驾驶人未按规定使用安全带的","2","100","已缴"
"浙G59653","小型车","袁店归","身份证","[national-id]","18923047973","2018/1/1","北京北京市平谷区熊儿寨乡
","超过规定时速不足50%的","12","1000","已缴"
"浙H65001","小型车","余看老","身份证","[national-id]","14958987831","2016/1/14","河北石家庄市新华区赵陵铺镇
","饮酒后驾驶机动车的","6","2000","已缴"
"浙N73862","小型车","周初方","身份证","[national-id]","13883057880","2018/4/11","河北石家庄市晋州市周家庄乡
","醉酒后驾驶营运机动车的","6","200","未缴"
"渝D12886","中型车","平草悲","身份证","[national-id]","17798129795","2016/11/7","北京北京市门头沟区东辛房街道
","公路客运车辆载客超过额定乘员20%的 A:超过额定乘员20%以上不足50%的","1","2000","未缴"
"渝G16252","大型车","葛工风","身份证","[national-id]","18361655532","2016/2/5","北京北京市门头沟区王平
","驾驶营运客车以外的机动车在高速公路行车道上停车的","6","500","未缴"
"渝H40679","小型车","萧童黑","身份证","410203197505032075","14761077516","2016/12/24","河北石家庄市新乐市马头铺镇
","非机动车不在规定地点停放的","9","2000","未缴"
"渝J16449","大型车","平包皮","身份证","[national-id]","17074397181","2016/3/19","河北石家庄市藁城市增村镇
","在高速公路上驾驶机动车超过限定时速20%以上不足50%的","1","500","已缴"
"渝J92606","小型车","广东塔牌集团股份有限公司","身份证","[national-id]","13489838062","2017/3/25","天津天津市河东区上杭路街道
","在快速路上减速车道超车的","3","1000","未缴"
"渝L20625","中型车","安徽泰尔重工股份有限公司","身份证","[national-id]","18151226582","2017/10/23","河北石家庄市晋州市总十庄镇
","驾驶拼装的机动车上道路行驶的。 A:驾驶拼装的非汽车类机动车上道路行驶的。","3","50","未缴"
"渝N93798","小型车","鲁兰专","身份证","[national-id]","15048152371","2017/4/4","北京北京市大兴区采育镇
","未配备反光的故障车警告的","9","1000","已缴"
"湘C83098","小型车","郝痛想","身份证","[national-id]","13882097100","2016/5/22","河北石家庄市高邑县中韩乡
","非机动车造成交通事故后逃逸，尚不构成犯罪的","6","50","已缴"
"湘D56837","大型车","福建南纺股份有限公司","身份证","[national-id]","14589780352","2016/7/10","河北石家庄市裕华区裕华路街道
","遇行人正在通过人行横道时未停车让行的","0","500","未缴"
"湘E90821","中型车","严陈切","身份证","632221199008072775","18410480692","2017/12/30","天津天津市武清区梅厂镇
","遇前方机动车停车排队等候时，在人行横道区域内停车等候的","9","1000","未缴"
"湘G88160","小型车","米段把","身份证","[national-id]","17858662900","2017/1/13","北京北京市昌平区十三陵镇
","重型、中型载货汽车及其挂车的车身或者车厢后部未按照规定喷涂放大的牌号或者放大的牌号不清晰的","2","2000","未缴"
"湘H13443","小型车","江西长运股份有限公司","身份证","[national-id]","18341756417","2017/11/20","天津天津市宝坻区天宝工业园区
","违反交通信号灯指示的","9","100","未缴"
"湘H69429","小型车","安徽雷鸣科化股份有限公司","身份证","[national-id]","18943485748","2018/3/8","天津天津市武清区河西务镇
","驾驶校车在高速公路上行驶超过规定时速50%的","0","1000","已缴"
"湘N34846","大型车","皮过思","身份证","[national-id]","14713033634","2018/7/12","河北石家庄市行唐县玉亭乡
","机动车行驶超过规定时速50%的","6","2000","已缴"
"琼A54140","小型车","朱强练","身份证","[national-id]","14992204295","2016/2/24","河北石家庄市新乐市马头铺镇
","在高速公路上驾驶二轮摩托车载人的","3","1000","已缴"
"琼F39110","小型车","卫巨语","身份证","[national-id]","14537092385","2018/10/3","天津天津市蓟县别山镇
","醉酒后驾驶营运机动车的","2","2000","已缴"
"琼F57818","小型车","喻唱证","身份证","[national-id]","13222070959","2017/1/11","河北石家庄市赵县南柏舍镇
","遇前方机动车停车排队等候或者缓慢行驶时，驾驶机动车从前方车辆两侧穿插行驶的","2","200","已缴"
"琼F73540","大型车","浙江报喜鸟服饰股份有限公司","身份证","[national-id]","13452201048","2016/1/2","北京北京市石景山区广宁街道
","违反禁令标志指示","1","50","已缴"
"琼F84508","中型车","鲍抱钟","身份证","[national-id]","18571314592","2016/2/5","北京北京市大兴区旧宫
","驾驶拼装的机动车上道路行驶的。 A:驾驶拼装的非汽车类机动车上道路行驶的。","0","200","未缴"
"琼H30741","小型车","上海爱使股份有限公司","身份证","[national-id]","13840362511","2016/5/15","河北石家庄市平山县下槐镇
","机动车在高速公路上倒车的","3","50","已缴"
"琼K16259","小型车","项直","身份证","[national-id]","15572447249","2016/5/29","北京北京市顺义区马坡
","行人实施其它妨碍交通安全的行为的","6","200","未缴"
"皖A88056","大型车","吴获床","身份证","[national-id]","14915925521","2016/11/16","天津天津市和平区体育馆街道
","驾驶校车在高速公路上行驶超过规定时速30％以上未达50%的","2","2000","已缴"
"皖B89650","大型车","魏维戴","身份证","[national-id]","15770548020","2018/12/18","河北石家庄市辛集市小辛庄乡
","机动车逆向行驶","2","50","已缴"
"皖C89417","小型车","贝变商","身份证","[national-id]","17071320937","2017/11/17","河北石家庄市深泽县深泽镇
","驾驶机动车违反规定占用专用车道行驶的","3","200","已缴"
"皖D88768","大型车","茅活戴","身份证","[national-id]","14976344258","2018/7/12","北京北京市海淀区曙光街道
","驾驶人未按规定使用安全带的","2","100","未缴"
"皖E61229","中型车","沈康街","身份证","[national-id]","14747981542","2016/3/23","北京北京市海淀区羊坊店街道
","挂车的灯光信号、制动、连接、安全防护等装置不符合国家标准的","9","2000","未缴"
"皖E88931","大型车","严法伤","身份证","513433196904143005","13751356995","2018/6/8","河北石家庄市长安区建北街道
","驾驶证被依法扣留期间仍驾驶机动车的。","12","2000","未缴"
"皖H67164","中型车","孟买","身份证","[national-id]","15283440103","2018/5/3","河北石家庄市长安区谈固街道
","机动车发生故障或者交通事故后，妨碍交通又难以移动，未按规定设置警告标志或者使用警示灯光的","1","200","已缴"
"皖K88613","大型车","皮望势","身份证","140431197706221295","15119930171","2018/5/27","河北石家庄市正定县南楼乡
","伪造、变造机动车保险标志的","0","1000","已缴"
"皖L58223","大型车","贝舞急","身份证","[national-id]","13389914086","2018/4/7","河北石家庄市辛集市辛集镇
","在高速公路上骑、轧车行道分界线的","12","200","未缴"
"粤D13208","中型车","赵戏征","身份证","652328195707122685","18293909834","2016/6/26","天津天津市滨海新区保税区
","饮酒后驾驶机动车的","0","2000","未缴"
"粤D79051","中型车","茅桌仍","身份证","[national-id]","15743371775","2017/11/3","天津天津市红桥区三条石街道
","驾驶证损毁期间仍驾驶机动车的","6","2000","已缴"
"粤G13689","中型车","平竟挥","身份证","[national-id]","17829105763","2016/6/29","天津天津市津南区铁路十八局
","救援车、清障车在高速公路上执行救援、清障任务时，未开启危险报警闪光灯的","3","2000","未缴"
"粤G59217","中型车","水健市","身份证","[national-id]","17683690374","2017/11/27","天津天津市河北区光复道街道
","以欺骗、贿赂手段取得驾驶证的","6","100","未缴"
"粤I52388","大型车","成哪","身份证","[national-id]","13822016693","2017/4/9","河北石家庄市晋州市马于镇
","遇前方车辆缓慢行驶时占用对面车道的","3","200","已缴"
"苏A74356","大型车","大连壹桥海洋苗业股份有限公司","身份证","[national-id]","18164923300","2018/12/10","北京北京市西城区椿树街道
","货运机动车驾驶室载人超过核定人数的","0","50","已缴"
"苏G59212","大型车","汤此爸","身份证","[national-id]","17516816535","2018/8/1","河北石家庄市井陉县苍岩山镇
","外地机动车不熟悉路况,驶入禁行区域,经指出后及时改进的违法行为","6","2000","已缴"
