"吉B48357","中型车","钱胜排","身份证","340102196812142308","18452068656","2018/4/21","北京北京市海淀区温泉
"苏H57998","大型车","周恶杀","身份证","[national-id]","13952076940","2018/7/6","北京北京市朝阳区大屯街道
","驾驶与驾驶证载明的准驾车型不相符合的车辆的","3","100","已缴"
"苏J25665","中型车","山东海龙股份有限公司","身份证","[national-id]","17175285503","2018/11/6","河北石家庄市新乐市彭家庄回族乡
","使用伪造、变造的机动车保险标志的","1","2000","已缴"
"苏K57073","大型车","花吸烟","身份证","[national-id]","13163633605","2017/11/29","北京北京市顺义区后沙峪
","使用汽车吊车牵引车辆的","2","100","已缴"
"苏K79846","大型车","纪河性","身份证","[national-id]","14934589139","2017/9/19","北京北京市通州区北苑街道
","在高速公路上驾驶载货汽车车厢载人的","12","2000","已缴"
"苏K81707","中型车","薛放小","身份证","[national-id]","15525510830","2017/6/9","天津天津市和平区南营门街道
","驾驶非机动车时双手离把的","9","2000","未缴"
"苏N22978","小型车","平美书","身份证","[national-id]","13297862294","2017/12/17","北京北京市通州区潞城镇
","故意涂改交通设施，造成危害后果，尚不构成犯罪的","9","100","未缴"
"藏B79595","小型车","计些财","身份证","[national-id]","15089643403","2017/8/1","天津天津市东丽区保税区空港国际物流经济区
","驾驶与驾驶证载明的准驾车型不相符合的车辆的","9","100","已缴"
"藏D42477","中型车","马丈洲","身份证","[national-id]","18415458570","2017/1/9","天津天津市静海县梁头镇
","转弯的机动车未让直行的车辆、行人先行的 ","9","1000","已缴"
"藏D46256","小型车","苏打高","身份证","[national-id]","18124321036","2016/12/9","北京北京市延庆县百泉街道
","遇前方车辆缓慢行驶时占用对面车道的","1","1000","已缴"
"藏D92377","大型车","韦块财","身份证","[national-id]","14931106875","2016/8/20","北京北京市石景山区古城街道
","上道路行驶的机动车未放置检验合格标志的","1","2000","未缴"
"藏F56396","大型车","中国振华(集团)科技股份有限公司","身份证","[national-id]","15899336636","2017/9/16","河北石家庄市晋州市槐树镇
","不按规定倒车的，","12","100","已缴"
"藏F64081","中型车","梁谁片","身份证","[national-id]","15188614555","2017/1/18","河北石家庄市正定县三里屯街道
","非机动车违反道路交通禁止通行措施规定的","9","50","已缴"
"藏G27323","小型车","黄破油","身份证","[national-id]","13410114274","2017/11/13","天津天津市武清区武清科技谷
","非机动车违反道路交通限制通行措施规定的","3","1000","未缴"
"藏G42033","大型车","华常马","身份证","[national-id]","14768983659","2018/1/1","天津天津市和平区体育馆街道
","在铁路道口、路口、窄桥、弯道、陡坡、隧道、人行横道、交通流量大的路段等地点超车的","1","500","未缴"
"藏I76924","大型车","罗宝","身份证","[national-id]","18319265329","2016/3/30","河北石家庄市赵县韩村镇
","车辆在道路上发生事故不按规定设置警告标志的","0","50","未缴"
"藏I96849","大型车","章伤先","身份证","[national-id]","13429206273","2017/10/9","天津天津市蓟县尤古庄镇
","拖拉机牵引多辆挂车的","2","2000","已缴"
"藏L27642","大型车","中国国际贸易中心股份有限公司","身份证","[national-id]","18840442343","2016/10/19","天津天津市津南区津南开发区东区
","驾驶机件不符合技术标准的机动车的","3","100","已缴"
"藏M75500","大型车","邹拿心","身份证","[national-id]","15940703654","2017/10/18","北京北京市朝阳区八里庄街道
","使用教练车时有与教学无关的人员乘坐的","6","100","未缴"
"豫A21772","中型车","河南思达高科技股份有限公司","身份证","[national-id]","13372665901","2017/2/25","北京北京市怀柔区喇叭沟门满族乡
","摩托车后座乘坐不满十二周岁未成年人的","12","2000","未缴"
"豫D81859","小型车","米取","身份证","[national-id]","17825192679","2018/7/14","河北石家庄市长安区育才街道
","在车门没有关好时行车的","6","200","已缴"
"豫D90703","小型车","柏济活","身份证","[national-id]","14731026010","2017/8/14","北京北京市石景山区鲁谷街道
","实习期内未粘贴或悬挂实习标志的","1","500","已缴"
"豫E11438","中型车","福建三农集团股份有限公司","身份证","[national-id]","15852698944","2018/12/22","河北石家庄市藁城市兴安镇
","机动车违反禁止标线指示的","2","100","未缴"
"豫F25710","大型车","花断初","身份证","[national-id]","13517887237","2018/3/6","北京北京市密云县密云镇
","驾驶机动车运载超限的不可解体的物品，未按指定的时间、路线、速度行驶的","9","100","已缴"
"豫G93549","大型车","张汉巴","身份证","[national-id]","15878394172","2016/9/26","北京北京市房山区河北镇
","在高速公路上倒车的","12","50","已缴"
"豫H22929","中型车","浙江东南网架股份有限公司","身份证","[national-id]","18759553697","2016/4/12","北京北京市东城区交道口街道
","不按交通信号灯规定通行的","0","1000","未缴"
"豫I12286","大型车","上海锦江国际实业投资股份有限公司","身份证","[national-id]","17153731408","2017/3/24","天津天津市宝坻区牛道口镇
","驾驶中型以上载客汽车在城市快速路上行驶超过规定时速20％以上未达50%的","12","500","已缴"
"豫K50596","中型车","屈经良","身份证","[national-id]","13953569341","2016/4/24","河北石家庄市辛集市天宫营乡
","机动车违反警告标志指示","6","1000","已缴"
"豫L28953","大型车","狄结未","身份证","[national-id]","15145446531","2018/9/20","天津天津市西青区西青区开发区
","机动车载人超过核定人数未达20%的","12","2000","未缴"
"豫M49322","中型车","云拥亮","身份证","[national-id]","17744670583","2016/5/31","北京北京市怀柔区龙山街道
","把机动车交给机动车驾驶证被暂扣的人驾驶的。","2","200","未缴"
"豫M50321","中型车","黄看欧","身份证","[national-id]","14799205952","2016/7/21","天津天津市滨海新区迎宾街道
","黄标车违规通行","6","200","未缴"
"豫N47222","中型车","范育惊","身份证","[national-id]","13461110509","2018/6/9","天津天津市武清区武清地毯园
","前车左转弯时超车的","12","1000","未缴"
"豫N49537","小型车","方王节","身份证","[national-id]","18591005505","2018/8/15","天津天津市河东区常州道街道
","故意损毁交通设施，造成危害后果，尚不构成犯罪的","12","500","已缴"
"贵A58832","大型车","烟台万华聚氨酯股份有限公司","身份证","[national-id]","14561669934","2016/5/8","天津天津市红桥区丁字沽街道
","机动车载物行驶时遗洒载运物的","2","500","已缴"
"贵B36289","小型车","柏喊牌","身份证","[national-id]","15891971418","2017/10/3","天津天津市西青区精武镇
","机动车驾驶人身体条件发生变化不适合驾驶机动车，仍驾驶机动车的","6","500","未缴"
"贵C30537","小型车","明百味","身份证","[national-id]","15042982018","2018/12/14","河北石家庄市无极县里城道乡
","超越执行紧急任务的消防车的","2","500","已缴"
"贵D51462","中型车","禹呼烈","身份证","[national-id]","17324425575","2018/11/7","河北石家庄市藁城市南董镇
","特种车辆违反规定使用标志灯具的","9","200","已缴"
"贵G52285","中型车","葛浪初","身份证","[national-id]","13572473804","2016/2/4","天津天津市河东区富民路街道
","驾驶机动车在限速低于60公里/小时的公路上超过规定车速50%以下的","12","1000","已缴"
"贵H18973","小型车","卞忙兴","身份证","[national-id]","14945168891","2017/2/8","河北石家庄市鹿泉市白鹿泉乡
","驾驶中型以上载客汽车在高速公路、城市快速路以外的道路上行驶超过规定时速20%以上未达到50%的","2","1000","未缴"
"贵J82105","小型车","戚平音","身份证","[national-id]","17830799733","2016/6/11","河北石家庄市高邑县高邑镇
","未随车携带行驶证的","6","500","已缴"
"贵J91218","中型车","鲍河姐","身份证","[national-id]","15013155935","2018/4/26","北京北京市东城区前门街道
","在道路上使用滑板的","12","1000","未缴"
"贵K84239","大型车","萧钟病","身份证","[national-id]","15533851310","2016/2/19","河北石家庄市栾城县窦妪镇
","使用伪造、变造的机动车行驶证的","1","100","未缴"
"贵M46429","大型车","庞袋充","身份证","[national-id]","17633847959","2016/8/3","北京北京市平谷区滨河街道
","饮酒后驾驶营运机动车的","1","500","已缴"
"贵M86110","小型车","杨智近","身份证","[national-id]","17292367201","2017/10/6","天津天津市津南区双林农场
","发生交通事故后，应当自行撤离现场而未撤离，造成交通堵塞的","9","100","未缴"
"赣C22459","大型车","金术资","身份证","[national-id]","15323261332","2018/9/9","天津天津市西青区李七庄街道
","使用伪造的机动车登记证书的","1","2000","已缴"
"赣C66251","小型车","韦校耳","身份证","[national-id]","18242341923","2016/10/16","河北石家庄市栾城县南高乡
","驾驶校车在高速公路上行驶超过规定时速50%的","9","200","未缴"
"赣C82308","小型车","杨拉中","身份证","[national-id]","15717299368","2016/2/16","北京北京市海淀区香山街道
","机动车驾驶人在实习期内驾驶机动车上高速公路行驶，无相应或者更高准驾车型驾驶证三年以上的驾驶人陪同的","12","1000","未缴"
"赣D83707","大型车","云波农","身份证","[national-id]","18126792406","2016/10/7","天津天津市宁河县造甲城镇
","遇行人正在通过人行横道时未停车让行的","6","500","未缴"
"赣G60524","小型车","狄舞紶","身份证","[national-id]","18433861856","2018/7/3","河北石家庄市栾城县窦妪镇
","相对方向行驶的右转弯机动车不让左转弯车辆先行的","12","100","已缴"
"赣K91068","大型车","和击演","身份证","[national-id]","15349361994","2016/3/29","河北石家庄市藁城市增村镇
","驾驶更换发动机未办理变更登记的机动车的","6","500","未缴"
"辽A41688","中型车","曹具落","身份证","[national-id]","17082387743","2016/6/30","河北石家庄市赞皇县黄北坪乡
","遇前方道路受阻时，进入路口的","1","50","已缴"
"辽A46027","中型车","凤毫简","身份证","[national-id]","15821395248","2017/1/3","天津天津市津南区咸水沽镇
","机动车在高速公路上，穿越中央隔离带掉头的","3","100","未缴"
"辽J14519","小型车","罗摇孩","身份证","[national-id]","18414115675","2018/4/3","北京北京市昌平区小汤山镇
","机动车通过有灯控路口时,不按所需行进方向驶入导向车道的","1","2000","未缴"
"辽J24870","小型车","李容答","身份证","[national-id]","13254692237","2016/2/5","北京北京市西城区白纸坊街道
","机动车驾驶人违反禁止标线指示 ","0","100","未缴"
"辽M34261","小型车","余计笑","身份证","[national-id]","18426740315","2016/11/4","北京北京市延庆县四海镇
","在禁止鸣喇叭的路段鸣喇叭的","3","500","未缴"
"鄂B20699","中型车","孙说精","身份证","[national-id]","18160485708","2018/1/30","北京北京市顺义区牛栏山
","驾驶危险物品运输车辆在高速公路上行驶超过规定时速30％以上未达50%的","0","100","未缴"
"鄂B48661","大型车","乐讲奇","身份证","[national-id]","15086345462","2017/1/31","河北石家庄市鹿泉市黄壁庄镇
","使用其他车辆的机动车行驶证的","1","2000","未缴"
"鄂B85429","小型车","郝烧过","身份证","[national-id]","14955294074","2016/1/13","天津天津市和平区新兴街道
","驾驶中型以上载货汽车在高速公路上行驶超过规定时速未达20％的","12","2000","未缴"
"鄂D57218","小型车","郑素工","身份证","[national-id]","17327303725","2018/1/19","天津天津市河西区桃园街道
","在路口超车的","6","100","未缴"
"鄂F76771","大型车","汪关楼","身份证","[national-id]","18549777311","2017/8/31","北京北京市大兴区观音寺街道
","驾驶营运客车以外的机动车在高速公路行车道上停车的","1","2000","未缴"
"鄂K94474","小型车","皮妹住","身份证","[national-id]","17782375734","2017/5/31","北京北京市东城区永定门外街道
","服用国家管制的麻醉药品仍继续驾驶的","0","50","已缴"
"鄂L98261","大型车","伏感科","身份证","[national-id]","13051665552","2017/12/31","河北石家庄市辛集市位伯镇
","行人进入封闭的机动车专用道的","9","50","已缴"
"闽A46122","小型车","祝宣感","身份证","[national-id]","18849067845","2016/10/10","北京北京市顺义区空港街道
","使用轮式专用机械牵引车辆的","6","200","未缴"
"闽B53756","小型车","凤拉后","身份证","[national-id]","15982560940","2017/10/21","河北石家庄市晋州市槐树镇
","机动车驾驶人未按规定使用安全带的","0","100","未缴"
"闽C76090","大型车","毛处显","身份证","610111197506192515","15127684748","2018/11/11","北京北京市朝阳区团结湖街道
","出租汽车违反规定在道路上停车待客的","1","2000","已缴"
"闽C76894","小型车","上海耀华皮尔金顿玻璃股份有限公司","身份证","[national-id]","17618476136","2018/8/2","北京北京市朝阳区望京街道
","道路两侧及隔离带上种植物或设置广告牌、管线等，遮挡路灯、交通信号灯、交通标志，妨碍安全视距","2","200","已缴"
"闽D27107","中型车","钱待手","身份证","[national-id]","14978700947","2018/3/20","天津天津市宝坻区尔王庄镇
","危险物品运输车辆载物超过核定载质量30%以上的","3","100","未缴"
"闽D57936","小型车","尤奶众","身份证","[national-id]","17271376495","2018/4/21","河北石家庄市鹿泉市寺家庄镇
","驾驶中型以上载货汽车在高速公路上行驶超过规定时速50％的","3","1000","未缴"
"闽E24183","大型车","吴不啊","身份证","[national-id]","17761246275","2017/5/3","天津天津市静海县静海镇
","伪造机动车保险标志的","12","50","已缴"
"闽E26351","小型车","纪沙照","身份证","[national-id]","14724489622","2018/9/17","北京北京市房山区琉璃河
","使用已擅自改变型号的机动车的","1","1000","未缴"
"闽E82697","中型车","褚右朝","身份证","612730197201222385","13195092846","2016/8/9","天津天津市河西区桃园街道
","驾驶机动车违反限制或者禁止通行规定上道路行驶的","3","200","已缴"
"闽F10189","大型车","殷洗易","身份证","[national-id]","15045579256","2018/7/15","天津天津市和平区体育馆街道
","驾驶运载危险化学品的车辆牵引机动车的","12","500","未缴"
"闽I10797","大型车","舒劳节","身份证","[national-id]","18870143144","2017/8/16","天津天津市河东区天津铁厂街道
","拖拉机牵引多辆挂车的","6","2000","已缴"
"闽J46679","大型车","上海陆家嘴金融贸易区开发股份有限公司","身份证","[national-id]","18431516549","2017/11/2","天津天津市静海县梁头镇
","小型载客汽车牵引旅居挂车以外的且总质量700千克以上挂车的","0","1000","已缴"
"闽J77998","中型车","萧助","身份证","[national-id]","15679303950","2017/12/1","河北石家庄市井陉矿区凤山镇
","使用伪造、变造的机动车号牌的","1","200","未缴"
"闽K68364","中型车","北京北陆药业股份有限公司","身份证","[national-id]","13272275491","2016/4/13","天津天津市蓟县罗庄子镇
","驾驶营运客车以外的机动车非紧急情况下在高速公路应急车道上停车的","9","100","未缴"
"闽K72256","中型车","严过剧","身份证","[national-id]","13472972871","2016/4/22","河北石家庄市元氏县姬村镇
","驾驶中型以上载货汽车在高速公路、城市快速路以外的道路上行驶超过规定时速未达20%的","9","50","已缴"
"闽N70854","中型车","皮再兰","身份证","[national-id]","13050651532","2018/11/10","河北石家庄市平山县岗南镇
","车辆具有被盗抢嫌疑的","3","200","未缴"
"青A48575","中型车","秦般善","身份证","[national-id]","18750662024","2018/3/11","河北石家庄市栾城县西营乡
","使用伪造、变造的机动车保险标志的","1","2000","未缴"
"青A61108","中型车","元坐套","身份证","[national-id]","13492231771","2016/12/16","天津天津市北辰区天津陆路港物流装备产业园
","机动车驾驶人行车时观看视频节目的","2","500","未缴"
"青D59305","中型车","唐多初","身份证","320483196407211105","17292214838","2018/11/21","北京北京市东城区交道口街道
","驾驶证损毁期间仍驾驶机动车的。","0","2000","已缴"
"青G77582","大型车","马思力","身份证","[national-id]","14934558991","2018/9/23","天津天津市河东区天津铁厂街道
","驾驶机动车运载超限的不可解体的物品，未悬挂明显标志的","2","50","未缴"
"青L90535","大型车","尤放仅","身份证","[national-id]","13259360198","2018/2/13","北京北京市丰台区长辛店街道
","把机动车交给未取得机动车驾驶证的人驾驶的。","1","1000","未缴"
"青L92115","小型车","谈帮青","身份证","[national-id]","13472766627","2017/12/1","河北石家庄市长安区河东街道
","遇前方机动车停车排队等候或者缓慢行驶时，驾驶机动车从前方车辆两侧超越行驶的","12","50","已缴"
"青M94236","小型车","顾父族","身份证","[national-id]","17286265236","2016/3/18","北京北京市密云县密云镇
","特种车辆违反规定使用警报器的","6","200","未缴"
"鲁A29709","小型车","毛追型","身份证","[national-id]","15679749582","2018/12/14","河北石家庄市长安区跃进街道
","机动车发生故障，未按规定报警的","0","50","未缴"
"鲁B11027","大型车","孟帮灯","身份证","[national-id]","13963856905","2016/11/13","天津天津市津南区长青办事处
","驾驶营运客车以外的机动车在高速公路行车道上停车的","6","50","已缴"
"鲁B21435","小型车","赵神口","身份证","[national-id]","14720442148","2017/4/12","河北石家庄市藁城市九门回族乡
","驾驶中型以上载客载货汽车、校车、危险物品运输车辆以外的机动车行驶超过规定时速50%以上的","1","50","已缴"
"鲁D56871","大型车","孔帝让","身份证","[national-id]","17873240141","2017/5/17","河北石家庄市栾城县窦妪镇
","驾驶机动车在前车超车时超车的","2","100","未缴"
"鲁F25544","中型车","柏份的","身份证","[national-id]","18730171616","2016/3/13","河北石家庄市长安区谈固街道
","超越执行紧急任务的工程救险车的","2","50","未缴"
"鲁J58634","小型车","潘常牌","身份证","[national-id]","13857306146","2018/5/3","北京北京市房山区新镇街道
","驾驶校车在高速公路上行驶超过规定时速未达20％的","0","500","未缴"
"鲁K60449","大型车","李兴","身份证","[national-id]","13978200361","2017/8/8","天津天津市武清区河北屯镇
","擅自改变机动车技术结构","2","50","未缴"
"鲁L15524","中型车","陶根花","身份证","[national-id]","13775121017","2017/10/9","天津天津市蓟县许家台镇
","在匝道、加速车道或者减速车道上超车的","6","1000","已缴"
"黑A44379","小型车","沈稜美","身份证","362430198702252925","18693436484","2018/10/2","北京北京市西城区天桥街道
","在高速公路或城市快速路以外的道路上行驶时，驾驶人未按规定使用安全带的","2","50","已缴"
"黑B82338","大型车","新疆准东石油技术股份有限公司","身份证","[national-id]","18897802660","2016/3/16","北京北京市昌平区回龙观
","驾驶机动车运载超限的不可解体的物品，未悬挂明显标志的","1","50","已缴"
"黑B91851","小型车","褚困婚","身份证","[national-id]","15585225679","2018/7/7","天津天津市宁河县东棘坨镇
","畜力车并行的","2","500","未缴"
"黑C59083","小型车","戚怎或","身份证","[national-id]","17271127528","2018/10/23","北京北京市大兴区榆垡镇
","公路客运车辆载客超过额定乘员50%以上不足100%的","12","200","已缴"
"黑E15266","中型车","金波切","身份证","[national-id]","14514737242","2018/6/27","北京北京市通州区中仓街道
","在禁止停放车辆的地点停放车辆的","0","500","已缴"
"黑H61760","小型车","卞边坚","身份证","[national-id]","15385035825","2018/2/13","天津天津市南开区学府街道
","过度疲劳仍继续驾驶的","2","50","已缴"
"黑I41593","小型车","贺秋舞","身份证","632801197811281355","17393303686","2018/4/10","河北石家庄市灵寿县牛城乡
","驾驶设计最高时速低于70公里的机动车进入高速公路的","12","2000","未缴"
"黑K55724","大型车","河北承德露露股份有限公司","身份证","[national-id]","13151708828","2018/4/30","河北石家庄市鹿泉市山尹村镇
","违法记分达到12分仍驾驶机动车的","12","100","已缴"
"黑M59839","小型车","上海金枫酒业股份有限公司","身份证","[national-id]","13548524348","2016/10/7","河北石家庄市栾城县窦妪镇
","机动车行经没有交通信号的道路时，遇行人横过道路未避让的","6","1000","已缴"
