"1","童娜","女","710508199101288761","1991-01-28","硕士研究生","司法辅警","台州市高远法律服务所","15291959948"
"2","白雷","男","321722199308081304","1993-08-08","硕士研究生","副所长","杭州市四海法律服务所","18816178931"
"3","贾兵","女","320819197411082327","1974-11-08","博士研究生","司法辅警","玉环市海天法律服务所","18815903942"
"4","程建国","男","710615199401157454","1994-01-15","博士研究生","副所长","台州市三甲法律服务所","15899380706"
"5","陈玉","女","521501199509298858","1995-09-29","本科","副所长","温岭市城西法律服务所","13927861633"
"6","陶雪","男","411009197505276661","1975-05-27","本科","所长","永康市经济法律服务所","13606262346"
"7","王静","女","[national-id]","1983-12-22","专科","司法辅警","龙泉市剑川法律服务所","18065940232"
"8","汪秀英","男","411610198604074660","1986-04-07","专科","司法辅警","诸暨市城区法律服务所","13764964489"
"9","钟静","女","610620199510117226","1995-10-11","博士研究生","所长","宁波市开成法律服务所","18057145034"
"10","王建国","女","460826199406181763","1994-06-18","本科","司法助理员","岱山县蓬莱法律服务所","18113575186"
"11","邹婷","女","211706197708243812","1977-08-24","本科","司法辅警","玉环市海天法律服务所","15934918371"
"12","刘丹丹","男","370315199409202430","1994-09-20","博士研究生","所长","台州市维宁法律服务所","13362219233"
"13","翁英","女","130805198207127643","1982-07-12","专科","专职人民调解员","台州市求正法律服务所","13312840813"
"14","迟杰","男","511510197706199242","1977-06-19","博士研究生","专职人民调解员","温州市中南法律服务所","13226310018"
"15","李红霞","男","310313198702187987","1987-02-18","博士研究生","司法辅警","台州市东南法律服务所","15920460475"
"16","赵辉","男","710804198010249402","1980-10-24","专科","司法辅警","杭州市三和法律服务所","13025302708"
"17","赵欢","女","610509197704304251","1977-04-30","专科","专职人民调解员","台州市金清法律服务所","14535297121"
"18","黄莉","男","360310198004293509","1980-04-29","硕士研究生","司法辅警","嘉兴市湖滨法律服务所","15382294245"
"19","江霞","女","610523197710194212","1977-10-19","博士研究生","司法辅警","慈溪市邦达法律服务所","13661952431"
"20","费旭","女","651301197309228020","1973-09-22","硕士研究生","专职人民调解员","诸暨市暨阳法律服务所","15329485552"
"21","康秀珍","女","410128198006188841","1980-06-18","博士研究生","司法助理员","宁波市为民法律服务所","18807250200"
"22","李磊","男","110701199004027191","1990-04-02","本科","司法助理员","宁波市曙光法律服务所","18829479886"
"23","吴娜","男","210902198902209763","1989-02-20","博士研究生","专职人民调解员","台州市桔乡法律服务所","15234032710"
"24","曹杰","女","460420199104232255","1991-04-23","博士研究生","司法助理员","宁波市朝阳法律服务所","18145109934"
"25","李凯","男","811210198509128531","1985-09-12","本科","司法辅警","瑞安市新世纪法律服务所","13512859072"
"26","苏瑜","男","371613199303266874","1993-03-26","博士研究生","所长","安吉县递铺法律服务所","13566570941"
"27","何倩","男","[national-id]","1972-12-04","专科","司法助理员","宁波市姚北法律服务所","14512747241"
"28","李淑珍","女","311203198307104213","1983-07-10","硕士研究生","司法助理员","绍兴市振兴法律服务所","13888984276"
"29","胡桂芳","男","321016197503151702","1975-03-15","硕士研究生","专职人民调解员","开化县钱江源法律服务所","18018569397"
"30","杨红","女","411214199705156845","1997-05-15","博士研究生","所长","玉环市坎门法律服务所","13951100533"
"31","李建国","女","331507199105274545","1991-05-27","硕士研究生","副所长","玉环市海天法律服务所","13522958584"
"32","凌秀珍","男","811427197206131617","1972-06-13","专科","司法辅警","杭州市立山法律服务所","13552303801"
"33","董莹","男","810216199701137600","1997-01-13","专科","副所长","宁波市四明法律服务所","18707083728"
"34","苑林","女","461410197811304664","1978-11-30","博士研究生","司法助理员","衢州市蓝天法律服务所","13959706587"
"35","宋雪梅","女","351203198504042809","1985-04-04","硕士研究生","司法辅警","宁波市西苑法律服务所","13371362045"
"36","谢斌","女","231323197006246321","1970-06-24","专科","司法辅警","绍兴市震元法律服务所","13941144286"
"37","周莉","女","[national-id]","1992-01-26","本科","司法助理员","杭州市之江法律服务所","18547901690"
"38","吴旭","男","530113197207152629","1972-07-15","硕士研究生","司法辅警","台州市海门法律服务所","15385358817"
"39","何东","男","230506197902055368","1979-02-05","硕士研究生","所长","宁波市蛟川法律服务所","15606514969"
"40","徐淑兰","女","640502199006068413","1990-06-06","硕士研究生","司法助理员","宁波市城西法律服务所","13826050269"
"41","李兵","女","650819197112082707","1971-12-08","硕士研究生","副所长","海盐县百步法律服务所","13924541773"
"42","朱婷婷","女","[national-id]","1977-09-17","博士研究生","司法辅警","东阳市南泉法律服务所","15857005392"
"43","陈晶","女","650512198505274396","1985-05-27","专科","司法辅警","嵊州市甘霖法律服务所","13062661412"
"44","龙璐","男","541102198506054799","1985-06-05","硕士研究生","司法助理员","岱山县恒星法律服务所","15179063716"
"45","高玉珍","男","420804198601089313","1986-01-08","本科","副所长","杭州市新星法律服务所","18030320854"
"46","王涛","男","610620197912061895","1979-12-06","硕士研究生","司法辅警","淳安县威坪法律服务所","15741904552"
"47","贾桂香","男","350222199202157252","1992-02-15","本科","专职人民调解员","三门县城关法律服务所","13042781790"
"48","薛秀兰","男","140111196910279127","1969-10-27","专科","专职人民调解员","杭州市新星法律服务所","18677079043"
"49","李军","男","110424198101094907","1981-01-09","专科","所长","衢州市柯山法律服务所","13506952568"
"50","杨亮","男","451027197812105092","1978-12-10","专科","所长","杭州市金盾法律服务所","18058010151"
"51","杨琳","男","230519197301266079","1973-01-26","专科","司法辅警","临海市云帆法律服务所","18111075668"
"52","王瑞","男","710910197306136737","1973-06-13","本科","所长","台州市开发区法律服务所","13060075340"
"53","曾磊","男","321710198204272803","1982-04-27","博士研究生","专职人民调解员","绍兴市君道法律服务所","18666359327"
"54","王莹","男","540628199010144800","1990-10-14","硕士研究生","司法助理员","诸暨市璜山法律服务所","18828774466"
"55","袁勇","男","[national-id]","1977-10-07","专科","司法助理员","仙居县横溪法律服务所","15201700548"
"56","董岩","男","810709199106309516","1991-06-30","硕士研究生","司法辅警","绍兴市丰惠法律服务所","15310685261"
"57","田玉英","女","531411198102251745","1981-02-25","专科","副所长","宁波市众心法律服务所","15002795958"
"58","蒋丽","女","460325197911083817","1979-11-08","硕士研究生","副所长","温州市新时代法律服务所","13941414221"
"59","李桂珍","女","610116198607103830","1986-07-10","博士研究生","所长","宁波市港兴法律服务所","14513449568"
"60","温杰","男","501623196912207428","1969-12-20","本科","所长","仙居县横溪法律服务所","15209667545"
"61","杨玉","女","210421197112089365","1971-12-08","专科","所长","台州市开发区法律服务所","15245244561"
"62","刘飞","男","360805198509101527","1985-09-10","专科","所长","平阳县瓯南法律服务所","13027469948"
"63","成倩","男","630526197103041571","1971-03-04","博士研究生","所长","宁波市芦江法律服务所","15522138137"
"64","洪秀华","女","[national-id]","1987-07-31","博士研究生","所长","杭州市天官法律服务所","18935202284"
"65","郭丽","女","120416197607058659","1976-07-05","博士研究生","副所长","海盐县武原法律服务所","15507918935"
"66","庞伟","男","541426197709145139","1977-09-14","本科","副所长","宁波市兴港法律服务所","15784745363"
"67","秦亮","女","510107198501158536","1985-01-15","博士研究生","司法助理员","青田县侨乡法律服务所","13041545752"
"68","谭桂珍","女","541620198112197624","1981-12-19","博士研究生","司法助理员","金华市曙光法律服务所","13868254708"
"69","李慧","男","230108199602258021","1996-02-25","专科","司法辅警","宁波市江南法律服务所","15203728722"
"70","刘岩","女","521604199701016755","1997-01-01","专科","副所长","乐清市柳泰法律服务所","13554721472"
"71","陈波","女","711313197908095861","1979-08-09","博士研究生","司法辅警","兰溪市联翔法律服务所","13633363025"
"72","秦涛","男","511106197601303224","1976-01-30","博士研究生","司法助理员","长兴县丁新法律服务所","18799961146"
"73","李旭","男","710524199308273997","1993-08-27","博士研究生","司法助理员","杭州市明珠法律服务所","15104747917"
"74","谭浩","女","311716199107058213","1991-07-05","本科","专职人民调解员","诸暨市枫桥法律服务所","13764445215"
"75","王畅","女","650304198605114175","1986-05-11","专科","副所长","嘉兴市天安法律服务所","18156915923"
"76","敖杰","女","210406197411287307","1974-11-28","博士研究生","司法辅警","绍兴市马山法律服务所","14544950350"
"77","尹丹","男","130706198708143367","1987-08-14","专科","所长","宁波市甬南法律服务所","18645819037"
"78","陈瑜","男","431228197112032106","1971-12-03","专科","专职人民调解员","玉环市海天法律服务所","13618453676"
"79","张桂兰","女","610306197803102059","1978-03-10","本科","专职人民调解员","新昌县大市聚法律服务所","18948826166"
"80","杨玉兰","男","330223197111202051","1971-11-20","本科","司法辅警","温州市宏大法律服务所","13884466242"
"81","陈杨","女","131012198312149620","1983-12-14","博士研究生","司法助理员","杭州市天官法律服务所","15007786343"
"82","谢秀芳","女","151705197501311602","1975-01-31","本科","副所长","嘉兴市佳工法律服务所","14539009666"
"83","牛林","女","530913199311082457","1993-11-08","专科","司法辅警","平湖市乍浦法律服务所","13440511860"
"84","林春梅","男","540807197103147169","1971-03-14","硕士研究生","副所长","杭州市力平法律服务所","15827864315"
"85","赵霞","女","410214198507015144","1985-07-01","硕士研究生","司法助理员","仙居县横溪法律服务所","18642843434"
"86","萧雪","男","120712197112234524","1971-12-23","专科","司法助理员","台州市蓬街法律服务所","14776329103"
"87","唐波","男","140204198902117863","1989-02-11","专科","司法助理员","杭州市新登法律服务所","18698562350"
"88","鲁兵","男","[national-id]","1986-03-05","本科","司法助理员","宁波市阳光法律服务所","15783727732"
"89","苏欣","男","641712199101077323","1991-01-07","博士研究生","司法辅警","温州市永强法律服务所","15958679224"
"90","王颖","女","111111197411127286","1974-11-12","专科","副所长","平阳县公平法律服务所","13942825621"
"91","陈春梅","女","610711198311065949","1983-11-06","专科","所长","宁波市滨海法律服务所","18718751482"
"92","马秀芳","女","220426197210277448","1972-10-27","专科","司法助理员","宁波市为民法律服务所","18508038840"
"93","梅桂芝","女","430120198405237170","1984-05-23","硕士研究生","司法助理员","舟山市秉拯法律服务所","13076529170"
"94","申秀梅","女","[national-id]","1987-05-08","博士研究生","副所长","宁波市众心法律服务所","13464553720"
"95","陈婷婷","男","130213197005282081","1970-05-28","博士研究生","司法助理员","绍兴市明成法律服务所","18580114640"
"96","魏春梅","男","[national-id]","1994-08-03","本科","所长","绍兴市虞东法律服务所","15235502827"
"97","陈涛","女","440321197003153191","1970-03-15","硕士研究生","司法辅警","宁波市导源法律服务所","13567601463"
"98","周霞","男","230226199310268135","1993-10-26","博士研究生","所长","苍南县求是法律服务所","13486974423"
"99","王坤","女","450228198510062005","1985-10-06","本科","司法助理员","衢州市樟潭法律服务所","13051732568"
"100","魏丽丽","男","371101198810178700","1988-10-17","博士研究生","所长","平阳县公平法律服务所","14705570813"
"101","李鑫","女","621218199412069471","1994-12-06","专科","司法辅警","青田县江南法律服务所","18050457135"
"102","屠淑珍","女","510417198106061420","1981-06-06","博士研究生","副所长","温州市大众法律服务所","13264988137"
"103","梅丽华","男","350619199505189783","1995-05-18","本科","副所长","衢州市东方法律服务所","13124928624"
"104","柳博","女","350716198510095458","1985-10-09","本科","司法辅警","海宁市斜桥法律服务所","15880214553"
"105","顾洋","男","[national-id]","1994-09-16","博士研究生","所长","温岭市石塘法律服务所","18952017415"
"106","杨丽丽","女","460418197201092033","1972-01-09","专科","专职人民调解员","宁波市三江法律服务所","15149676111"
"107","邵凤兰","女","341510198702015454","1987-02-01","硕士研究生","司法辅警","宁波市求是法律服务所","15050030459"
"108","罗婷","男","611623198507049799","1985-07-04","博士研究生","专职人民调解员","杭州市天鸿法律服务所","18122539870"
"109","张建华","男","371324197806258235","1978-06-25","专科","专职人民调解员","桐庐县春江法律服务所","18600177611"
"110","汤畅","女","[national-id]","1976-09-04","硕士研究生","所长","临海市大洋法律服务所","18616875859"
"111","唐萍","男","361625198502199798","1985-02-19","专科","所长","杭州市萧然法律服务所","15091040697"
"112","鞠秀梅","女","140609198909234033","1989-09-23","专科","司法辅警","义乌市权正法律服务所","13248689215"
"113","黎健","女","211202199309114754","1993-09-11","博士研究生","司法辅警","磐安县正平法律服务所","15360340024"
"114","贾淑英","女","511525198707059779","1987-07-05","本科","所长","杭州市金盾法律服务所","15309435083"
"115","杨宁","女","311004198008256117","1980-08-25","本科","所长","永嘉县桥头法律服务所","18048131169"
"116","陈琴","男","650404199302235167","1993-02-23","博士研究生","司法辅警","江山市南方法律服务所","18669717043"
"117","陈丽","男","431319197105103683","1971-05-10","博士研究生","司法辅警","永康市阳光法律服务所","18597889071"
"118","方鑫","男","331603199701222293","1997-01-22","本科","专职人民调解员","缙云县五云法律服务所","15719312988"
"119","黄芳","男","441113197802124778","1978-02-12","硕士研究生","司法辅警","开化县钱江源法律服务所","13889200432"
"120","黄建平","男","[national-id]","1996-05-11","硕士研究生","专职人民调解员","永康市东方法律服务所","13891366800"
"121","王娜","女","430206198601218784","1986-01-21","本科","司法辅警","金华市真理法律服务所","13711149938"
"122","张瑜","女","610916197112256535","1971-12-25","博士研究生","司法助理员","龙泉市信用法律服务所","18676840952"
"123","王晨","男","231122197102219217","1971-02-21","硕士研究生","司法助理员","仙居县城南法律服务所","14538436039"
"124","翟建国","女","141802198110318725","1981-10-31","博士研究生","司法助理员","杭州市众大法律服务所","18604956329"
"125","李楠","男","[national-id]","1994-04-03","本科","司法辅警","平湖市乍浦法律服务所","18767250013"
"126","覃丽","男","311120197404085547","1974-04-08","本科","副所长","龙游县小南海法律服务所","18701158249"
"127","聂阳","女","511305197801085011","1978-01-08","本科","副所长","平阳县公平法律服务所","18186248364"
"128","林帅","女","230608196910139829","1969-10-13","博士研究生","副所长","玉环市海天法律服务所","15841784484"
"129","李洋","女","541010197109304395","1971-09-30","硕士研究生","所长","兰溪市联翔法律服务所","15776127477"
"130","李丽","男","141225198710263607","1987-10-26","博士研究生","司法辅警","宁波市港兴法律服务所","15660091242"
"131","郭欣","男","150610197008204162","1970-08-20","专科","司法辅警","宁波市诚尽法律服务所","18198292099"
"132","李娜","女","620416199003198209","1990-03-19","专科","专职人民调解员","衢州市蓝天法律服务所","13197607647"
"133","马桂花","男","421617198008276580","1980-08-27","专科","所长","台州市路区法律服务所","18029996508"
"134","韩亮","男","511506197301174833","1973-01-17","专科","司法助理员","温州市诚天法律服务所","18264475232"
"135","罗秀荣","男","320908198010098682","1980-10-09","专科","司法助理员","长兴县雉城法律服务所","13692241479"
"136","张强","男","521716197604213915","1976-04-21","本科","副所长","松阳县长虹法律服务所","15651268865"
"137","黄欢","女","120322199103176100","1991-03-17","专科","专职人民调解员","平阳县瓯南法律服务所","18736398132"
"138","师林","男","330608197909204799","1979-09-20","本科","专职人民调解员","慈溪市邦达法律服务所","13349407821"
"139","王瑞","男","331612199308032422","1993-08-03","专科","副所长","海盐县武原法律服务所","14770055248"
"140","郭梅","男","420510197803165861","1978-03-16","硕士研究生","司法辅警","平阳县公平法律服务所","13506470921"
"141","范晨","女","641106197205018987","1972-05-01","硕士研究生","司法助理员","建德市梅城法律服务所","14563173536"
"142","晋兵","男","360121197106194254","1971-06-19","专科","司法助理员","淳安县威坪法律服务所","18259624715"
"143","游玲","女","[national-id]","1991-08-28","博士研究生","司法助理员","海宁市斜桥法律服务所","18943947602"
"144","唐伟","男","641203198509206356","1985-09-20","专科","司法辅警","平湖市乍浦法律服务所","15224369517"
"145","陈莹","女","371712199110184291","1991-10-18","博士研究生","专职人民调解员","杭州市云峰法律服务所","15318019908"
"146","吴金凤","男","220818198006252906","1980-06-25","博士研究生","副所长","杭州市灵峰法律服务所","13168574422"
"147","刘秀兰","男","[national-id]","1980-12-03","博士研究生","司法助理员","乐清市人民法律服务所","18901343455"
"148","陈桂荣","男","131306198006237186","1980-06-23","博士研究生","副所长","三门县健跳法律服务所","18842188386"
"149","程桂芝","女","141718198707126726","1987-07-12","专科","副所长","宁波市新马法律服务所","15760111229"
"150","刘倩","男","461705197803276770","1978-03-27","本科","所长","苍南县华正法律服务所","13764007203"
"151","鲍强","女","410605197003158526","1970-03-15","本科","司法助理员","永嘉县瓯北法律服务所","18073553486"
"152","刘秀芳","女","421516197904134206","1979-04-13","本科","专职人民调解员","青田县江南法律服务所","18913755958"
"153","魏桂香","男","450404198402045968","1984-02-04","专科","司法助理员","温岭市太平法律服务所","18568481830"
"154","刘慧","女","440710198707056827","1987-07-05","博士研究生","司法助理员","绍兴市三农法律服务所","14508283418"
"155","黄鹏","男","611521198411036049","1984-11-03","专科","司法助理员","云和县同心法律服务所","14533552639"
"156","朱桂英","男","361017198805089186","1988-05-08","博士研究生","司法助理员","青田县侨乡法律服务所","15735126739"
"157","孙凯","男","411314198503264104","1985-03-26","博士研究生","副所长","苍南县华正法律服务所","15836242265"
"158","张晨","女","331103198902124357","1989-02-12","专科","所长","诸暨市枫桥法律服务所","15019491846"
"159","宋颖","男","211618199007074212","1990-07-07","博士研究生","所长","武义县武川法律服务所","13531770751"
"160","王杰","男","370816197111026446","1971-11-02","专科","副所长","松阳县长虹法律服务所","13749587299"
"161","李帅","男","351326198305071620","1983-05-07","硕士研究生","司法辅警","义乌市商城法律服务所","14593622602"
"162","魏秀英","女","[national-id]","1979-12-19","本科","司法助理员","丽水市处州法律服务所","15059640067"
"163","李红梅","男","710602199210293653","1992-10-29","博士研究生","专职人民调解员","宁波市中山法律服务所","13396929264"
"164","梁帅","女","350805197611202391","1976-11-20","硕士研究生","专职人民调解员","临海市申正法律服务所","13466264546"
"165","蒲英","女","531108196908172641","1969-08-17","硕士研究生","所长","宁波市方圆法律服务所","13931334420"
"166","纪桂花","女","430315198401304722","1984-01-30","硕士研究生","专职人民调解员","衢州市平治法律服务所","14536096903"
"167","屠秀芳","男","[national-id]","1995-07-04","本科","司法辅警","嘉兴市新丰法律服务所","14725538485"
"168","褚荣","女","710610199507014523","1995-07-01","专科","所长","温州市罗东法律服务所","15756449109"
"169","卢玲","男","370106199510108874","1995-10-10","本科","司法辅警","义乌市权正法律服务所","18860289023"
"170","丁慧","女","321820198501106010","1985-01-10","硕士研究生","司法辅警","绍兴市天平法律服务所","13741881288"
"171","张旭","女","441411198912186781","1989-12-18","本科","专职人民调解员","乐清市乐虹法律服务所","15390972804"
"172","李伟","女","321826197905273410","1979-05-27","硕士研究生","副所长","宁波市缑城法律服务所","18225995358"
"173","李亮","女","411521198203293166","1982-03-29","本科","专职人民调解员","宁波市渚山法律服务所","18064807768"
"174","巴兵","女","340307199003145093","1990-03-14","专科","专职人民调解员","舟山市秉拯法律服务所","18690446287"
"175","刘刚","女","520203198906231886","1989-06-23","硕士研究生","司法助理员","湖州市织里法律服务所","13358559452"
"176","陈英","女","410802199403193004","1994-03-19","硕士研究生","司法辅警","宁波市致成法律服务所","15890823090"
"177","王俊","女","150104198205187680","1982-05-18","本科","专职人民调解员","衢州市沈家法律服务所","13143433420"
"178","范琳","女","141609197109163555","1971-09-16","博士研究生","副所长","苍南县求是法律服务所","15075907571"
"179","马建平","男","420205199405149385","1994-05-14","博士研究生","副所长","常山县天马法律服务所","15826651763"
"180","罗玉华","男","[national-id]","1982-09-10","硕士研究生","专职人民调解员","诸暨市浣江法律服务所","18904674347"
"181","岳伟","男","411811198310252703","1983-10-25","硕士研究生","司法助理员","德清县禹越法律服务所","13260937523"
"182","郑玉英","女","[national-id]","1982-10-16","硕士研究生","专职人民调解员","新昌县城关法律服务所","15722613388"
"183","王桂荣","男","461126197812118419","1978-12-11","博士研究生","专职人民调解员","温岭市太平法律服务所","15908571099"
"184","张佳","男","521724198301213204","1983-01-21","本科","司法辅警","安吉县递铺法律服务所","15941480690"
"185","熊艳","男","230413199611048871","1996-11-04","硕士研究生","司法助理员","绍兴市孙端法律服务所","18519044914"
"186","徐坤","男","[national-id]","1994-11-14","硕士研究生","副所长","东阳市新时代法律服务所","18088893506"
"187","张娜","女","340325198406072704","1984-06-07","专科","副所长","杭州市文涵法律服务所","13913586276"
"188","刘彬","女","541207198111045578","1981-11-04","专科","所长","宁波市兴港法律服务所","18010180473"
"189","刘玉珍","男","140413197302201302","1973-02-20","硕士研究生","专职人民调解员","杭州市银湖法律服务所","18220527831"
"190","吴晨","女","611102197903256436","1979-03-25","博士研究生","所长","杭州市众大法律服务所","15390533994"
"191","但柳","男","[national-id]","1987-08-03","本科","司法助理员","杭州市坎山法律服务所","13203571153"
"192","杨兰英","男","[national-id]","1975-09-03","博士研究生","所长","温州市大众法律服务所","18142227241"
"193","张婷","女","640607199409132308","1994-09-13","硕士研究生","所长","海盐县海圣法律服务所","18988022541"
"194","柴雪","女","221419197811177978","1978-11-17","硕士研究生","司法辅警","临海市杜桥法律服务所","18688638666"
"195","柳宇","男","320418198607164756","1986-07-16","博士研究生","副所长","永嘉县弘正法律服务所","14799824342"
"196","欧阳勇","男","640621198903178360","1989-03-17","博士研究生","司法辅警","东阳市新时代法律服务所","15898934475"
"197","袁桂香","女","130825198309196937","1983-09-19","博士研究生","司法辅警","诸暨市牌头法律服务所","14537202549"
"198","时强","女","510805197909031661","1979-09-03","专科","副所长","武义县正阳法律服务所","13092032646"
"199","卢莹","女","451728197612161349","1976-12-16","专科","所长","绍兴市马山法律服务所","14565245348"
"200","周超","男","641001198606101240","1986-06-10","本科","副所长","德清县永安法律服务所","18115967820"
