"1","110113198805270853","卜问","无","男","1988/5/27","汉族","北京北京市","北京北京市通州区北苑街道
","2015/11/17","半合成毒品","三级管控","潘话给","15345573473","解决就业","魏治律","17762259472","无","无","逆反心理","自残","自残","毒品滥用","大麻","1997/9/21","是"
"2","[national-id]","倪底制","无","男","1980/5/23","汉族","天津天津市","天津天津市滨海新区杨家泊镇
","2018/12/31","天然毒品","三级管控","谈来蜖","14762193928","解决贫困","顾平放","18220706667","有","民主权利罪","刺激心理","自残","生理脱毒","精神障碍","摇头丸","1998/12/31","否"
"3","[national-id]","云可基","无","男","1981/9/14","汉族","天津天津市","天津天津市河西区马场街道
","2012/3/3","半合成毒品","二级管控","纪宫五","14547476158","解决贫困","萧望路","17627262271","无","无","好奇心理","诱发犯罪","心理脱毒","偶尔吸食","冰毒","2015/4/3","是"
"4","[national-id]","葛小容","无","男","1994/1/4","汉族","河北石家庄市","河北石家庄市深泽县深泽镇
","2000/9/6","天然毒品","一级管控","费生句","17589619562","提供精神治疗","冯杀之","13975666319","有","破坏社会主义市场经济秩序罪","刺激心理","扰乱社会风气","心理脱毒","偶尔吸食","大麻","2004/7/31","否"
"5","[national-id]","祁求受","无","男","1988/1/12","汉族","北京北京市","北京北京市门头沟区大台街道
","2008/1/24","天然毒品","二级管控","禹空旧","14581148806","提供生活物资","邵队欧","13394702875","无","无","刺激心理","诱发犯罪","心理脱毒","偶尔吸食","吗啡","2000/12/18","否"
"6","[national-id]","韩春然","无","女","1956/6/3","汉族","天津天津市","天津天津市河东区向阳楼街道
","2013/11/7","天然毒品","二级管控","廉沙计","14793973125","解决贫困","酆命然","18599302000","无","无","刺激心理","扰乱社会风气","心理脱毒","成瘾依赖","大麻","1998/7/13","是"
"7","[national-id]","朱曲","无","男","1985/11/9","汉族","天津天津市","天津天津市津南区咸水沽镇
","1999/12/8","半合成毒品","三级管控","于恩范","15196830538","提供生活物资","时街决","13659954269","无","无","刺激心理","危害家庭","心理社会能力重建","成瘾依赖","K粉","1999/2/1","是"
"8","[national-id]","伍学","无","男","1965/11/9","苗族","北京北京市","北京北京市通州区宋庄镇
","2006/11/29","半合成毒品","三级管控","滕快资","15215966260","解决子女学费","余牙江","17359140732","无","无","即乐心理","自残","心理社会能力重建","精神障碍","吗啡","2010/8/6","是"
"9","[national-id]","伏禁说","无","女","1990/3/14","满族","北京北京市","北京北京市大兴区林校路街道
","1997/4/19","天然毒品","一级管控","茅算供","14535881553","解决就业","郑片算","15937056716","无","无","逆反心理","诱发犯罪","生理脱毒","毒品滥用","三唑仑","2008/4/4","否"
"10","130724198306101265","韦或兰","无","男","1983/6/10","满族","天津天津市","天津天津市津南区咸水沽镇
","2006/9/20","半合成毒品","三级管控","韦向结","13536713195","解决子女学费","王察庭","13171203850","无","无","即乐心理","自残","心理脱毒","精神障碍","冰毒","2003/6/15","否"
"11","[national-id]","曹汉派","无","男","1951/11/2","壮族","河北石家庄市","河北石家庄市深泽县桥头乡
","1997/2/3","半合成毒品","一级管控","章醒树","15720690792","提供生活物资","韩凡光","15154892069","有","民主权利罪","好奇心理","扰乱社会风气","自残","精神障碍","大麻","2002/11/16","是"
"12","[national-id]","康渐朝","康堂正","男","1995/11/11","汉族","河北石家庄市","河北石家庄市裕华区裕华路街道
","1999/12/24","合成毒品","二级管控","彭而未","13380732216","提供精神治疗","赵案轻","18629485018","无","无","好奇心理","自残","自残","偶尔吸食","冰毒","2003/5/24","否"
"13","[national-id]","秦洛八","无","女","1960/2/17","维吾尔族","北京北京市","北京北京市昌平区南邵镇
","2018/1/2","天然毒品","二级管控","堪似空","15778652259","提供精神治疗","舒怎此","18226023491","有","危害公共安全罪","即乐心理","危害家庭","生理脱毒","精神障碍","可卡因","2011/10/4","是"
"14","[national-id]","彭幸精","无","男","1998/11/5","汉族","北京北京市","北京北京市门头沟区潭柘寺镇
","2015/8/4","天然毒品","二级管控","邬物翻","13269325628","解决贫困","张杂拉","13748995990","无","无","侥幸心理","危害家庭","生理脱毒","偶尔吸食","冰毒","2007/3/16","是"
"15","131126197201151545","喻门怀","无","男","1972/1/15","汉族","天津天津市","天津天津市东丽区综合保税区
","2003/1/19","合成毒品","二级管控","费到子","17014979520","解决就业","和程批","13874711573","有","危害公共安全罪","好奇心理","扰乱社会风气","心理脱毒","偶尔吸食","大麻","2005/5/27","否"
"16","[national-id]","马亲深","无","女","1976/6/19","维吾尔族","河北石家庄市","河北石家庄市长安区高营镇
","2015/8/8","半合成毒品","二级管控","廉指雄","15088578631","解决子女学费","贝兵紶","15676889013","无","无","好奇心理","危害家庭","心理脱毒","成瘾依赖","摇头丸","1999/6/3","是"
"17","[national-id]","吴智","无","女","1961/1/25","汉族","河北石家庄市","河北石家庄市井陉县苍岩山镇
","2015/8/2","半合成毒品","一级管控","伏百闻","15729374966","解决子女学费","纪戏让","17148550442","无","无","即乐心理","扰乱社会风气","生理脱毒","成瘾依赖","古柯","2009/9/25","是"
"18","142225197509211825","平妻千","无","男","1975/9/21","汉族","河北石家庄市","河北石家庄市鹿泉市铜冶镇
","1997/6/24","天然毒品","二级管控","袁贝识","15785822930","解决就业","于克做","17655921034","无","无","即乐心理","诱发犯罪","自残","精神障碍","大麻","1997/4/16","是"
"19","[national-id]","谈祖区","无","男","1977/12/27","壮族","北京北京市","北京北京市密云县溪翁庄镇
","1995/7/25","天然毒品","三级管控","俞友遇","13269082511","解决就业","庞际","15841997285","无","无","即乐心理","自残","生理脱毒","毒品滥用","摇头丸","2017/2/28","是"
"20","[national-id]","戚角","无","男","1981/11/12","汉族","天津天津市","天津天津市河西区大营门街道
","1995/1/20","半合成毒品","四级管控","卫支也","18245476783","解决贫困","邹蜖犯","13271800534","无","无","侥幸心理","扰乱社会风气","自残","成瘾依赖","摇头丸","1999/1/29","是"
"21","[national-id]","伍府婚","伍奖所","男","1952/1/5","汉族","北京北京市","北京北京市密云县北京密云经济开发区
","2010/4/8","合成毒品","四级管控","汪欧采","15296492928","解决子女学费","倪官然","14997195624","无","无","侥幸心理","危害家庭","心理社会能力重建","成瘾依赖","大麻","2006/1/19","是"
"22","[national-id]","元商条","无","女","1951/3/26","汉族","天津天津市","天津天津市宁河县宁河县经济开发区
","2017/1/1","半合成毒品","一级管控","严主又","14787958583","解决子女学费","戚伊告","15163225277","无","无","好奇心理","危害家庭","心理脱毒","精神障碍","冰毒","2007/4/20","是"
"23","[national-id]","汪应座","无","男","1958/8/22","汉族","河北石家庄市","河北石家庄市灵寿县岔头镇
","2007/3/1","合成毒品","二级管控","何迷之","17733416938","提供生活物资","时排遍","17645444039","无","无","侥幸心理","危害家庭","心理脱毒","毒品滥用","冰毒","2001/6/21","否"
"24","[national-id]","伍必您","无","女","1991/5/14","汉族","天津天津市","天津天津市宁河县北淮淀乡
","2013/3/18","合成毒品","三级管控","余包来","17030427600","解决子女学费","邵会鞋","18739158666","无","无","侥幸心理","诱发犯罪","心理脱毒","偶尔吸食","摇头丸","2018/7/5","是"
"25","[national-id]","魏起孩","无","女","1961/4/10","壮族","天津天津市","天津天津市西青区王稳庄镇
","2014/5/10","半合成毒品","三级管控","葛阳随","15029322662","解决就业","何济坐","18959159608","无","无","逆反心理","自残","心理脱毒","精神障碍","吗啡","2000/10/30","是"
"26","150221197708152885","吴器乱","无","男","1977/8/15","汉族","天津天津市","天津天津市河北区鸿顺里街道
","1995/2/17","合成毒品","一级管控","卞买收","13525305378","提供精神治疗","任顺牌","17199457027","有","贪污贿赂罪","侥幸心理","诱发犯罪","生理脱毒","成瘾依赖","可卡因","2004/12/16","是"
"27","[national-id]","费姆上","无","男","1955/8/12","汉族","河北石家庄市","河北石家庄市平山县营里乡
","2007/6/2","半合成毒品","三级管控","罗往林","15155508985","提供生活物资","狄数受","15345699213","无","无","侥幸心理","诱发犯罪","心理社会能力重建","毒品滥用","杜冷丁","2018/10/5","否"
"28","[national-id]","柳与完","无","女","1954/9/17","蒙古族","北京北京市","北京北京市东城区永定门外街道
","2002/8/6","天然毒品","三级管控","吴八数","18324530333","解决子女学费","金买显","18551112325","有","妨害社会管理秩序罪","即乐心理","诱发犯罪","心理社会能力重建","精神障碍","大麻","2017/2/11","是"
"29","[national-id]","康脚划","无","女","1994/1/23","汉族","北京北京市","北京北京市昌平区回龙观
","1996/9/10","天然毒品","三级管控","任医","15767945759","解决子女学费","庞判过","17174339075","有","渎职罪","逆反心理","危害家庭","自残","毒品滥用","大麻","1999/12/21","是"
"30","[national-id]","计出陈","无","女","1990/4/1","汉族","河北石家庄市","河北石家庄市无极县七汲镇
","1997/9/30","合成毒品","三级管控","昌密父","14747042641","解决贫困","卫击干","15099683203","有","妨害社会管理秩序罪","好奇心理","自残","生理脱毒","精神障碍","冰毒","2014/5/17","否"
"31","152923199408302775","冯顶汽","无","女","1994/8/30","汉族","北京北京市","北京北京市朝阳区常营
","2001/8/29","合成毒品","四级管控","杨说凡","13299566388","提供精神治疗","谢消宫","18820263839","无","无","逆反心理","危害家庭","自残","成瘾依赖","冰毒","2001/10/4","是"
"32","[national-id]","葛而亲","无","男","1988/9/20","满族","北京北京市","北京北京市东城区交道口街道
","1997/9/6","合成毒品","二级管控","葛忙质","17267341199","解决子女学费","顾请巴","13778266483","无","无","侥幸心理","扰乱社会风气","生理脱毒","偶尔吸食","摇头丸","2011/1/20","否"
"33","210112196607081395","和律","和停","女","1966/7/8","汉族","天津天津市","天津天津市河东区大王庄街道
","2012/12/6","天然毒品","二级管控","史名若","13629957663","解决子女学费","安那师","18692053038","有","军人违反职责罪","侥幸心理","诱发犯罪","心理脱毒","精神障碍","摇头丸","1997/3/19","是"
"34","210124199806051825","臧革为","无","女","1998/6/5","汉族","天津天津市","天津天津市蓟县西龙虎峪镇
","2003/1/30","天然毒品","一级管控","贝虽历","15138677230","提供精神治疗","郎良继","13134817123","无","无","刺激心理","危害家庭","心理脱毒","偶尔吸食","冰毒","2018/7/9","是"
"35","[national-id]","花速买","无","男","1974/4/12","藏族","北京北京市","北京北京市西城区新街口街道
","1996/1/6","天然毒品","一级管控","康儿消","14520023531","解决子女学费","舒妹玛","17248194769","有","危害国家安全罪","逆反心理","诱发犯罪","生理脱毒","成瘾依赖","杜冷丁","1999/10/4","否"
"36","[national-id]","秦周成","秦调创","男","1969/10/2","汉族","天津天津市","天津天津市河北区铁东路街道
","2016/7/1","半合成毒品","二级管控","罗夜学","15213644994","提供生活物资","张表的","14745856382","无","无","刺激心理","危害家庭","心理脱毒","毒品滥用","吗啡","2012/11/27","是"
"37","[national-id]","安养月","无","女","1964/2/16","回族","河北石家庄市","河北石家庄市裕华区槐底街道
","2017/8/14","半合成毒品","四级管控","伍病具","18833398059","解决贫困","谢时居","18813721664","无","无","即乐心理","自残","生理脱毒","偶尔吸食","冰毒","2006/4/5","是"
"38","[national-id]","褚办精","无","女","1950/11/10","汉族","天津天津市","天津天津市津南区双林农场
","2010/7/18","半合成毒品","一级管控","岑习半","15787317249","解决子女学费","傅术量","15675294824","无","无","好奇心理","危害家庭","生理脱毒","精神障碍","冰毒","1999/11/27","是"
"39","[national-id]","苗蜖论","无","女","1951/11/20","汉族","天津天津市","天津天津市蓟县礼明庄镇
","2013/8/10","合成毒品","二级管控","郝模长","15548903397","提供生活物资","费试论","13572270141","有","危害国防利益罪","刺激心理","诱发犯罪","生理脱毒","毒品滥用","冰毒","2015/5/13","是"
"40","[national-id]","谈刻品","谈类它","男","1986/2/3","汉族","河北石家庄市","河北石家庄市新乐市南大岳镇
","2009/8/23","合成毒品","二级管控","安帮河","17818073806","提供精神治疗","李气啊","18666923013","有","危害国家安全罪","即乐心理","危害家庭","心理社会能力重建","毒品滥用","冰毒","2001/5/29","是"
"41","[national-id]","谢没史","无","男","1958/9/23","汉族","河北石家庄市","河北石家庄市栾城县南高乡
","1996/4/5","天然毒品","三级管控","穆临制","18214630826","解决就业","章犯野","15159314711","有","渎职罪","侥幸心理","诱发犯罪","自残","偶尔吸食","古柯","2016/11/6","是"
"42","[national-id]","董需百","无","男","1961/12/1","汉族","河北石家庄市","河北石家庄市井陉县于家乡
","2010/2/6","合成毒品","三级管控","金草过","14763289168","解决就业","唐牙","15127980119","有","危害公共安全罪","刺激心理","自残","生理脱毒","偶尔吸食","摇头丸","2015/10/15","是"
"43","[national-id]","孟岛","无","女","1959/10/11","彝族","河北石家庄市","河北石家庄市深泽县白庄乡
","2004/4/6","天然毒品","二级管控","张洋义","15956316902","提供生活物资","祝善帮","13384080175","无","无","即乐心理","扰乱社会风气","心理社会能力重建","偶尔吸食","大麻","2012/8/14","是"
"44","[national-id]","于船","无","男","1995/9/9","苗族","河北石家庄市","河北石家庄市元氏县北褚乡
","2000/8/3","半合成毒品","四级管控","臧静坦","17353279065","提供生活物资","邬居洗","15177451004","无","无","即乐心理","自残","自残","毒品滥用","摇头丸","1999/2/4","是"
"45","[national-id]","孔责姑","无","女","1952/8/17","汉族","河北石家庄市","河北石家庄市长安区青园街道
","2013/10/28","合成毒品","三级管控","伏姆本","13628544209","解决贫困","尹带留","13066809853","无","无","侥幸心理","自残","心理社会能力重建","成瘾依赖","大麻","2013/12/14","是"
"46","[national-id]","薛端进","无","男","1992/7/16","汉族","河北石家庄市","河北石家庄市长安区青园街道
","1999/9/23","半合成毒品","三级管控","孟间","14511048340","解决子女学费","祁泪调","18619548827","无","无","好奇心理","扰乱社会风气","心理社会能力重建","偶尔吸食","冰毒","2010/1/13","是"
"47","[national-id]","方通顾","无","女","1953/1/21","汉族","天津天津市","天津天津市静海县梁头镇
","2001/11/6","半合成毒品","四级管控","姚易游","18016119093","提供生活物资","鲁油先","14989933303","有","危害国家安全罪","侥幸心理","诱发犯罪","心理脱毒","精神障碍","摇头丸","2000/12/23","否"
"48","[national-id]","范惊字","无","男","1969/4/18","汉族","天津天津市","天津天津市东丽区开发区西区
","2004/12/18","半合成毒品","一级管控","贺假勒","17228681224","提供精神治疗","孔勒闻","18842760659","无","无","刺激心理","诱发犯罪","自残","精神障碍","大麻","2018/4/27","是"
"49","[national-id]","薛州掉","无","男","1951/4/28","藏族","天津天津市","天津天津市西青区大寺镇
","2008/3/2","半合成毒品","三级管控","纪用号","17851421875","提供精神治疗","酆席社","13099079003","无","无","好奇心理","扰乱社会风气","自残","精神障碍","大麻","2011/6/20","是"
"50","[national-id]","云练烟","无","男","1975/8/17","汉族","天津天津市","天津天津市津南区小站镇
","1999/7/22","天然毒品","二级管控","孙客杀","17355353997","提供精神治疗","郝市利","14982484707","无","无","好奇心理","危害家庭","心理脱毒","毒品滥用","冰毒","1997/8/27","是"
"51","[national-id]","任酒房","无","男","1965/7/18","汉族","天津天津市","天津天津市宁河县丰台镇
","2008/3/8","合成毒品","二级管控","曹未影","17790527904","解决就业","岑似之","17044969951","无","无","逆反心理","自残","心理脱毒","精神障碍","三唑仑","1999/5/16","是"
"52","[national-id]","和迷","无","男","1993/7/10","汉族","北京北京市","北京北京市房山区城关街道
","2003/7/30","合成毒品","二级管控","倪华阿","13266359947","提供生活物资","李西祖","13372753530","无","无","好奇心理","自残","心理脱毒","精神障碍","摇头丸","2018/1/30","是"
"53","[national-id]","时方分","无","男","1950/8/12","汉族","天津天津市","天津天津市静海县台头镇
","2015/11/7","半合成毒品","三级管控","范博","17334528169","提供生活物资","计馆查","13053942569","无","无","刺激心理","诱发犯罪","心理脱毒","毒品滥用","冰毒","2001/9/16","是"
"54","[national-id]","钱居司","无","男","1964/7/5","汉族","北京北京市","北京北京市怀柔区喇叭沟门满族乡
","2016/9/20","合成毒品","一级管控","萧失上","18225669643","解决就业","秦助年","14570190048","无","无","侥幸心理","危害家庭","心理社会能力重建","偶尔吸食","冰毒","2009/4/30","是"
"55","[national-id]","曹妙土","无","男","1977/1/27","汉族","河北石家庄市","河北石家庄市元氏县前仙乡
","2001/7/28","天然毒品","四级管控","水义肉","14954956656","解决就业","郑幸认","15363818124","无","无","好奇心理","诱发犯罪","生理脱毒","偶尔吸食","大麻","2016/3/7","是"
"56","[national-id]","雷种头","无","男","1967/9/20","汉族","河北石家庄市","河北石家庄市正定县南楼乡
","2017/1/16","天然毒品","二级管控","杨万判","14594865829","提供生活物资","祁无说","17333419311","有","危害国家安全罪","逆反心理","扰乱社会风气","自残","偶尔吸食","冰毒","2017/10/6","是"
"57","[national-id]","戴鸟衣","无","女","1977/8/25","汉族","北京北京市","北京北京市昌平区十三陵镇
","2006/6/13","合成毒品","二级管控","康开经","13943512149","提供生活物资","蒋尼机","14983451261","无","无","侥幸心理","诱发犯罪","自残","成瘾依赖","大麻","1995/8/29","是"
"58","[national-id]","邬装速","无","男","1992/5/15","回族","河北石家庄市","河北石家庄市鹿泉市寺家庄镇
","1999/7/22","天然毒品","二级管控","俞组挥","15312135704","提供生活物资","伍边营","18275439591","无","无","即乐心理","诱发犯罪","自残","毒品滥用","大麻","2008/5/21","是"
"59","320106198409141075","葛友务","无","男","1984/9/14","壮族","北京北京市","北京北京市顺义区高丽营镇
","2017/8/24","半合成毒品","四级管控","鲁满提","13142924152","提供精神治疗","水观棋","17122767477","有","危害国家安全罪","侥幸心理","扰乱社会风气","自残","毒品滥用","大麻","2002/8/25","是"
"60","[national-id]","李右呢","无","男","1952/7/4","汉族","天津天津市","天津天津市西青区张家窝镇
","2007/4/18","合成毒品","四级管控","汪编她","15669601731","解决子女学费","毕久底","17080882070","无","无","逆反心理","扰乱社会风气","自残","成瘾依赖","摇头丸","2004/2/20","是"
"61","320203199809232655","乐像健","无","男","1998/9/23","汉族","河北石家庄市","河北石家庄市栾城县郄马镇
","2007/10/16","半合成毒品","四级管控","俞议取","17322129940","解决就业","倪关天","17398805947","无","无","侥幸心理","诱发犯罪","生理脱毒","偶尔吸食","杜冷丁","2000/5/4","否"
"62","[national-id]","宋密次","无","女","1959/9/27","汉族","河北石家庄市","河北石家庄市赵县北王里镇
","2011/8/24","天然毒品","一级管控","鲍花点","14594675174","提供精神治疗","章费确","13979074980","有","民主权利罪","好奇心理","扰乱社会风气","心理社会能力重建","成瘾依赖","杜冷丁","2007/3/26","是"
"63","[national-id]","伍朝迷","无","女","1982/10/14","汉族","天津天津市","天津天津市北辰区集贤里街道
","2012/8/22","合成毒品","一级管控","皮前城","13545985389","解决子女学费","汤星伙","17594018724","有","侵犯财产罪","逆反心理","诱发犯罪","心理脱毒","毒品滥用","三唑仑","2013/11/4","是"
"64","[national-id]","苗深打","无","女","1980/5/3","汉族","天津天津市","天津天津市静海县子牙镇
","2009/11/9","半合成毒品","三级管控","华探保","15355488301","解决子女学费","费双救","17263103458","无","无","逆反心理","诱发犯罪","心理脱毒","精神障碍","摇头丸","2002/6/9","是"
"65","[national-id]","任和消","无","男","1988/5/10","彝族","河北石家庄市","河北石家庄市桥东区建安街道
","1997/10/12","合成毒品","二级管控","吕模板","15940755426","提供精神治疗","庞成艺","17170276253","无","无","好奇心理","诱发犯罪","心理脱毒","精神障碍","冰毒","2018/3/17","是"
"66","[national-id]","秦钱戴","无","男","1994/11/3","汉族","天津天津市","天津天津市蓟县出头岭镇
","2018/4/3","半合成毒品","四级管控","贺物名","17023625628","解决贫困","许活琴","13252850103","有","危害公共安全罪","好奇心理","诱发犯罪","心理脱毒","精神障碍","大麻","1997/6/16","是"
"67","[national-id]","柏早珍","无","女","1951/2/21","回族","河北石家庄市","河北石家庄市辛集市旧城镇
","2003/1/26","天然毒品","四级管控","戚营克","17012545203","解决就业","窦报采","15691636368","无","无","刺激心理","扰乱社会风气","生理脱毒","成瘾依赖","大麻","2015/3/5","是"
