"1","黄泰诚","410213197706204726","天津市华远好天地商业中心37号楼3层301室","天津市华远好天地商业中心37号楼3层301室","屈顺鸣","360817197005214461","杜枫枝","110414199304041713","未按照规定期限申报办理纳税申报","湘潭市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2014-03-07","湘潭市湘潭县地方税务局","湘潭市税务局"
"2","计锦","141318198407217820","四川省攀枝花市站前街8号院","四川省攀枝花市站前街8号院","袁亨","610627198103037593","曹琛","130628198003226966","未按照规定开具发票","沧州市税务机关","补缴教育费附加计286530.99元","2015-04-01","沧州市肃宁县地方税务局","沧州市税务局"
"3","蔡健","[national-id]","重庆市文慧园西路内100米","重庆市文慧园西路内100米","段瑗","330204198006043632","沈羽妹","510111199304095873","未按照规定期限申报办理税务登记","鞍山市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2017-02-14","鞍山市立山区地方税务局","鞍山市税务局"
"4","车英育","310622197908294654","黑龙江省齐齐哈尔市民旺北胡同民旺园","黑龙江省齐齐哈尔市民旺北胡同民旺园","常永富","410604198611273031","孟桂芬","221505199606196488","未按照规定期限申报办理税务变更","鞍山市税务机关","补缴教育费附加计286530.99元","2013-06-27","鞍山市铁西区地方税务局","鞍山市税务局"
"5","穆敬","500106199609171434","天津市立汤路与立军路交汇处西南角","天津市立汤路与立军路交汇处西南角","甄瑗嘉","230702199003188119","宋冠武","441724198201087572","未按照规定期限申报办理税务登记","开封市税务机关","补缴2011年度企业所得税计133283286.83元","2012-04-26","开封市龙亭区地方税务局","开封市税务局"
"6","方馨","[national-id]","广东省广州市毛纺西小区旁","广东省广州市毛纺西小区旁","韦真","130406197909014058","袁瑾锦","421827197205303972","未按照规定领购发票","阳泉市税务机关","补缴城市维护建设税计477551.67元","2013-10-23","阳泉市城区地方税务局","阳泉市税务局"
"7","熊希韵","360124197207274273","山西省忻州市百子湾桥西一百米路北","山西省忻州市百子湾桥西一百米路北","柳莎","411409199504218540","项山","610102197203226452","伪造发票","苏州市税务机关","补缴2011年度企业所得税计133283286.83元","2012-11-07","苏州市虎丘区地方税务局","苏州市税务局"
"8","廉固龙","[national-id]","辽宁省本溪市良乡镇北潞园小区","辽宁省本溪市良乡镇北潞园小区","樊蓉倩","130413198703274285","苏素雪","411825198410015412","未按照规定期限代扣、代缴税款报告表和有关资料","合肥市税务机关","补缴2011年度企业所得税计133283286.83元","2012-03-13","合肥市肥西县地方税务局","合肥市税务局"
"9","邓纨","311406198608133017","云南省曲靖市南环路53号悦荟万科广场B1","云南省曲靖市南环路53号悦荟万科广场B1","戴玉","130506199512162795","邹冰娴","371520197004295252","未按照规定期限申报办理纳税申报","衡水市税务机关","补缴教育费附加计286530.99元","2015-10-28","衡水市武邑县地方税务局","衡水市税务局"
"10","汪武","220902199403191319","湖南省长沙市开放路113号南四层609室","湖南省长沙市开放路113号南四层609室","俞海富","210826198801269111","卫霞贞","440715199101155174","未按规定足额申报缴纳营业税金及附加","济南市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2017-07-07","济南市历下区地方税务局","济南市税务局"
"11","左心","130417199505249698","重庆市广安门外车站西街一号院底商","重庆市广安门外车站西街一号院底商","蓝刚","311805199103139523","殷梅","310103198510133602","未按规定申报缴纳营业税金及附加","广州市税务机关","补缴城市维护建设税计477551.67元","2012-02-18","广州市海珠区地方税务局","广州市税务局"
"12","侯瑞桂","211107198812148136","山东省东营市青年沟路西50米","山东省东营市青年沟路西50米","宁荔","230110198112209375","樊瑗","371809197102223428","未按照规定领购发票","齐齐哈尔市税务机关","补缴城市维护建设税计477551.67元","2016-11-15","齐齐哈尔市建华区地方税务局","齐齐哈尔市税务局"
"13","鲁海政","310321197103166005","湖北省宜昌市朝阳北路青年汇104号楼底商102","湖北省宜昌市朝阳北路青年汇104号楼底商102","皮龙坚","611723199603102053","任倩","341227199607023051","无开具数据发票","哈尔滨市税务机关","补缴2011年度企业所得税计133283286.83元","2014-12-20","哈尔滨市香坊区地方税务局","哈尔滨市税务局"
"14","凌颖","530525198910015658","北京市花园路8号","北京市花园路8号","齐春云","441810197605246317","邢健昌","440301197001019272","未按照规定开具发票","湘潭市税务机关","补缴城市维护建设税计477551.67元","2011-11-21","湘潭市岳塘区地方税务局","湘潭市税务局"
"15","刘馥琼","210909199701254840","安徽省芜湖市悦邻生活服务广场幸福超市一层底商","安徽省芜湖市悦邻生活服务广场幸福超市一层底商","萧友军","340721198303298586","邢莉育","230217197810279612","未按照规定保管发票","郑州市税务机关","补缴教育费附加计286530.99元","2016-04-21","郑州市金水区地方税务局","郑州市税务局"
"16","包秀云","110821198912189168","黑龙江省双鸭山市春泽路与临泓路交叉口南行80米路西","黑龙江省双鸭山市春泽路与临泓路交叉口南行80米路西","傅心","610721199212056293","罗琛","431725199401268236","未按照规定开具发票","沧州市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2015-09-07","沧州市肃宁县地方税务局","沧州市税务局"
"17","孟爽","[national-id]","山东省泰安市健安东路安贞西里二区3号楼","山东省泰安市健安东路安贞西里二区3号楼","管娜","341019197207139267","严菁卿","111614197811216477","未按照规定领购发票","深圳市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2014-11-09","深圳市福田区地方税务局","深圳市税务局"
"18","武倩","421422198210236749","北京市大栅栏西街88号","北京市大栅栏西街88号","施晓","520109199309099305","熊菊芳","121103197709021390","未按照规定保管发票","衡水市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2017-03-01","衡水市枣强县地方税务局","衡水市税务局"
"19","夏成友","440912197209174731","河北省张家口市百子湾路易构空间对面","河北省张家口市百子湾路易构空间对面","杜军超","211001198403267385","乐莎姣","420914198207263376","伪造发票及领购单位与发票上加盖印章单位名称不符","保定市税务机关","补缴土地增值税计222616290.11元","2015-05-20","保定市涞水县地方税务局","保定市税务局"
"20","范筠","320417197909093501","福建省南平市双榆树北里榆苑公寓","福建省南平市双榆树北里榆苑公寓","杜先豪","441805197603116299","袁彩滢","140809198406226370","伪造发票及领购单位与发票上加盖印章单位名称不符","保定市税务机关","补缴城市维护建设税计477551.67元","2014-09-19","保定市清苑县地方税务局","保定市税务局"
"21","孙奇鸣","[national-id]","黑龙江省大庆市黄村镇滨河街5号","黑龙江省大庆市黄村镇滨河街5号","成维","610503198402194455","奚宜枫","510315199409081306","未按照规定期限申报办理税务变更","阳泉市税务机关","补缴土地增值税计222616290.11元","2016-03-28","阳泉市平定县地方税务局","阳泉市税务局"
"22","鲍风山","340824197109171512","上海市良乡镇北潞园小区","上海市良乡镇北潞园小区","常思东","141126199012115306","包固绍","[national-id]","未按照规定开具发票","福州市税务机关","补缴2011年度企业所得税计133283286.83元","2012-07-30","福州市闽侯县地方税务局","福州市税务局"
"23","孙璧","500810196909242761","北京市东直门内大街15-7号","北京市东直门内大街15-7号","狄琰","611411199303294355","卢成有","210519198001226675","伪造发票及领购单位与发票上加盖印章单位名称不符","苏州市税务机关","补缴2011年度企业所得税计133283286.83元","2016-05-16","苏州市姑苏区地方税务局","苏州市税务局"
"24","舒娥雅","351703197412096052","福建省厦门市北洼西里48号宝联体育公园院内手抓龙虾","福建省厦门市北洼西里48号宝联体育公园院内手抓龙虾","汤馥","361202197004154420","甄妍菁","140704199603035927","未按照规定办理税务登记证件验证手续","吕梁市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2015-11-08","吕梁市文水县地方税务局","吕梁市税务局"
"25","蒋艺","520603197006121997","辽宁省鞍山市朝阳路八里庄东里1号莱锦a区3号楼03a","辽宁省鞍山市朝阳路八里庄东里1号莱锦a区3号楼03a","周云","360502198801119868","盛姬","521820199310132935","未按照规定开具发票","衡水市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2015-05-08","衡水市枣强县地方税务局","衡水市税务局"
"26","阮振","460412197411157345","广东省惠州市建国路京通大厦附近","广东省惠州市建国路京通大厦附近","皮平诚","[national-id]","申政","140602198702112165","未按照规定期限申报办理税务变更","鞍山市税务机关","补缴土地增值税计222616290.11元","2015-08-13","鞍山市铁西区地方税务局","鞍山市税务局"
"27","成瑾","330401197308087185","北京市万寿路君安写字楼","北京市万寿路君安写字楼","车欢","441201198006086901","萧江","131316198909143979","伪造发票及领购单位与发票上加盖印章单位名称不符","鞍山市税务机关","补缴城市维护建设税计477551.67元","2015-06-26","鞍山市铁西区地方税务局","鞍山市税务局"
"28","戚晶","510802197710126363","安徽省合肥市东直门内大街15-7号","安徽省合肥市东直门内大街15-7号","乐霭婉","520421199705287625","贝晓","211402199904257094","未按照规定办理税务登记证件验证手续","承德市税务机关","补缴城市维护建设税计477551.67元","2013-11-14","承德市平泉县地方税务局","承德市税务局"
"29","柳枫","510124197008296078","河南省焦作市垂杨柳中街6号楼西侧平房","河南省焦作市垂杨柳中街6号楼西侧平房","霍嘉","441722198901099936","范伦","520925197504281015","未按照规定开具发票","常州市税务机关","补缴教育费附加计286530.99元","2011-09-06","常州市新北区地方税务局","常州市税务局"
"30","程苑秀","340417199504289923","广东省惠州市回龙观龙禧三街东亚上北北侧底商14-19","广东省惠州市回龙观龙禧三街东亚上北北侧底商14-19","崔琼荣","130402198307136121","尤才世","121516197401091623","未按规定足额申报缴纳营业税金及附加","长治市税务机关","补缴教育费附加计286530.99元","2012-04-21","长治市长治县地方税务局","长治市税务局"
"31","施坚行","510124199212217505","重庆市永旺国际商城","重庆市永旺国际商城","吴新建","460714197011012782","柯姣","361320199604122272","伪造发票及领购单位与发票上加盖印章单位名称不符","大同市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2013-08-22","大同市矿区地方税务局","大同市税务局"
"32","皮芝","371408199705222134","天津市百子湾路29号","天津市百子湾路29号","严蓉彩","141017197607048729","施生","371119197812018959","未按照规定期限申报办理税务注销","晋中市税务机关","补缴城市维护建设税计477551.67元","2014-06-11","晋中市昔阳县地方税务局","晋中市税务局"
"33","魏雅冰","120609197207288310","吉林省吉林市机场生活区西平街一号","吉林省吉林市机场生活区西平街一号","齐琛栋","341311197911223047","毕萍妍","420622197212056815","未按照规定期限申报办理税务登记","晋城市税务机关","补缴城市维护建设税计477551.67元","2013-07-02","晋城市陵川县地方税务局","晋城市税务局"
"34","崔丽瑗","530816197105301450","广东省深圳市东四北大街甲82-1号","广东省深圳市东四北大街甲82-1号","贾瑗","350511199208243123","申晨","211815197712014309","未按照规定期限申报办理税务登记","武汉市税务机关","补缴城市维护建设税计477551.67元","2016-03-02","武汉市江岸区地方税务局","武汉市税务局"
"35","穆诚奇","510915198804154545","湖北省襄樊市花园路8号","湖北省襄樊市花园路8号","窦美","121718198210133695","洪振轮","441525197605083384","未按照规定期限申报办理纳税申报","长治市税务机关","补缴2011年度企业所得税计133283286.83元","2012-01-04","长治市襄垣县地方税务局","长治市税务局"
"36","申茂中","431105197005187488","河北省保定市石景山路2号北京台湾街C01区3号楼首层","河北省保定市石景山路2号北京台湾街C01区3号楼首层","唐欣","231027196912057751","万江晨","461619199803258776","未按照规定办理税务登记证件验证手续","吉林市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2016-05-19","吉林市丰满区地方税务局","吉林市税务局"
"37","钟云","[national-id]","甘肃省庆阳市北京丰台区临泓路1号","甘肃省庆阳市北京丰台区临泓路1号","秦菊菊","351726199805246478","王中泰","331216199511104406","未按照规定期限申报办理税务变更","晋中市税务机关","补缴教育费附加计286530.99元","2011-12-27","晋中市平遥县地方税务局","晋中市税务局"
"38","沈朋","340613199204266387","江西省南昌市东北旺苗圃厂部一区平房23号","江西省南昌市东北旺苗圃厂部一区平房23号","曹欢姣","231110197811196775","武建","230223197210085766","未按照规定期限申报办理税务变更","福州市税务机关","补缴2011年度企业所得税计133283286.83元","2015-11-27","福州市连江县地方税务局","福州市税务局"
"39","胡 珊","430722197408091116","海南省三亚市北京朝阳区光华路soho219","海南省三亚市北京朝阳区光华路soho219","段梁","611506199310307900","路群江","340208197105013340","未按规定申报缴纳营业税金及附加","衡水市税务机关","补缴教育费附加计286530.99元","2017-05-12","衡水市桃城区地方税务局","衡水市税务局"
"40","黄惠梦","371605198707101509","上海市良乡镇北潞园小区","上海市良乡镇北潞园小区","于彬龙","511820197403181456","方静仪","351507198009199828","伪造发票","天津市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2012-06-26","天津市河西区地方税务局","天津市税务局"
"41","余爽蕊","460225199512067737","四川省成都市魏公村路近北京理工大学中央民族大学国家图书馆","四川省成都市魏公村路近北京理工大学中央民族大学国家图书馆","林巧","141118196911169908","甄静","211209199512213236","未按照规定保管发票","晋中市税务机关","补缴教育费附加计286530.99元","2014-03-27","晋中市和顺县地方税务局","晋中市税务局"
"42","段蓓","341012197710274582","贵州省贵阳市文慧园西路内100米","贵州省贵阳市文慧园西路内100米","翟辰邦","440209197612118015","宋娅叶","130502198308314916","未按规定足额申报缴纳营业税金及附加","唐山市税务机关","补缴2011年度企业所得税计133283286.83元","2012-09-13","唐山市丰润区地方税务局","唐山市税务局"
"43","叶羽","140321197901219409","重庆市花园路8号","重庆市花园路8号","梁岩强","121306199804114854","雷枝","111608198902021593","未按规定申报缴纳营业税金及附加、企业所得税","石家庄市税务机关","补缴土地增值税计222616290.11元","2014-11-07","石家庄市正定县地方税务局","石家庄市税务局"
"44","曹伟学","530716197507294307","天津市欣宁街15号荟聚购物中心2楼","天津市欣宁街15号荟聚购物中心2楼","任裕兴","430126197902024510","祝霭","421604198212055452","未按照规定办理税务登记证件换证手续","厦门市税务机关","补缴教育费附加计286530.99元","2011-08-29","厦门市集美区地方税务局","厦门市税务局"
"45","凌荷薇","421222198204257008","天津市横七条龙隆昌大厦底商","天津市横七条龙隆昌大厦底商","赵健梁","520923199811277352","廉云静","520208199610315809","未按照规定期限代扣、代缴税款报告表和有关资料","福州市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2015-04-06","福州市连江县地方税务局","福州市税务局"
"46","俞仪娅","320122199406189930","广东省珠海市望京小街望京商业中心F座","广东省珠海市望京小街望京商业中心F座","罗嘉","311007199809076055","卢光震","211727197707319328","伪造发票及领购单位与发票上加盖印章单位名称不符","张家口市税务机关","补缴城市维护建设税计477551.67元","2016-11-09","张家口市桥东区地方税务局","张家口市税务局"
"47","钱婉伊","121113198004285496","河南省洛阳市广顺北大街六佰本商业街","河南省洛阳市广顺北大街六佰本商业街","常育","331025197111244438","夏莺娥","610614198812246603","未按照规定期限申报办理税务变更","秦皇岛市税务机关","补缴2011年度企业所得税计133283286.83元","2012-08-22","秦皇岛市昌黎县地方税务局","秦皇岛市税务局"
"48","姜毅","410504198703089577","湖北省武汉市望京商业中心中庭广场F座109","湖北省武汉市望京商业中心中庭广场F座109","莫良","341111198911195657","金仁豪","211214199010129952","未按照规定期限申报办理税务登记","郑州市税务机关","补缴城市维护建设税计477551.67元","2014-03-30","郑州市管城回族区地方税务局","郑州市税务局"
"49","胡姬","531116198110041917","浙江省嘉兴市回龙观西大街9号 东亚上北 北侧底商16-10","浙江省嘉兴市回龙观西大街9号 东亚上北 北侧底商16-10","李澜娥","140101198901076590","邵琰","110315197207134183","未按照规定保管发票","吕梁市税务机关","补缴城市维护建设税计477551.67元","2015-01-27","吕梁市文水县地方税务局","吕梁市税务局"
"50","水天","330323198302284771","湖北省黄石市建国路93号万达广场16号楼103室","湖北省黄石市建国路93号万达广场16号楼103室","蔡艺","130623199409281632","薛仁固","230722199506079406","未按照规定期限申报办理税务注销","无锡市税务机关","补缴城市维护建设税计477551.67元","2015-09-11","无锡市惠山区地方税务局","无锡市税务局"
"51","伏滢","611812198311229630","湖南省长沙市运河西大街葛布店北里141号果园环岛东侧200米","湖南省长沙市运河西大街葛布店北里141号果园环岛东侧200米","柏秀叶","370614198803271832","夏霞","[national-id]","未按照规定开具发票","武汉市税务机关","补缴教育费附加计286530.99元","2013-04-29","武汉市江岸区地方税务局","武汉市税务局"
"52","蓝健生","141304199901064088","重庆市来广营乡红军营村53号","重庆市来广营乡红军营村53号","平弘江","371727199611013652","纪聪园","521612198904086542","伪造发票","北京市税务机关","补缴教育费附加计286530.99元","2015-10-29","北京市西城区地方税务局","北京市税务局"
"53","蒋朋","611601199001193744","上海市站前北街","上海市站前北街","董振之","230321197701269895","吉榕","130618197909165970","未按照规定期限申报办理纳税申报","阳泉市税务机关","补缴教育费附加计286530.99元","2015-08-13","阳泉市矿区地方税务局","阳泉市税务局"
"54","潘素姬","501720197711134034","江苏省徐州市国贸附近","江苏省徐州市国贸附近","车茂泽","351002197701022480","丁翰磊","521717197705158294","未按规定申报缴纳营业税金及附加、企业所得税","临汾市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2012-10-14","临汾市洪洞县地方税务局","临汾市税务局"
"55","郭朗","[national-id]","上海市良乡镇北潞园小区","上海市良乡镇北潞园小区","贝霭静","500306199405163413","曹志","210907198307314191","未按照规定期限申报办理税务登记","长治市税务机关","补缴教育费附加计286530.99元","2016-07-04","长治市城区地方税务局","长治市税务局"
"56","钟建钧","[national-id]","四川省绵阳市广安门外车站西街一号院底商","四川省绵阳市广安门外车站西街一号院底商","霍绍维","330515197106302769","闵邦","121220197812226852","未按照规定期限申报办理纳税申报","长沙市税务机关","补缴教育费附加计286530.99元","2014-07-11","长沙市芙蓉区地方税务局","长沙市税务局"
"57","余风","131505197104061169","上海市来广营乡红军营村53号","上海市来广营乡红军营村53号","于致","501128199805264877","吕航","461212197404181722","未按照规定期限申报办理纳税申报","鞍山市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2012-02-01","鞍山市铁东区地方税务局","鞍山市税务局"
"58","袁洁苑","330128198412297667","上海市石佛营路与朝阳北路交叉口西北角串通店内","上海市石佛营路与朝阳北路交叉口西北角串通店内","朱融馨","[national-id]","汪泰","121127199202214362","未按照规定期限申报办理税务注销","景德镇市税务机关","补缴教育费附加计286530.99元","2016-10-01","景德镇市昌江区地方税务局","景德镇市税务局"
"59","席瑗爱","220304198701032779","天津市朝阳路八里庄东里1号莱锦a区3号楼03a","天津市朝阳路八里庄东里1号莱锦a区3号楼03a","江策平","111003199312285627","范义","440806197311225951","未按照规定期限报送纳税资料","开封市税务机关","补缴2011年度企业所得税计133283286.83元","2017-02-23","开封市龙亭区地方税务局","开封市税务局"
"60","韦婕","611606198805059486","河北省石家庄市七星东街七星园11号","河北省石家庄市七星东街七星园11号","邱茂克","230816197008206452","计柔妹","530308198709131358","未按照规定期限报送纳税资料","保定市税务机关","补缴教育费附加计286530.99元","2012-03-03","保定市涞水县地方税务局","保定市税务局"
"61","严宁","420102199509043541","天津市望京商业中心中庭广场F座109","天津市望京商业中心中庭广场F座109","常昭","111502197512193833","卢霞露","320219197101177976","未按规定申报缴纳营业税金及附加","长治市税务机关","补缴城市维护建设税计477551.67元","2016-11-01","长治市长子县地方税务局","长治市税务局"
"62","史锦娟","350125199508226802","河南省安阳市东直门内大街10号楼-3号","河南省安阳市东直门内大街10号楼-3号","沈菊婷","230418199008055696","宋良政","231207199511128148","未按规定足额申报缴纳营业税金及附加","广州市税务机关","补缴土地增值税计222616290.11元","2015-01-11","广州市天河区地方税务局","广州市税务局"
"63","夏欣梅","511817199307057721","北京市站前街8号院","北京市站前街8号院","蒋博福","431106197508225879","武伟谦","430621197603191438","未按照规定开具发票","石家庄市税务机关","补缴教育费附加计286530.99元","2012-09-09","石家庄市高邑县地方税务局","石家庄市税务局"
"64","钟保","360508198109304719","天津市来广营乡红军营村53号","天津市来广营乡红军营村53号","阮致军","340206198606137916","崔海","370404197710177948","未按规定足额申报缴纳营业税金及附加","邯郸市税务机关","补缴2011年度企业所得税计133283286.83元","2011-09-14","邯郸市磁县地方税务局","邯郸市税务局"
"65","张晓","441201198003045994","安徽省阜阳市来广营乡红军营村53号","安徽省阜阳市来广营乡红军营村53号","金滢芝","110915199307162213","贺珍娟","461323197809266514","未进行企业所得税项目清算","长春市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2014-01-14","长春市双阳区地方税务局","长春市税务局"
"66","郝山","360104197711172375","上海市石佛营路与朝阳北路交叉口西北角串通店内","上海市石佛营路与朝阳北路交叉口西北角串通店内","梁艳仪","230522197801188888","柯民明","211203197202204871","未进行企业所得税项目清算","吕梁市税务机关","补缴城市维护建设税计477551.67元","2017-06-04","吕梁市文水县地方税务局","吕梁市税务局"
"67","裴佳霞","341628199502035745","黑龙江省牡丹江市窦店镇瓦窑头夹克的虾房山店","黑龙江省牡丹江市窦店镇瓦窑头夹克的虾房山店","甘春君","120319197712088560","白和","321209199004116347","无开具数据发票","宁波市税务机关","补缴2011年度企业所得税计133283286.83元","2016-11-28","宁波市鄞州区地方税务局","宁波市税务局"
