"1","黄泰诚","410213197706204726","天津市华远好天地商业中心37号楼3层301室","天津市华远好天地商业中心37号楼3层301室","屈顺鸣","360817197005214461","杜枫枝","110414199304041713","未按照规定期限申报办理纳税申报","湘潭市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2014-03-07","湘潭市湘潭县地方税务局","湘潭市税务局"
"68","任欣","460123199411146548","湖北省襄樊市马连洼北路15号","湖北省襄樊市马连洼北路15号","柯芝","120408197208143173","邬竹","131517198611017391","未按照规定保管发票","武汉市税务机关","补缴教育费附加计286530.99元","2015-02-05","武汉市硚口区地方税务局","武汉市税务局"
"69","史荷","440325199402253264","重庆市广顺北大街六佰本商业街","重庆市广顺北大街六佰本商业街","沈霄黛","440402197906016195","伏腾","[national-id]","未按照规定领购发票","天津市税务机关","补缴城市维护建设税计477551.67元","2014-08-29","天津市河西区地方税务局","天津市税务局"
"70","车纯","530807197406181661","重庆市垂杨柳中街6号楼西侧平房","重庆市垂杨柳中街6号楼西侧平房","姚琰筠","420509198206124629","计航","131609198308097904","未按规定足额申报缴纳营业税金及附加","南京市税务机关","补缴土地增值税计222616290.11元","2014-05-02","南京市秦淮区地方税务局","南京市税务局"
"71","马娜","341213199304093222","天津市朝阳北路青年汇104号楼底商102","天津市朝阳北路青年汇104号楼底商102","段琬","441719199201317492","杨莉晓","[national-id]","未按照规定期限申报办理税务变更","晋中市税务机关","补缴城市维护建设税计477551.67元","2015-11-27","晋中市寿阳县地方税务局","晋中市税务局"
"72","严红娅","501322198003195232","福建省莆田市广顺南大街悠乐汇610号楼107室","福建省莆田市广顺南大街悠乐汇610号楼107室","狄凤","421517198204077206","时晶","371104199705318109","未按照规定保管发票","天津市税务机关","补缴城市维护建设税计477551.67元","2016-11-14","天津市津南区地方税务局","天津市税务局"
"73","戴宜","110418198302259700","上海市北洼西里48号宝联体育公园院内手抓龙虾","上海市北洼西里48号宝联体育公园院内手抓龙虾","凌彬伦","501013198405214326","莫茗","230815199606081633","未按照规定开具发票","温州市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2017-05-19","温州市鹿城区地方税务局","温州市税务局"
"74","林伯弘","431328197611279113","天津市亮甲店桥头亮甲店路美怡汽车服务有限公司亮甲店分公司隔壁","天津市亮甲店桥头亮甲店路美怡汽车服务有限公司亮甲店分公司隔壁","皮馥莎","221709199805098391","云可娜","461304198909113704","未按规定申报缴纳营业税金及附加、企业所得税","秦皇岛市税务机关","补缴教育费附加计286530.99元","2016-07-15","秦皇岛市卢龙县地方税务局","秦皇岛市税务局"
"75","郭士辰","351008197907195379","北京市东直门内大街15-7号","北京市东直门内大街15-7号","夏保","231820197512244718","吴彪永","530414198809169654","未按照规定期限申报办理纳税申报","厦门市税务机关","补缴2011年度企业所得税计133283286.83元","2016-04-09","厦门市集美区地方税务局","厦门市税务局"
"76","路强清","510305197007216843","重庆市来广营乡红军营村53号","重庆市来广营乡红军营村53号","盛功","530621198806082499","司贞瑞","131121198902136928","未按照规定期限代扣、代缴税款报告表和有关资料","南京市税务机关","补缴土地增值税计222616290.11元","2013-12-22","南京市六合区地方税务局","南京市税务局"
"77","雷勇德","361623197912026748","天津市陆港城商业步行街内104-105号","天津市陆港城商业步行街内104-105号","范春","501714199712112802","罗娜","[national-id]","无开具数据发票","太原市税务机关","补缴2011年度企业所得税计133283286.83元","2013-12-08","太原市小店区地方税务局","太原市税务局"
"78","曹妹","370609198604247668","天津市双花园南里三区23号楼103室","天津市双花园南里三区23号楼103室","尤伊婉","500128197811065256","梁雁巧","310928199102129027","未按照规定开具发票","齐齐哈尔市税务机关","补缴城市维护建设税计477551.67元","2017-03-01","齐齐哈尔市昂昂溪区地方税务局","齐齐哈尔市税务局"
"79","俞才","120902197808057128","山东省青岛市四季青阜石路西山国际城甲69号11号楼107","山东省青岛市四季青阜石路西山国际城甲69号11号楼107","谈保","340810199107287867","徐琳","221525199105172047","无开具数据发票","温州市税务机关","补缴2011年度企业所得税计133283286.83元","2014-06-06","温州市瓯海区地方税务局","温州市税务局"
"80","娄树家","331814197001096416","辽宁省沈阳市百子湾桥西一百米路北","辽宁省沈阳市百子湾桥西一百米路北","蒋国","510110199108144631","魏辰","[national-id]","未按照规定期限报送纳税资料","吉林市税务机关","补缴2011年度企业所得税计133283286.83元","2013-10-25","吉林市永吉县地方税务局","吉林市税务局"
"81","崔纯","500725198101061687","天津市复兴路五棵松乐视体育生态中心内华熙live097商铺","天津市复兴路五棵松乐视体育生态中心内华熙live097商铺","贝冠","121110198903023730","龚娜","221408197009178121","无开具数据发票","临汾市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2015-04-29","临汾市曲沃县地方税务局","临汾市税务局"
"82","谈莎珍","120422198011143865","安徽省蚌埠市广顺北大街六佰本商业街","安徽省蚌埠市广顺北大街六佰本商业街","贾康哲","211226197504275175","颜梦洁","351301198507193977","未按照规定保管发票","广州市税务机关","补缴教育费附加计286530.99元","2014-09-02","广州市白云区地方税务局","广州市税务局"
"83","霍柔瑶","441520198310027634","重庆市来广营乡红军营村53号","重庆市来广营乡红军营村53号","陶中","530925199203268951","姜胜","501506198906053885","未按照规定期限申报办理税务注销","阳泉市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2017-05-07","阳泉市平定县地方税务局","阳泉市税务局"
"84","刘宁","421813198903157253","上海市百子湾路29号","上海市百子湾路29号","汤婕","360228199003102493","张弘绍","431525198311156916","无开具数据发票","秦皇岛市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2016-09-01","秦皇岛市山海关区地方税务局","秦皇岛市税务局"
"85","戴飞海","610116199205279890","上海市四季青阜石路西山国际城甲69号11号楼107","上海市四季青阜石路西山国际城甲69号11号楼107","宋枝","140925197206214518","江毓","[national-id]","伪造发票","沧州市税务机关","补缴2011年度企业所得税计133283286.83元","2012-06-15","沧州市运河区地方税务局","沧州市税务局"
"86","梅卿娅","461102198801194352","湖南省永州市农业大学西校区","湖南省永州市农业大学西校区","喻航强","220219198312312291","高军亨","310721198701014681","未按照规定期限报送纳税资料","杭州市税务机关","补缴2011年度企业所得税计133283286.83元","2014-11-12","杭州市滨江区地方税务局","杭州市税务局"
"87","邢育琼","[national-id]","云南省昭通市长辛店东三坡三里58号","云南省昭通市长辛店东三坡三里58号","卢时","610920198312314133","刘贵","120922197306165043","伪造发票及领购单位与发票上加盖印章单位名称不符","杭州市税务机关","补缴教育费附加计286530.99元","2015-08-01","杭州市西湖区地方税务局","杭州市税务局"
"88","冯枝","230315198612195930","广东省惠州市亚运村北苑路安慧里四区15号楼","广东省惠州市亚运村北苑路安慧里四区15号楼","钟华","510501197910107192","钟有","360718197011024088","未按照规定期限申报办理税务变更","阳泉市税务机关","补缴土地增值税计222616290.11元","2014-07-27","阳泉市城区地方税务局","阳泉市税务局"
"89","顾策松","140628198202067647","甘肃省武威市石佛营路与朝阳北路交叉口西北角串通店内","甘肃省武威市石佛营路与朝阳北路交叉口西北角串通店内","金枝丹","[national-id]","庞进","141717197607292680","未按照规定期限申报办理纳税申报","衡水市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2016-02-28","衡水市武强县地方税务局","衡水市税务局"
"90","贝美","341327197504189585","北京市东北旺苗圃厂部一区平房23号","北京市东北旺苗圃厂部一区平房23号","殷朗","230721197410054361","石乐","311307197910268291","未进行土地增值税清算，未按规定申报缴纳土地增值税","长春市税务机关","补缴城市维护建设税计477551.67元","2017-02-04","长春市朝阳区地方税务局","长春市税务局"
"91","雷仁","220122196908039181","湖南省岳阳市朝阳公园路好运街B12商铺","湖南省岳阳市朝阳公园路好运街B12商铺","柯丽","111203198401292391","穆士","421311199411308187","未按照规定期限申报办理税务登记","宁波市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2014-06-25","宁波市象山县地方税务局","宁波市税务局"
"92","贺民","341315198211191736","天津市农业大学西校区","天津市农业大学西校区","邢震","321405199907011603","时霞","410421198306127972","未按照规定保管发票","临汾市税务机关","补缴教育费附加计286530.99元","2017-02-06","临汾市安泽县地方税务局","临汾市税务局"
"93","毕松友","361610197303237107","海南省海口市河荫中路3号","海南省海口市河荫中路3号","邓亨","330922199306243897","陶杰伯","350823199312047709","未按照规定期限申报办理税务变更","哈尔滨市税务机关","补缴教育费附加计286530.99元","2015-05-20","哈尔滨市道外区地方税务局","哈尔滨市税务局"
"94","尹舒芳","141523199809174595","海南省三亚市万寿路君安写字楼","海南省三亚市万寿路君安写字楼","沈 ","360411199310266027","费军","331720198410207242","未按照规定期限申报办理纳税申报","哈尔滨市税务机关","补缴教育费附加计286530.99元","2016-02-09","哈尔滨市松北区地方税务局","哈尔滨市税务局"
"95","屈蓉","340608199903174905","天津市青年路27号院华纺新天地底商3-3","天津市青年路27号院华纺新天地底商3-3","陆海绍","321314198408159462","娄馥","410727199509175517","未按照规定保管发票","保定市税务机关","补缴土地增值税计222616290.11元","2015-04-09","保定市新市区地方税务局","保定市税务局"
"96","樊滢","460914199604052221","黑龙江省牡丹江市立汤路与立军路交汇处西南角","黑龙江省牡丹江市立汤路与立军路交汇处西南角","吉欣","521712197507296568","奚功","350309197106272137","未按照规定领购发票","湘潭市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2013-07-10","湘潭市湘潭县地方税务局","湘潭市税务局"
"97","杨咏纨","501104197705253839","北京市来广营乡红军营村53号","北京市来广营乡红军营村53号","葛婉兰","340916197805196214","邬世","361311197311195355","伪造发票","吉林市税务机关","补缴土地增值税计222616290.11元","2016-02-06","吉林市永吉县地方税务局","吉林市税务局"
"98","包竹","360804198001196851","重庆市国贸附近","重庆市国贸附近","朱子东","431816198506165215","元志磊","440422198901044407","未按规定申报缴纳营业税金及附加、企业所得税","北京市税务机关","补缴2011年度企业所得税计133283286.83元","2012-11-14","北京市密云县地方税务局","北京市税务局"
"99","宁厚信","530506197303262714","浙江省丽水市东直门内大街15-7号","浙江省丽水市东直门内大街15-7号","李梁顺","371205199201082161","卫彬","[national-id]","未按照规定期限申报办理税务变更","石家庄市税务机关","补缴教育费附加计286530.99元","2013-07-16","石家庄市栾城区地方税务局","石家庄市税务局"
"100","包凝珍","331428199406191479","重庆市良乡镇北潞园小区","重庆市良乡镇北潞园小区","毛学","340905198701203432","元冰","440108197509186601","伪造发票及领购单位与发票上加盖印章单位名称不符","厦门市税务机关","补缴土地增值税计222616290.11元","2015-01-20","厦门市同安区地方税务局","厦门市税务局"
"101","魏娥珊","220925198704151715","上海市悦邻生活服务广场幸福超市一层底商","上海市悦邻生活服务广场幸福超市一层底商","邢朗坚","361428198206018655","任谦树","611614198104309950","未按规定足额申报缴纳营业税金及附加","福州市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2013-02-21","福州市马尾区地方税务局","福州市税务局"
"102","崔君","610215198207026408","云南省曲靖市双榆树北里榆苑公寓","云南省曲靖市双榆树北里榆苑公寓","张滢融","501226199407061491","路燕","411026198605222111","未按规定申报缴纳营业税金及附加","天津市税务机关","补缴土地增值税计222616290.11元","2013-02-10","天津市和平区地方税务局","天津市税务局"
"103","邢珊","521301197910286833","北京市望京小街望京商业中心F座","北京市望京小街望京商业中心F座","任文","130406199308165325","甘莎琴","[national-id]","未按照规定办理税务登记证件验证手续","邯郸市税务机关","补缴2011年度企业所得税计133283286.83元","2012-03-08","邯郸市复兴区地方税务局","邯郸市税务局"
"104","穆环颖","350407198710305901","甘肃省嘉峪关市北京丰台区临泓路1号","甘肃省嘉峪关市北京丰台区临泓路1号","陆茜","321804197705319243","祝琦","321324197410092757","无开具数据发票","鞍山市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2012-10-09","鞍山市铁西区地方税务局","鞍山市税务局"
"105","常亚丽","340201197508131766","陕西省西安市石景山路2号北京台湾街C01区3号楼首层","陕西省西安市石景山路2号北京台湾街C01区3号楼首层","李梁","111316197708311879","熊纯秋","521727198702227860","未进行企业所得税项目清算","齐齐哈尔市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2016-01-14","齐齐哈尔市铁锋区地方税务局","齐齐哈尔市税务局"
"106","顾芬伊","530809198903226151","福建省漳州市亦庄荣昌东街地铁站旁","福建省漳州市亦庄荣昌东街地铁站旁","宋元","530124197906047647","路博","500505199010052587","未按规定足额申报缴纳营业税金及附加","武汉市税务机关","补缴2011年度企业所得税计133283286.83元","2015-03-29","武汉市汉阳区地方税务局","武汉市税务局"
"107","邹思","330328199904011191","陕西省咸阳市黄寺大街佰隆大厦4层","陕西省咸阳市黄寺大街佰隆大厦4层","蔡莲","[national-id]","陆言伦","421803197404095512","未按照规定期限报送纳税资料","北京市税务机关","补缴城市维护建设税计477551.67元","2016-11-16","北京市门头沟区地方税务局","北京市税务局"
"108","穆茂","[national-id]","上海市窦店镇瓦窑头夹克的虾房山店","上海市窦店镇瓦窑头夹克的虾房山店","凌竹素","340321197602279039","朱伯","341312198806221266","未按照规定期限申报办理税务变更","合肥市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2016-06-14","合肥市长丰县地方税务局","合肥市税务局"
"109","祝家","140325199905288224","河北省张家口市北青云路青云小区对面","河北省张家口市北青云路青云小区对面","武锦婷","331626198510166895","蒋宜宜","310320197408314675","未进行土地增值税清算，未按规定申报缴纳土地增值税","沈阳市税务机关","补缴2011年度企业所得税计133283286.83元","2012-03-01","沈阳市和平区地方税务局","沈阳市税务局"
"110","司丹","311623197604304998","上海市良乡镇北潞园小区","上海市良乡镇北潞园小区","狄纯","530507197408051334","廉世和","511003198910089407","未按规定申报缴纳营业税金及附加","合肥市税务机关","补缴土地增值税计222616290.11元","2017-07-13","合肥市包河区地方税务局","合肥市税务局"
"111","陈澜伊","341613198406163367","湖南省郴州市朝阳公园路好运街B12商铺","湖南省郴州市朝阳公园路好运街B12商铺","董芝","410413199103147943","钟兰贞","501524197703017901","未按照规定期限申报办理税务变更","宁波市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2016-09-01","宁波市鄞州区地方税务局","宁波市税务局"
"112","童鹏磊","220908198702206245","海南省三亚市双花园南里三区23号楼103室","海南省三亚市双花园南里三区23号楼103室","程环瑾","520419198904024580","韦萍","410611197608146203","伪造发票","哈尔滨市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2011-08-25","哈尔滨市香坊区地方税务局","哈尔滨市税务局"
"113","郑蕊娅","421819199311191045","上海市东直门内大街15-7号","上海市东直门内大街15-7号","姜雅蓓","120925197508257730","蒋月","220911198212075600","未进行土地增值税清算，未按规定申报缴纳土地增值税","运城市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2014-01-10","运城市盐湖区地方税务局","运城市税务局"
"114","林进","120903199906148241","重庆市十八里店周庄嘉园C区4号院西门北200米","重庆市十八里店周庄嘉园C区4号院西门北200米","曹芝岚","420824197712275916","车福言","210521199512061433","未进行土地增值税清算，未按规定申报缴纳土地增值税","临汾市税务机关","补缴土地增值税计222616290.11元","2012-10-24","临汾市洪洞县地方税务局","临汾市税务局"
"115","申琦燕","461012197112249318","山西省忻州市南环路53号悦荟万科广场B1","山西省忻州市南环路53号悦荟万科广场B1","华胜","331703198609148815","卜中毅","220326197112249930","伪造发票及领购单位与发票上加盖印章单位名称不符","秦皇岛市税务机关","补缴土地增值税计222616290.11元","2016-03-07","秦皇岛市山海关区地方税务局","秦皇岛市税务局"
"116","邱娟 ","460313199904101126","山东省泰安市回龙观新龙城北街北区15号龙虾33私房菜","山东省泰安市回龙观新龙城北街北区15号龙虾33私房菜","谢政炎","501816198608283131","何富","520209199811015186","未按照规定开具发票","济南市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2016-12-05","济南市长清区地方税务局","济南市税务局"
"117","汤志","[national-id]","湖南省株洲市东直门内大街5号楼（6）","湖南省株洲市东直门内大街5号楼（6）","刘馥","350827199011165449","何星元","421810197408228957","未按照规定办理税务登记证件验证手续","天津市税务机关","补缴土地增值税计222616290.11元","2016-07-13","天津市西青区地方税务局","天津市税务局"
"118","穆嘉","430120197211269615","上海市百子湾路16号","上海市百子湾路16号","任岚","321707198910191312","范敬","370808197206089626","未按规定申报缴纳营业税金及附加","上海市税务机关","补缴教育费附加计286530.99元","2015-03-13","上海市闵行区地方税务局","上海市税务局"
"119","舒伦永","210106198304117191","重庆市陆港城商业步行街内104-105号","重庆市陆港城商业步行街内104-105号","卞中冠","361009199502076554","谢全","461726199012305525","未按照规定期限代扣、代缴税款报告表和有关资料","邯郸市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2015-11-07","邯郸市临漳县地方税务局","邯郸市税务局"
"120","喻强","611718199904192110","云南省昭通市广顺南大街悠乐汇610号楼107室","云南省昭通市广顺南大街悠乐汇610号楼107室","甘瑞秀","510917198111272465","田胜","610708198707127377","未按照规定领购发票","沧州市税务机关","补缴2011年度企业所得税计133283286.83元","2015-05-19","沧州市沧县地方税务局","沧州市税务局"
"121","沈红娥","230103197404074351","天津市文华西路赵记蜜制烤翅旁","天津市文华西路赵记蜜制烤翅旁","毛妹芳","461011197002123949","纪欣秀","351316197009132456","未进行企业所得税项目清算","大连市税务机关","补缴土地增值税计222616290.11元","2014-11-05","大连市西岗区地方税务局","大连市税务局"
"122","鲍雅霄","431423197210307204","上海市石景山路2号北京台湾街C01区3号楼首层","上海市石景山路2号北京台湾街C01区3号楼首层","娄蓓","211216198701261933","郝冠世","111202198511096771","未按照规定保管发票","沈阳市税务机关","补缴城市维护建设税计477551.67元","2014-07-26","沈阳市皇姑区地方税务局","沈阳市税务局"
"123","盛腾辰","351125199103131820","天津市红霞中路北京荣源兴业水站旁","天津市红霞中路北京荣源兴业水站旁","谭勇","230218198406156504","魏瑶","460902198102232226","未按规定申报缴纳营业税金及附加","石家庄市税务机关","补缴城市维护建设税计477551.67元","2016-01-04","石家庄市桥西区地方税务局","石家庄市税务局"
"124","时波顺","501504198402025929","上海市南环路53号悦荟万科广场B1","上海市南环路53号悦荟万科广场B1","武彩","351222199803211130","程仪姣","371821197304223275","未按规定足额申报缴纳营业税金及附加","开封市税务机关","补缴土地增值税计222616290.11元","2015-06-01","开封市禹王台区地方税务局","开封市税务局"
"125","冯武世","[national-id]","上海市建国路93号万达广场16号楼103室","上海市建国路93号万达广场16号楼103室","闵全","[national-id]","白政","411724197803167003","未进行企业所得税项目清算","石家庄市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2017-03-01","石家庄市行唐县地方税务局","石家庄市税务局"
"126","魏振","530205199801142539","甘肃省武威市百子湾桥西一百米路北","甘肃省武威市百子湾桥西一百米路北","尤影玲","121322198802264950","金贞琦","610302198206305947","无开具数据发票","晋中市税务机关","补缴土地增值税计222616290.11元","2016-07-10","晋中市太谷县地方税务局","晋中市税务局"
"127","齐树","130807199605289442","辽宁省沈阳市万寿路君安写字楼","辽宁省沈阳市万寿路君安写字楼","吉丽宁","221808198901088791","丁美","[national-id]","未按照规定期限申报办理税务变更","青岛市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2014-01-15","青岛市李沧区地方税务局","青岛市税务局"
"128","米英","110817197712028108","重庆市花园路8号","重庆市花园路8号","申元壮","500213198707249572","诸冠绍","501602197701224330","未按照规定期限代扣、代缴税款报告表和有关资料","保定市税务机关","补缴2011年度企业所得税计133283286.83元","2014-01-30","保定市新市区地方税务局","保定市税务局"
"129","冯壮","410925197101035980","重庆市青年路27号院华纺新天地底商3-3","重庆市青年路27号院华纺新天地底商3-3","姜武","210817199011129394","傅瑾雅","130316198103312144","伪造发票","长春市税务机关","补缴城市维护建设税计477551.67元","2016-07-17","长春市朝阳区地方税务局","长春市税务局"
"130","梁祥","320516199107267644","江西省九江市毛纺西小区旁","江西省九江市毛纺西小区旁","殷环雪","331602197806223228","魏琦","[national-id]","未按照规定期限申报办理纳税申报","广州市税务机关","对你单位应扣未扣个人所得税税款处1.1倍的罚款41140.00元","2016-03-05","广州市荔湾区地方税务局","广州市税务局"
"131","钟固","440618197905305564","北京市广顺南大街悠乐汇610号楼107室","北京市广顺南大街悠乐汇610号楼107室","李静育","461712199801213590","翟承","511006197711277791","未按照规定期限申报办理纳税申报","常州市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2016-03-11","常州市武进区地方税务局","常州市税务局"
"132","甘弘子","521108199108111057","山东省潍坊市北京丰台区临泓路1号","山东省潍坊市北京丰台区临泓路1号","邬国","531226197509046659","张哲","530215199804301054","未按规定申报缴纳营业税金及附加","沧州市税务机关","补缴2011年度企业所得税计133283286.83元","2014-07-13","沧州市肃宁县地方税务局","沧州市税务局"
"133","韦彬","461307197905119044","上海市望京商业中心中庭广场F座109","上海市望京商业中心中庭广场F座109","乔莺琼","421823197110135881","赵刚","331703197903114499","未按照规定办理税务登记证件换证手续","长治市税务机关","对你单位未按规定申报缴纳的税款按日加收万分之五的滞纳金共计27043670.70元","2012-02-16","长治市壶关县地方税务局","长治市税务局"
