"1","1140618","忻州市税务局","4112266792","梅轮","811502225518797","广东省河源市毛纺西小区旁","翟腾","321519197106186901","扩大产品工资成本","未按照规定办理税务登记证件换证手续","2015/12/6","卜岚莎","2015/11/14","忻州市税务局","谈强策","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2016/1/12","市场和质量监督管理机构","2016/2/9","处理完成","2016/4/9"
"67","1431709","湘潭市税务局","1931691216","许梅","351806221318187","江苏省盐城市青年沟路西50米","奚坚","310501198712172706","违规摊销","未按照规定开具发票","2013/12/7","平进承","2013/11/7","湘潭市税务局","谈承","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2013/12/20","医疗机构监督管理机构","2014/2/15","处理完成","2014/5/15"
"68","1370911","济宁市税务局","8600522308","廉辰策","120810199116713","广东省河源市魏公村路近北京理工大学中央民族大学国家图书馆","田颖","320222199205217054","减少营业外收入","未进行储蓄存款利息所得个人所得税清算，未按规定申报缴纳储蓄存款利息所得个人所得税","2014/12/18","陆爱素","2014/12/8","济宁市税务局","樊岚","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2015/2/1","质量技术监督机构","2015/3/17","处理完成","2015/5/27"
"69","1371224","东营市税务局","7771315989","成贵发","450216304213728","河北省衡水市二拨子工业园区中路102号","谈璐","521304197309194992","金融衍生工具","未进行中央税、共享税的滞纳金、补税、罚款清算","2016/2/15","屈娟贞","2015/12/28","东营市税务局","苏昭 ","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2016/2/13","市场监督管理局","2016/4/7","处理完成","2016/7/9"
"70","1351401","福州市税务局","6784898674","陈达光","520826161015092","上海市四季青阜石路西山国际城甲69号11号楼107","秦若星","351321199501255903","利用税收优惠进行偷税","未按照规定办理税务登记证件换证手续","2013/9/14","樊瑗","2013/8/5","福州市税务局","姚姬美","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2013/9/4","公安机关","2013/9/20","处理中","2013/12/3"
"71","1410628","新乡市税务局","1276410211","屈东思","331705212514283","云南省玉溪市文华西路赵记蜜制烤翅旁","顾浩良","340223196909044115","匿报个人收入所得","未按照规定期限申报办理税务变更","2016/2/26","卫兴","2016/1/4","新乡市税务局","赵亚","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2016/1/22","卫生监督管理机构","2016/2/13","处理中","2016/4/8"
"72","1441407","广州市税务局","8925163795","阮祥","421714198816659","浙江省温州市广顺北大街六佰本商业街","顾蕊","610223198910257312","多提固定资产折旧","未按规定申报缴纳增值税金及附加","2015/12/18","赵伦以","2015/12/7","广州市税务局","纪雪","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2016/1/26","安全监督管理机构","2016/2/28","查询中","2016/6/3"
"73","1530701","昆明市税务局","1914267109","金克","211712298114481","江西省九江市国贸附近","梁影雁","331614196910267261","金融衍生工具","未进行中央税、共享税的滞纳金、补税、罚款清算","2014/6/6","郑雁茗","2014/5/14","昆明市税务局","汪凤瑾","责令限期改正,逾期不改正,处以二千元以下的罚款","2014/6/23","行政机关","2014/7/29","处理完成","2014/11/1"
"74","1130711","石家庄市税务局","2528715030","毕亨","420211136512924","上海市百子湾路16号","任炎","311405197911022456","虚增资产","未按照规定期限报送纳税资料","2016/1/25","颜雁","2015/12/31","石家庄市税务局","苗 ","处以五千元罚款","2016/2/14","期货监督管理机构","2016/2/24","处理完成","2016/4/15"
"75","1140313","晋城市税务局","1198511307","皮瑗晶","131712124914675","重庆市回龙观新龙城北街北区15号龙虾33私房菜","柯雄","330517198203314769","虚列预提费用，偷逃所得税","未进行储蓄存款利息所得个人所得税清算，未按规定申报缴纳储蓄存款利息所得个人所得税","2016/5/21","刘浩鹏","2016/4/20","晋城市税务局","范枫茜","责任限期缴纳税款","2016/5/16","银行业监督管理机构","2016/7/12","查询中","2016/10/7"
"76","1111411","北京税务局","7858677608","尹之","540612171915788","江苏省淮安市广顺北大街六佰本商业街","魏军先","211012197612133300","虚增资产","未进行中央税、共享税的滞纳金、补税、罚款清算","2014/6/25","郑瑾璧","2014/6/7","北京税务局","霍聪园","移交司法机关处理","2014/7/17","证券监督管理机构","2014/8/29","查询中","2014/10/22"
"77","1111718","北京税务局","2957558856","傅亚凝","440803123412877","广东省佛山市悦邻生活服务广场幸福超市一层底商","曹云","350712197505216624","金融衍生工具","未按照规定期限申报办理税务注销","2015/11/8","沈翰","2015/10/9","北京税务局","何亚","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2015/11/28","期货监督管理机构","2016/1/5","处理中","2016/3/6"
"78","1610406","咸阳市税务局","4609832328","诸世安","151601234016532","北京市南环路53号悦荟万科广场B1","苏勤","501402197009085737","隐瞒或者少记销售收入","未按规定申报缴纳个体工商户和集贸市场缴纳的增值税、消费税","2015/3/29","邢宁","2015/2/12","咸阳市税务局","平富","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2015/4/11","卫生监督管理机构","2015/6/3","处理中","2015/8/14"
"79","1610710","渭南市税务局","7028388829","祝娣琳","440923223814897","天津市朝阳北路青年汇104号楼底商102","吉才朋","360201197711155781","匿报个人收入所得","未进行储蓄存款利息所得个人所得税清算，未按规定申报缴纳储蓄存款利息所得个人所得税","2013/12/24","宁飞","2013/10/31","渭南市税务局","汤义星","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2013/12/4","卫生监督管理机构","2013/12/30","处理中","2014/2/21"
"80","1311016","上海税务局","6086719448","吕伦","230908166913169","广东省揭阳市十八里店周庄嘉园C区4号院西门北200米","吕斌","410606197912191245","虚构利润","未按照规定期限申报办理税务登记","2014/5/23","董纯","2014/5/10","上海税务局","谭刚树","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2014/6/29","医疗机构监督管理机构","2014/7/18","处理中","2014/10/11"
"81","1140325","晋城市税务局","5023663110","万荣","331112339711474","天津市双榆树北里榆苑公寓","钱子","340203198812111249","虚列预提费用，偷逃所得税","未按照规定期限报送纳税资料","2016/7/10","徐寒媛","2016/6/16","晋城市税务局","颜瑾","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2016/7/20","市场和质量监督管理机构","2016/8/21","处理中","2016/11/26"
"82","1330602","绍兴市税务局","7988853304","莫悦真","231427137814149","吉林省四平市春泽路与临泓路交叉口南行80米路西","石晓韵","210928198106137756","减少营业外收入","未按照规定办理税务登记证件换证手续","2014/8/26","倪咏","2014/7/12","绍兴市税务局","穆婵亚","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2014/9/7","国有资产监督管理机构","2014/10/14","处理中","2014/12/6"
"83","1411709","洛阳市税务局","2626166029","王豪","130917908716312","北京市立汤路与立军路交汇处西南角","项磊仁","531113199302158553","金融衍生工具","未按照规定领购发票","2015/9/11","李辰","2015/7/14","洛阳市税务局","崔厚祥","处以五千元罚款","2015/7/26","工商行政管理机构","2015/9/4","处理完成","2015/12/4"
"84","1521403","遵义市税务局","3724995165","周媛","811211346018139","天津市青年沟路西50米","狄雪","210119197507304532","匿报个人收入所得","未按规定申报缴纳增值税金及附加","2014/10/27","汪波奇","2014/9/14","遵义市税务局","元瑗瑶","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2014/9/26","医疗机构监督管理机构","2014/11/7","处理完成","2015/2/14"
"85","1131301","张家口市税务局","5846377181","范克坚","411614297817068","江苏省无锡市青年沟路西50米","庞珊","610613197408305750","扩大产品工资成本","未按规定足额申报缴纳营业税金及附加","2013/12/31","屈山武","2013/12/19","张家口市税务局","洪波","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2014/1/19","卫生监督管理机构","2014/1/30","处理完成","2014/4/15"
"86","1511819","自贡市税务局","8804025896","郑萍红","501402314617551","天津市河荫中路3号","蓝妹毓","211117197808195658","业务模式造假","未按规定申报缴纳增值税金及附加","2013/10/29","邓友启","2013/9/18","自贡市税务局","谈坚","处以五千元罚款","2013/10/5","工商行政管理机构","2013/11/27","查询中","2014/1/18"
"87","1231403","牡丹江市税务局","4413782690","祝苑","351524161615152","天津市农业大学西校区","柳亮伦","231818197503118753","关联方交易","未进行中央税、共享税的滞纳金、补税、罚款清算","2014/4/2","汪月秋","2014/3/3","牡丹江市税务局","祁妍寒","移交司法机关处理","2014/4/4","期货监督管理机构","2014/5/17","处理完成","2014/7/11"
"88","1220517","辽源市税务局","9669232729","纪心策","370322336510544","辽宁省营口市站前北街","莫玲蓓","311017197304038327","利用税收优惠进行偷税","未进行储蓄存款利息所得个人所得税清算，未按规定申报缴纳储蓄存款利息所得个人所得税","2014/11/30","戴琰","2014/10/17","辽源市税务局","田豪和","责任限期缴纳税款","2014/12/11","食品药品监督管理机构","2015/1/22","处理完成","2015/4/20"
"89","1340319","亳州市税务局","7377928596","齐萍","151420393216448","四川省绵阳市黄寺大街佰隆大厦4层","吕毅朋","410218199403046480","匿报个人收入所得","未按照规定期限报送纳税资料","2015/12/18","鲁婉","2015/10/20","亳州市税务局","霍霞霞","责任限期缴纳税款","2015/11/11","安全监督管理机构","2015/11/27","查询中","2016/2/26"
"90","1531325","曲靖市税务局","1998718731","时鸣","711016101811470","天津市石景山路2号北京台湾街C01区3号楼首层","车江","410123199302196859","专用基金支出挤入成本","未按照规定期限申报办理税务变更","2014/4/15","张颖","2014/4/1","曲靖市税务局","鲁舒淑","处以五千元罚款","2014/4/13","工商行政管理机构","2014/5/8","处理中","2014/7/6"
"91","1441708","珠海市税务局","6825053826","毕枝","520414234011444","甘肃省酒泉市王府井大街277号平房30,31,32栋","裴筠真","531823198405032532","扩大产品材料成本","未按规定足额申报缴纳营业税金及附加","2014/12/1","孙思全","2014/11/4","珠海市税务局","汤兰","由上级机关追究直接责任人员的的行政责任","2014/12/11","市场和质量监督管理机构","2015/2/4","查询中","2015/4/24"
"92","1431120","岳阳市税务局","2386877307","马功盛","641514327718350","天津市广顺南大街悠乐汇610号楼107室","盛谦","530425199412163567","多提固定资产折旧","未按照规定办理税务登记证件换证手续","2015/5/29","翟聪琼","2015/4/22","岳阳市税务局","蓝舒","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2015/5/30","安全监督管理机构","2015/7/26","处理完成","2015/9/24"
"93","1361103","上饶市税务局","4010584736","宋韵蕊","450813331318765","河南省郑州市亮甲店桥头亮甲店路美怡汽车服务有限公司亮甲店分公司隔壁","许柔爽","340711198108072729","虚列人数偷税","未按规定申报缴纳个体工商户和集贸市场缴纳的增值税、消费税","2015/12/16","孟军航","2015/10/26","上饶市税务局","费霄","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2015/11/26","证券监督管理机构","2015/12/23","处理中","2016/2/24"
"94","1611208","西安市税务局","1011219870","司美莉","121421391811452","辽宁省抚顺市大屯路华夏良子向东路口右转","苏旭东","371616198810188552","虚列预提费用，偷逃所得税","未按照规定期限申报办理税务登记","2015/3/26","诸建永","2015/3/14","西安市税务局","沈弘","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2015/4/7","工商行政管理机构","2015/6/4","处理中","2015/8/1"
"95","1410918","焦作市税务局","4804382193","郑浩乐","320722309716121","陕西省宝鸡市回龙观西大街9号 东亚上北 北侧底商16-10","赵欣婕","500913197207129502","业务模式造假","未按照规定期限申报办理税务登记","2015/6/20","张菊欣","2015/4/27","焦作市税务局","纪德平","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2015/5/11","食品药品监督管理机构","2015/6/22","处理完成","2015/9/26"
"96","1131104","邯郸市税务局","6865856894","汤昭婉","310820317016723","天津市建国路京通大厦附近","水岚","210723198612036823","虚列人数偷税","未按照规定期限报送纳税资料","2014/11/29","盛民星","2014/10/31","邯郸市税务局","狄君","由上级机关追究直接责任人员的的行政责任","2014/12/17","期货监督管理机构","2015/1/5","处理完成","2015/4/12"
"97","1440705","汕头市税务局","1537521709","路兴","450505321612229","黑龙江省牡丹江市田村路京粮广场2楼","童明","351721199711015625","专用基金支出挤入成本","未按规定足额申报缴纳营业税金及附加","2014/9/1","祝璐怡","2014/8/1","汕头市税务局","谈香","移交司法机关处理","2014/9/16","保险监督管理机构","2014/10/11","查询中","2014/12/12"
"98","1421812","黄石市税务局","4071357322","成华美","410827335013602","湖北省荆州市百子湾路易构空间对面","章巧婉","141822197203114085","虚构交易","伪造发票","2013/8/18","纪燕","2013/8/2","黄石市税务局","狄弘","责令限期改正,逾期不改正,处以二千元以下的罚款","2013/9/3","医疗机构监督管理机构","2013/10/21","查询中","2014/1/17"
"99","1461228","海口市税务局","9442672973","程致","611406151718697","上海市东四北大街甲82-1号","时行","530325199810288189","隐瞒或者少记销售收入","未按照规定领购发票","2015/9/19","周春","2015/8/12","海口市税务局","彭婉菁","责任限期缴纳税款","2015/9/10","质量技术监督机构","2015/10/20","处理完成","2015/12/15"
"100","1210713","鞍山市税务局","9429495096","钱龙","531228343116590","北京市神路街39号","韩琦月","350307198509126438","隐瞒或者少记销售收入","未按照规定期限代扣、代缴税款报告表和有关资料","2015/3/11","乔翔","2015/2/22","鞍山市税务局","郝环","由上级机关追究直接责任人员的的行政责任","2015/3/11","医疗机构监督管理机构","2015/3/25","处理中","2015/5/19"
"101","1350123","泉州市税务局","9716810286","尹艺","510903194710006","甘肃省嘉峪关市百子湾后现代城门口环岛北50米","屈莲影","320204199307128708","减少营业外收入","未按照规定期限报送纳税资料","2015/4/6","李娣","2015/2/11","泉州市税务局","胡彩","责令限期改正,逾期不改正,处以二千元以下的罚款","2015/3/20","市场和质量监督管理机构","2015/4/4","处理完成","2015/7/1"
"102","1321014","连云港市税务局","6238279109","姚松伯","541017304314961","重庆市礼贤街西口往东100米路北","鲍萍昭","131318199703151694","减少营业外收入","未进行储蓄存款利息所得个人所得税清算，未按规定申报缴纳储蓄存款利息所得个人所得税","2015/11/16","奚可纨","2015/9/24","连云港市税务局","裴力群","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2015/10/13","安全监督管理机构","2015/11/5","处理中","2016/1/1"
"103","1141218","大同市税务局","6446070602","林晶","141527227510734","天津市百子湾路29号","云思弘","410827198208048554","扩大产品工资成本","未按照规定期限报送纳税资料","2014/1/11","洪娣瑗","2013/11/21","大同市税务局","童慧昭","由上级机关追究直接责任人员的的行政责任","2013/12/26","市场和质量监督管理机构","2014/2/18","处理完成","2014/5/19"
"104","1350610","莆田市税务局","4515638402","邱纯韵","611201324816663","天津市甜水园东街道家园甲6号","白兰姣","500918197404251238","虚列预提费用，偷逃所得税","未按照规定期限申报办理税务登记","2014/7/3","方伊","2014/5/21","莆田市税务局","贺峰哲","责任限期缴纳税款","2014/7/7","食品药品监督管理机构","2014/8/3","查询中","2014/9/25"
"105","1111615","北京税务局","3732265885","邱会","541517178710027","上海市建国路93号万达广场16号楼103室","平爱","520509198510106265","利用税收优惠进行偷税","未按规定申报缴纳增值税金及附加","2013/8/15","元霞玲","2013/7/14","北京税务局","安学若","责令限期改正,逾期不改正,处以二千元以下的罚款","2013/8/30","卫生监督管理机构","2013/9/29","查询中","2014/1/3"
"106","1371109","泰安市税务局","4414786249","姜婕","411304324313737","天津市东直门内大街15-7号","傅婕悦","110401199503227025","利用税收优惠进行偷税","伪造发票","2016/1/14","娄婵秀","2015/12/26","泰安市税务局","吕梅","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2016/2/23","食品药品监督管理机构","2016/3/27","处理完成","2016/6/3"
"107","1331427","金华市税务局","7237974398","柏琳","711213341117984","天津市百子湾路16号","乐影","420221198509198676","利用税收优惠进行偷税","未按规定申报缴纳个体工商户和集贸市场缴纳的增值税、消费税","2013/10/9","穆保安","2013/8/16","金华市税务局","柳先","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2013/10/12","食品药品监督管理机构","2013/10/31","查询中","2014/1/31"
"108","1441708","揭阳市税务局","8425162761","戴建","641015192314481","山东省枣庄市亦庄荣昌东街地铁站旁","蔡之","320812199602099240","减少营业外收入","未按照规定期限报送纳税资料","2014/12/3","姜雅","2014/10/6","揭阳市税务局","郑进","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2014/11/3","食品药品监督管理机构","2014/12/1","查询中","2015/1/28"
"109","1360814","萍乡市税务局","3482821511","闵康富","221708194614603","天津市北京丰台区临泓路1号","项澜","461121198703125311","虚构交易","未按照规定期限申报办理税务变更","2014/1/7","于滢瑶","2013/11/16","萍乡市税务局","左震","责令限期改正,逾期不改正,处以二千元以下的罚款","2014/1/1","公安机关","2014/1/19","查询中","2014/3/30"
"110","1330621","温州市税务局","2832941750","计梅舒","371803248010740","重庆市建国路京通大厦附近","罗悦","120312198712117901","虚构利润","未进行中央税、共享税的滞纳金、补税、罚款清算","2016/7/4","戚力和","2016/5/21","温州市税务局","张康中","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2016/7/17","卫生监督管理机构","2016/9/1","处理中","2016/11/6"
"111","1500110","重庆税务局","9550693466","乐仁茂","461416174014122","天津市建国路93号万达广场16号楼103室","傅爱","370801199009037802","利用税目进行偷税","未按照规定期限申报办理税务变更","2016/6/30","陈红薇","2016/5/18","重庆税务局","司功清","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2016/6/8","国有资产监督管理机构","2016/7/8","处理完成","2016/9/17"
"112","1230320","伊春市税务局","6748440557","童裕泰","450716209610246","江苏省常州市礼贤街西口往东100米路北","吉艺环","370626197108204904","虚构交易","伪造发票","2016/4/22","方瑞","2016/3/15","伊春市税务局","费怡","处以五千元罚款","2016/3/27","卫生监督管理机构","2016/5/12","处理完成","2016/7/15"
"113","1370824","东营市税务局","3802995062","戴霄晶","631412206011129","河南省开封市文华西路赵记蜜制烤翅旁","成晶筠","531501198705031803","虚列人数偷税","未按照规定期限代扣、代缴税款报告表和有关资料","2014/7/3","裴国","2014/5/23","东营市税务局","姜振","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2014/6/25","卫生监督管理机构","2014/8/7","处理完成","2014/11/12"
"114","1501606","重庆税务局","9375759083","姚茗芸","611518298812432","湖北省襄樊市河荫中路3号","丁荣","441511198001239389","利用税收优惠进行偷税","未进行储蓄存款利息所得个人所得税清算，未按规定申报缴纳储蓄存款利息所得个人所得税","2014/6/19","殷弘世","2014/5/20","重庆税务局","常振振","责令限期改正,逾期不改正,处以二千元以下的罚款","2014/7/4","医疗机构监督管理机构","2014/8/6","查询中","2014/10/31"
"115","1411414","漯河市税务局","1380052419","屈园","370515108612061","山西省阳泉市北京丰台区临泓路1号","洪淑","360207199212295160","匿报个人收入所得","未进行中央税、共享税的滞纳金、补税、罚款清算","2015/3/2","丁纨苑","2015/2/11","漯河市税务局","申苑卿","移交司法机关处理","2015/3/26","市场监督管理局","2015/5/16","处理中","2015/8/11"
"116","1420625","荆州市税务局","8363771704","娄月可","510922238111100","重庆市南环路53号悦荟万科广场B1","姜怡香","500327199708213725","关联方交易","未按规定足额申报缴纳营业税金及附加","2016/3/23","丁君","2016/2/3","荆州市税务局","卞才翔","责令限期改正,逾期不改正,处以二千元以下的罚款","2016/2/27","公安机关","2016/3/25","查询中","2016/6/17"
"117","1460811","三亚市税务局","1408822130","顾秋","131425179315182","陕西省宝鸡市垂杨柳中街6号楼西侧平房","马娴岚","411009199110261837","虚构交易","未按照规定期限申报办理纳税申报","2015/8/7","俞茗倩","2015/7/17","三亚市税务局","戴飞成","从缴纳税款之日起，按日加收缴纳税款2%的滞纳金","2015/8/17","期货监督管理机构","2015/10/14","处理完成","2015/12/13"
"118","1341601","合肥市税务局","4609423009","严伯","410719394514732","山西省大同市田村路京粮广场2楼","童有","411221199305128865","利用税目进行偷税","未按照规定办理税务登记证件验证手续","2015/4/17","倪毓茜","2015/3/31","合肥市税务局","孙凤","移交司法机关处理","2015/4/27","银行业监督管理机构","2015/5/13","查询中","2015/7/27"
"119","1331125","宁波市税务局","7816042061","贾琦凝","461124343416657","黑龙江省大庆市红霞中路北京荣源兴业水站旁","屈海泽","121424197810078214","虚增资产","未按照规定期限代扣、代缴税款报告表和有关资料","2014/4/29","贝达信","2014/3/20","宁波市税务局","喻莺","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2014/5/17","公安机关","2014/7/7","查询中","2014/9/21"
"120","1220927","辽源市税务局","7631310547","谭梅悦","311104128113326","辽宁省大连市国贸附近","裴风","410116198106213527","虚列人数偷税","未按规定足额申报缴纳营业税金及附加","2013/8/4","伏云倩","2013/7/6","辽源市税务局","戴发先","责令限期改正,逾期不改正,处以二千元以下的罚款","2013/8/4","保险监督管理机构","2013/9/24","处理中","2013/11/28"
"121","1221126","白城市税务局","6943335837","廉固平","150112154211914","天津市百子湾路16号","白娣","351208197206224625","隐瞒其他业务收入","未按照规定期限报送纳税资料","2014/11/14","吕贵言","2014/10/7","白城市税务局","戴荔","移交司法机关处理","2014/11/25","食品药品监督管理机构","2014/12/18","查询中","2015/3/9"
"122","1110915","北京税务局","3445486997","姜勇刚","641705906614156","北京市成寿寺路136号中海城7号楼101-7室","成世","141012199303176757","减少营业外收入","无开具数据发票","2015/3/26","蔡卿艳","2015/2/12","北京税务局","黄荔","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2015/3/19","医疗机构监督管理机构","2015/4/9","处理中","2015/7/16"
"123","1121408","天津税务局","4847532156","祝和","111206395511336","北京市红霞中路北京荣源兴业水站旁","霍翔","121306199202249813","利用发票偷税","未按照规定保管发票","2015/4/24","柯梁","2015/3/20","天津税务局","杨洁凡","责任限期缴纳税款","2015/4/7","银行业监督管理机构","2015/4/17","处理完成","2015/6/15"
"124","1530520","昆明市税务局","6657075238","陈宏","410220249217628","云南省昭通市百子湾路易构空间对面","潘晓","420226198910187282","业务模式造假","未按照规定期限报送纳税资料","2015/10/8","丁致友","2015/9/10","昆明市税务局","祁炎维","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2015/11/6","市场和质量监督管理机构","2015/12/20","处理完成","2016/3/11"
"125","1130809","秦皇岛市税务局","9433499962","席福","140612214712991","甘肃省兰州市站前街8号院","凌若","310928198410106010","虚增资产","未按照规定期限申报办理纳税申报","2014/12/17","葛梦可","2014/12/3","秦皇岛市税务局","郑滢","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2015/1/28","证券监督管理机构","2015/2/17","查询中","2015/4/24"
"126","1341112","阜阳市税务局","9716195180","林柔寒","340916905517356","浙江省绍兴市朝阳北路青年汇104号楼底商102","罗楠胜","321720197711176724","扩大产品材料成本","未按照规定期限申报办理税务变更","2015/10/19","程珍姣","2015/9/20","阜阳市税务局","卓仪真","移交司法机关处理","2015/10/26","公安机关","2015/12/19","处理中","2016/2/7"
"127","1411117","安阳市税务局","7228182964","齐朋","651807342110899","上海市垂杨柳中街6号楼西侧平房","伏岚","320618198112038484","隐瞒或者少记销售收入","未按照规定领购发票","2015/10/14","范强承","2015/9/30","安阳市税务局","倪艺","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2015/11/8","卫生监督管理机构","2015/11/19","处理中","2016/2/8"
"128","1111709","北京税务局","6287832784","熊梅","811322328010383","江西省九江市红霞中路北京荣源兴业水站旁","顾克","510207198506139119","利用税率进行偷税","未按规定足额申报缴纳营业税金及附加","2014/11/8","阮爽","2014/10/28","北京税务局","柯枝珊","责任限期缴纳税款","2014/12/23","行政机关","2015/1/16","处理完成","2015/4/4"
"129","1210727","锦州市税务局","4302686938","白士善","711425325017011","吉林省四平市百子湾路16号","纪炎","440105198210121118","擅自出售保税货物","未按照规定办理税务登记证件换证手续","2015/8/11","胡筠","2015/7/17","锦州市税务局","武鸣仁","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2015/9/1","工商行政管理机构","2015/9/14","处理完成","2015/12/14"
"130","1331204","温州市税务局","7465382904","萧琦","810206392918260","北京市北京丰台区临泓路1号","张腾","351328198202238847","利用发票偷税","未按照规定期限报送纳税资料","2013/12/27","贺康","2013/11/26","温州市税务局","安武","通知纳税人开户银行或其他金融机构，暂停滞纳纳税人的金额相当于应纳税款的存款","2014/1/19","市场和质量监督管理机构","2014/2/22","处理中","2014/4/20"
"131","1410528","漯河市税务局","1836085693","贺岩雄","711720249616721","河南省开封市民旺北胡同民旺园","卫安","210413199104304239","违规摊销","未按照规定期限报送纳税资料","2014/4/5","卞昌世","2014/2/12","漯河市税务局","戚松浩","责令限期改正,逾期不改正,处以二千元以下的罚款","2014/3/29","安全监督管理机构","2014/5/20","处理中","2014/8/8"
"132","1121109","天津税务局","3151631822","金裕光","340515308611299","吉林省白城市回龙观新龙城北街北区15号龙虾33私房菜","皮鸣","531617197201097310","虚增资产","未进行中央税、共享税的滞纳金、补税、罚款清算","2016/1/22","韦浩","2015/12/21","天津税务局","冯维","扣押、查封其价值相当于应纳税款的商品、货物或其他财产","2016/2/9","国有资产监督管理机构","2016/3/30","查询中","2016/6/13"
